## Generation 0 
{'collision': 10, 'robot_pos': [269.5785217285156, 377.0680236816406, -1.2146018743515015], 'dist_obj': -380.07274094742877, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [261.048583984375, 371.96917724609375, -1.2146018743515015], 'dist_obj': -371.14054032633913, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [319.95574951171875, 404.2235107421875, -0.8146018385887146], 'dist_obj': -431.3546302659522, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'dist_obj': -424.6306503767951, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [71.91451263427734, 427.6663818359375, 0.6905629634857178], 'dist_obj': -367.8593806655496, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [306.6533508300781, 397.8583984375, -0.8146018385887146], 'dist_obj': -418.31348635976116, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [19.48375701904297, 367.8076171875, 2.6685829162597656], 'dist_obj': -310.4627113582861, 'exit_reached': 0.0}
{'collision': 397, 'robot_pos': [16.749752044677734, 542.0220336914062, 0.4561748206615448], 'dist_obj': -483.9584950305098, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'dist_obj': -488.9597629379602, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [196.16461181640625, 342.7745361328125, 0.0845075249671936], 'dist_obj': -313.8506648013349, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'dist_obj': -413.58931957141226, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [261.994384765625, 436.82720947265625, -2.2154133319854736], 'dist_obj': -427.5517246787721, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.697786808013916], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [247.68348693847656, 400.55487060546875, -1.614601969718933], 'dist_obj': -388.8479280676353, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.4758758544922, 370.64324951171875, -1.4163254499435425], 'dist_obj': -365.9674070253563, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [305.6578674316406, 397.62689208984375, -0.8146018385887146], 'dist_obj': -417.54006525519026, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [108.47736358642578, 577.7817993164062, 1.5853981971740723], 'dist_obj': -520.0461964899135, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [269.5785217285156, 377.0680236816406, -1.2146018743515015], 'dist_obj': -380.07274094742877, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [116.56859588623047, 506.568603515625, 0.7853981852531433], 'dist_obj': -450.1372276166848, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'dist_obj': -424.6306503767951, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [267.133056640625, 379.11273193359375, -1.2146018743515015], 'dist_obj': -380.4432136803205, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [73.64765930175781, 421.0039367675781, 0.2594316005706787], 'dist_obj': -361.261817752868, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [261.12188720703125, 372.84820556640625, -1.2146018743515015], 'dist_obj': -371.91936389469987, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [84.2313232421875, 505.4179382324219, 0.40951573848724365], 'dist_obj': -446.0765592645381, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [247.22865295410156, 411.810302734375, -1.2146018743515015], 'dist_obj': -398.5286157819285, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [317.369140625, 404.9994201660156, -0.8146018385887146], 'dist_obj': -430.42243721829607, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [261.12188720703125, 372.84820556640625, -1.2146018743515015], 'dist_obj': -371.91936389469987, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.887374877929688, 289.1454162597656, -1.780971646308899], 'dist_obj': -233.1658642206818, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [267.9657287597656, 374.6729431152344, -1.2146018743515015], 'dist_obj': -377.18537281737736, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [255.32113647460938, 368.18505859375, -1.327057123184204], 'dist_obj': -364.86761529925633, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [269.5785217285156, 377.0680236816406, -1.2146018743515015], 'dist_obj': -380.07274094742877, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [165.00758361816406, 469.0466003417969, -0.8146018385887146], 'dist_obj': -422.3099736787037, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [244.93936157226562, 396.3503112792969, -1.614601969718933], 'dist_obj': -383.84124238601186, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [104.57258605957031, 497.1490783691406, -1.4651367664337158], 'dist_obj': -439.4155574704051, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [269.5785217285156, 377.0680236816406, -1.2146018743515015], 'dist_obj': -380.07274094742877, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [277.7971496582031, 382.4413757324219, -1.2146018743515015], 'dist_obj': -389.1067195300726, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [216.16561889648438, 414.331787109375, 2.095127820968628], 'dist_obj': -387.2192090811682, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'dist_obj': -407.0455563522957, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [68.96613311767578, 457.97552490234375, -0.13141709566116333], 'dist_obj': -398.07651270123927, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'dist_obj': -424.6306503767951, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [267.133056640625, 379.11273193359375, -1.2146018743515015], 'dist_obj': -380.4432136803205, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [249.5164337158203, 403.15191650390625, -1.614601969718933], 'dist_obj': -392.00729132079516, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [267.133056640625, 379.11273193359375, -1.2146018743515015], 'dist_obj': -380.4432136803205, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'dist_obj': -407.0455563522957, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [244.76419067382812, 392.3541564941406, -1.614601969718933], 'dist_obj': -380.25924248371194, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.3489074707031, 401.4501953125, -0.8146018385887146], 'dist_obj': -425.17514602283995, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [204.95196533203125, 356.4383544921875, 0.0845075249671936], 'dist_obj': -329.97995434216034, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [269.5785217285156, 377.0680236816406, -1.2146018743515015], 'dist_obj': -380.07274094742877, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 839, 'robot_pos': [77.4803466796875, 577.9692993164062, -0.7870692014694214], 'dist_obj': -518.264177379038, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [68.96613311767578, 457.97552490234375, -0.13141709566116333], 'dist_obj': -398.07651270123927, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.48017120361328, 576.1829833984375, 2.6878604888916016], 'dist_obj': -517.8501409996843, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'dist_obj': -407.0455563522957, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.15579223632812, 339.7687683105469, -2.1520349979400635], 'dist_obj': -309.4118891439241, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.61199951171875, 333.0313720703125, -2.014601945877075], 'dist_obj': -303.0970942620039, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [313.3489074707031, 401.4501953125, -0.8146018385887146], 'dist_obj': -425.17514602283995, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.865846633911133, 564.5275268554688, -2.805654525756836], 'dist_obj': -506.2015842804531, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.4758758544922, 370.64324951171875, -1.4163254499435425], 'dist_obj': -365.9674070253563, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [311.39373779296875, 402.21685791015625, -0.8146018385887146], 'dist_obj': -424.6306503767951, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [267.133056640625, 379.11273193359375, -1.2146018743515015], 'dist_obj': -380.4432136803205, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [253.2731170654297, 371.22393798828125, -1.2146018743515015], 'dist_obj': -366.35343229881283, 'exit_reached': 0.0}
