## Generation 0 
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -448.47746253010126, 'exit_reached': 0.0, 'robot_pos': [505.80450439453125, 108.89149475097656, -1.7491225004196167], 'collision': 0}
{'dist_obj': -424.2054364406561, 'exit_reached': 0.0, 'robot_pos': [184.02975463867188, 465.6684265136719, -0.8818622827529907], 'collision': 10}
{'dist_obj': -386.9834657494659, 'exit_reached': 0.0, 'robot_pos': [227.1754150390625, 409.0108642578125, 2.951767921447754], 'collision': 0}
{'dist_obj': -307.78130026879614, 'robot_pos': [255.30563354492188, 297.8760986328125, -2.665937662124634], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -231.13203559464353, 'exit_reached': 0.0, 'robot_pos': [230.8857421875, 215.62802124023438, -1.1827727556228638], 'collision': 0}
{'dist_obj': -366.5174486245817, 'exit_reached': 0.0, 'robot_pos': [413.560791015625, 156.59092712402344, -0.4995677173137665], 'collision': 0}
{'dist_obj': -309.1666646118536, 'exit_reached': 0.0, 'robot_pos': [258.59478759765625, 296.9475402832031, -2.665937662124634], 'collision': 0}
{'dist_obj': -451.2209297918864, 'exit_reached': 0.0, 'robot_pos': [170.76731872558594, 497.4139099121094, -0.4146018326282501], 'collision': 0}
{'dist_obj': -479.0982332497959, 'exit_reached': 0.0, 'robot_pos': [142.0244598388672, 532.0244750976562, 0.7853982448577881], 'collision': 0}
{'dist_obj': -266.93519300146954, 'exit_reached': 0.0, 'robot_pos': [191.6619110107422, 292.205810546875, 2.5845296382904053], 'collision': 10}
{'dist_obj': -387.4800457633846, 'exit_reached': 0.0, 'robot_pos': [327.8592834472656, 339.9860534667969, -2.665937662124634], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'dist_obj': -522.8783347264958, 'exit_reached': 0.0, 'robot_pos': [457.62652587890625, 399.551025390625, -2.665937662124634], 'collision': 0}
{'dist_obj': -479.84858013319916, 'exit_reached': 0.0, 'robot_pos': [322.91766357421875, 461.4087219238281, 2.8349528312683105], 'collision': 10}
{'dist_obj': -311.82360472032076, 'exit_reached': 0.0, 'robot_pos': [192.59397888183594, 342.228271484375, -2.2697641849517822], 'collision': 10}
{'dist_obj': -308.4601716322948, 'exit_reached': 0.0, 'robot_pos': [192.64158630371094, 338.4849853515625, -2.248232126235962], 'collision': 10}
{'dist_obj': -264.63777962675067, 'robot_pos': [193.26527404785156, 288.634033203125, 2.4505600929260254], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -440.7704804606239, 'exit_reached': 0.0, 'robot_pos': [268.63568115234375, 448.26507568359375, -0.8146018385887146], 'collision': 0}
{'dist_obj': -309.78578294177066, 'exit_reached': 0.0, 'robot_pos': [192.08978271484375, 340.2133483886719, -2.248232126235962], 'collision': 10}
{'dist_obj': -647.613835744519, 'exit_reached': 0.0, 'robot_pos': [577.4872436523438, 449.3721008300781, -0.7154924869537354], 'collision': 10}
{'dist_obj': -322.4279756420062, 'exit_reached': 0.0, 'robot_pos': [274.435302734375, 300.7847595214844, -2.6385743618011475], 'collision': 0}
{'dist_obj': -455.01184023069726, 'exit_reached': 0.0, 'robot_pos': [273.07989501953125, 462.0357360839844, -1.2146018743515015], 'collision': 0}
{'dist_obj': -168.70769485414587, 'exit_reached': 0.0, 'robot_pos': [196.284423828125, 159.44265747070312, -2.3650472164154053], 'collision': 10}
{'dist_obj': -307.15820659568715, 'exit_reached': 0.0, 'robot_pos': [197.35946655273438, 334.73358154296875, -2.414602041244507], 'collision': 9}
{'dist_obj': -448.6468443622105, 'exit_reached': 0.0, 'robot_pos': [286.94598388671875, 447.0135803222656, -0.8146018385887146], 'collision': 0}
{'dist_obj': -572.4497255723868, 'exit_reached': 0.0, 'robot_pos': [453.17999267578125, 476.0627136230469, -0.09825879335403442], 'collision': 10}
{'dist_obj': -527.6048170594808, 'exit_reached': 0.0, 'robot_pos': [400.4806823730469, 463.03814697265625, 2.5517678260803223], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -536.3556720140095, 'exit_reached': 0.0, 'robot_pos': [479.9346008300781, 393.6650085449219, -0.9754635095596313], 'collision': 7}
{'dist_obj': -280.4577979341408, 'exit_reached': 0.0, 'robot_pos': [205.31906127929688, 299.8727722167969, -0.38275274634361267], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -313.398418342392, 'exit_reached': 0.0, 'robot_pos': [204.80551147460938, 337.938720703125, -2.414602041244507], 'collision': 10}
{'dist_obj': -372.51459166741535, 'exit_reached': 0.0, 'robot_pos': [312.1534729003906, 334.2001953125, 0.4481477439403534], 'collision': 0}
{'dist_obj': -451.57429776431866, 'exit_reached': 0.0, 'robot_pos': [298.046630859375, 443.73577880859375, -0.8146018981933594], 'collision': 0}
{'dist_obj': -371.2713721662999, 'exit_reached': 0.0, 'robot_pos': [430.73980712890625, 79.86019134521484, 1.7301117181777954], 'collision': 0}
{'dist_obj': -453.1238638007475, 'robot_pos': [295.8871765136719, 446.8830261230469, -0.8146018981933594], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -488.030799596647, 'exit_reached': 0.0, 'robot_pos': [332.33856201171875, 464.97625732421875, -3.1237010955810547], 'collision': 10}
{'dist_obj': -648.8748503180518, 'exit_reached': 0.0, 'robot_pos': [578.51806640625, 450.0994567871094, -0.6961362361907959], 'collision': 9}
{'dist_obj': -486.0397682001654, 'robot_pos': [434.9246520996094, 369.2994689941406, -0.9491225481033325], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -275.010678569216, 'exit_reached': 0.0, 'robot_pos': [246.84927368164062, 261.7875671386719, 0.4845075309276581], 'collision': 10}
{'dist_obj': -304.7224283595905, 'exit_reached': 0.0, 'robot_pos': [190.53077697753906, 335.3497314453125, -2.248232126235962], 'collision': 10}
{'dist_obj': -438.6434249953334, 'exit_reached': 0.0, 'robot_pos': [326.6264953613281, 408.307861328125, -0.8146018385887146], 'collision': 10}
{'dist_obj': -435.5675732097796, 'exit_reached': 0.0, 'robot_pos': [322.945068359375, 407.244873046875, -1.0739421844482422], 'collision': 10}
{'dist_obj': -528.5939676053684, 'exit_reached': 0.0, 'robot_pos': [398.2201232910156, 466.2249755859375, 2.5517678260803223], 'collision': 0}
{'dist_obj': -268.44234170850063, 'exit_reached': 0.0, 'robot_pos': [193.10430908203125, 293.119140625, 2.8349528312683105], 'collision': 10}
{'dist_obj': -414.31595584088905, 'exit_reached': 0.0, 'robot_pos': [302.05438232421875, 396.25494384765625, -1.0597305297851562], 'collision': 10}
{'dist_obj': -265.257772379139, 'exit_reached': 0.0, 'robot_pos': [192.2067108154297, 289.96319580078125, 2.4222514629364014], 'collision': 9}
{'dist_obj': -269.27334608206826, 'exit_reached': 0.0, 'robot_pos': [191.33465576171875, 295.07305908203125, 2.718137741088867], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -330.437483188684, 'exit_reached': 0.0, 'robot_pos': [219.9434814453125, 349.1487731933594, -2.414602041244507], 'collision': 10}
{'dist_obj': -295.98638087729864, 'exit_reached': 0.0, 'robot_pos': [232.80227661132812, 300.30670166015625, 0.29200077056884766], 'collision': 0}
{'dist_obj': -481.4313239593931, 'exit_reached': 0.0, 'robot_pos': [229.37899780273438, 510.651611328125, 1.4685828685760498], 'collision': 0}
{'dist_obj': -258.021298178818, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'collision': 10}
{'dist_obj': -268.3802800880985, 'exit_reached': 0.0, 'robot_pos': [193.6463623046875, 292.73724365234375, 2.9816770553588867], 'collision': 10}
{'dist_obj': -366.5174486245817, 'exit_reached': 0.0, 'robot_pos': [413.560791015625, 156.59092712402344, -0.4995677173137665], 'collision': 0}
{'dist_obj': -299.78649671209126, 'robot_pos': [236.1560821533203, 302.57159423828125, 0.4308418929576874], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -522.8783347264958, 'exit_reached': 0.0, 'robot_pos': [457.62652587890625, 399.551025390625, -2.665937662124634], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -233.25806337157474, 'exit_reached': 0.0, 'robot_pos': [263.7705383300781, 173.52044677734375, -2.1118266582489014], 'collision': 0}
{'dist_obj': -266.3375990927108, 'exit_reached': 0.0, 'robot_pos': [191.0594482421875, 291.86016845703125, 2.5406980514526367], 'collision': 8}
{'dist_obj': -352.09578957270315, 'exit_reached': 0.0, 'robot_pos': [19.163211822509766, 409.7196044921875, -0.5532236099243164], 'collision': 46}
{'dist_obj': -479.32374092558956, 'exit_reached': 0.0, 'robot_pos': [227.77651977539062, 509.0014343261719, 0.26858291029930115], 'collision': 0}
{'dist_obj': -518.8293971375083, 'exit_reached': 0.0, 'robot_pos': [21.81155776977539, 577.4220581054688, 2.0349526405334473], 'collision': 10}
{'dist_obj': -460.13713425864927, 'exit_reached': 0.0, 'robot_pos': [382.841552734375, 387.8711853027344, 1.814137578010559], 'collision': 0}
{'dist_obj': -423.0863713755026, 'exit_reached': 0.0, 'robot_pos': [310.9622497558594, 400.61712646484375, -1.7314170598983765], 'collision': 8}
{'dist_obj': -443.00864817590895, 'exit_reached': 0.0, 'robot_pos': [281.3354187011719, 443.75421142578125, -0.9314171075820923], 'collision': 0}
{'dist_obj': -451.8168836162462, 'exit_reached': 0.0, 'robot_pos': [283.2513732910156, 452.8069763183594, -0.8146018385887146], 'collision': 0}
{'dist_obj': -306.87826786996413, 'exit_reached': 0.0, 'robot_pos': [197.18331909179688, 334.5086669921875, -2.53141713142395], 'collision': 9}
{'dist_obj': -60.467746493863565, 'exit_reached': 0.0, 'robot_pos': [33.42149353027344, 114.31327056884766, 2.7676925659179688], 'collision': 10}
{'dist_obj': -262.2797990333731, 'exit_reached': 0.0, 'robot_pos': [18.395084381103516, 318.95892333984375, 2.6685829162597656], 'collision': 6}
{'dist_obj': -374.1355951657562, 'robot_pos': [228.51687622070312, 394.0351867675781, -3.123338460922241], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -267.6240712453789, 'exit_reached': 0.0, 'robot_pos': [192.46302795410156, 292.5428771972656, 2.8774807453155518], 'collision': 10}
{'dist_obj': -343.124233845161, 'exit_reached': 0.0, 'robot_pos': [19.32959747314453, 400.70538330078125, -2.8146021366119385], 'collision': 10}
{'dist_obj': -245.83006387340023, 'exit_reached': 0.0, 'robot_pos': [38.76811599731445, 304.9114685058594, 0.10221320390701294], 'collision': 0}
{'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'dist_obj': -168.70769485414587, 'exit_reached': 0.0, 'robot_pos': [196.284423828125, 159.44265747070312, -2.3650472164154053], 'collision': 10}
{'dist_obj': -245.83006387340023, 'robot_pos': [38.76811599731445, 304.9114685058594, 0.10221320390701294], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -306.2322274536921, 'exit_reached': 0.0, 'robot_pos': [195.4265899658203, 334.6594543457031, -2.014601945877075], 'collision': 10}
{'dist_obj': -233.33862298500998, 'exit_reached': 0.0, 'robot_pos': [263.91241455078125, 173.43121337890625, -2.111424684524536], 'collision': 0}
{'dist_obj': -451.8168836162462, 'exit_reached': 0.0, 'robot_pos': [283.2513732910156, 452.8069763183594, -0.8146018385887146], 'collision': 0}
{'dist_obj': -311.01687351116414, 'exit_reached': 0.0, 'robot_pos': [190.72470092773438, 342.2101135253906, -2.248232126235962], 'collision': 10}
{'dist_obj': -537.6009735822929, 'robot_pos': [206.78138732910156, 577.175048828125, 1.0372114181518555], 'exit_reached': 0.0, 'collision': 10}
{'dist_obj': -280.4577979341408, 'exit_reached': 0.0, 'robot_pos': [205.31906127929688, 299.8727722167969, -0.38275274634361267], 'collision': 0}
{'dist_obj': -644.7418191031755, 'exit_reached': 0.0, 'robot_pos': [579.3140869140625, 442.1058654785156, -0.3154924809932709], 'collision': 10}
{'dist_obj': -302.1377733505026, 'exit_reached': 0.0, 'robot_pos': [191.85020446777344, 331.8506164550781, -2.414602041244507], 'collision': 10}
{'dist_obj': -478.79425531686553, 'exit_reached': 0.0, 'robot_pos': [322.491455078125, 460.427490234375, 2.7709755897521973], 'collision': 10}
{'dist_obj': -453.1238638007475, 'exit_reached': 0.0, 'robot_pos': [295.8871765136719, 446.8830261230469, -0.8146018981933594], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -646.8434048638478, 'exit_reached': 0.0, 'robot_pos': [578.30029296875, 447.0028381347656, -0.3154924809932709], 'collision': 10}
{'dist_obj': -529.3943216302969, 'exit_reached': 0.0, 'robot_pos': [196.09762573242188, 571.6011962890625, 0.6685829162597656], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'collision': 0}
{'dist_obj': -274.6441327165726, 'exit_reached': 0.0, 'robot_pos': [247.2292938232422, 260.9342956542969, 1.2188200950622559], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -488.9866513887101, 'exit_reached': 0.0, 'robot_pos': [426.4949951171875, 383.71185302734375, -2.665937662124634], 'collision': 0}
{'dist_obj': -641.385419311399, 'exit_reached': 0.0, 'robot_pos': [576.3192138671875, 440.512451171875, -0.3154924809932709], 'collision': 10}
{'dist_obj': -256.8364776763493, 'exit_reached': 0.0, 'robot_pos': [209.94125366210938, 268.5248107910156, -1.18354070186615], 'collision': 0}
{'dist_obj': -363.5889394881615, 'exit_reached': 0.0, 'robot_pos': [308.2928161621094, 325.60797119140625, 0.3881855905056], 'collision': 0}
{'dist_obj': -525.8798419875586, 'exit_reached': 0.0, 'robot_pos': [181.6224822998047, 571.6224975585938, 1.5853981971740723], 'collision': 0}
{'dist_obj': -523.265508792749, 'exit_reached': 0.0, 'robot_pos': [179.6239471435547, 569.4083862304688, 0.48902809619903564], 'collision': 0}
{'dist_obj': -323.88079780094006, 'exit_reached': 0.0, 'robot_pos': [263.07806396484375, 312.3055114746094, 0.3472219407558441], 'collision': 0}
{'dist_obj': -349.30087806692006, 'robot_pos': [293.71875, 319.5893859863281, -2.665937662124634], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -311.1254329639739, 'exit_reached': 0.0, 'robot_pos': [192.94619750976562, 341.2904968261719, -2.248232126235962], 'collision': 10}
{'dist_obj': -64.89140858580357, 'exit_reached': 0.0, 'robot_pos': [24.215341567993164, 114.13273620605469, 2.78261661529541], 'collision': 10}
{'dist_obj': -474.60866177210374, 'exit_reached': 0.0, 'robot_pos': [304.4649353027344, 466.8049621582031, -0.08136159181594849], 'collision': 10}
{'dist_obj': -267.12239153228404, 'exit_reached': 0.0, 'robot_pos': [191.60116577148438, 292.45538330078125, 2.575108289718628], 'collision': 10}
{'dist_obj': -460.2749557788571, 'exit_reached': 0.0, 'robot_pos': [305.601806640625, 449.2721252441406, 0.33523592352867126], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'collision': 0}
{'dist_obj': -492.84149858401946, 'exit_reached': 0.0, 'robot_pos': [428.31427001953125, 387.47113037109375, -2.665937662124634], 'collision': 0}
{'dist_obj': -478.93795744951785, 'exit_reached': 0.0, 'robot_pos': [408.1393127441406, 388.9081726074219, 0.16282591223716736], 'collision': 0}
{'dist_obj': -309.4098510570031, 'exit_reached': 0.0, 'robot_pos': [192.70367431640625, 339.5070495605469, -2.414602041244507], 'collision': 10}
{'dist_obj': -310.98337962188197, 'exit_reached': 0.0, 'robot_pos': [233.17788696289062, 318.30230712890625, -2.765047311782837], 'collision': 10}
{'dist_obj': -266.2274920106395, 'exit_reached': 0.0, 'robot_pos': [251.36962890625, 245.0803680419922, 1.5004322528839111], 'collision': 10}
{'dist_obj': -402.09050633353934, 'robot_pos': [339.1113586425781, 349.4367370605469, 0.45285341143608093], 'exit_reached': 0.0, 'collision': 0}
{'dist_obj': -267.9400463832201, 'exit_reached': 0.0, 'robot_pos': [191.6959228515625, 293.341064453125, 2.718137741088867], 'collision': 10}
{'dist_obj': -207.04121550320565, 'exit_reached': 0.0, 'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'collision': 10}
{'dist_obj': -452.88253959850886, 'exit_reached': 0.0, 'robot_pos': [285.456298828125, 452.7748107910156, -0.8146018385887146], 'collision': 0}
{'dist_obj': -349.31953014135416, 'exit_reached': 0.0, 'robot_pos': [392.3780517578125, 167.4661102294922, -0.4995677173137665], 'collision': 0}
{'dist_obj': -384.23366519911576, 'exit_reached': 0.0, 'robot_pos': [436.46600341796875, 136.8690948486328, -0.5104725360870361], 'collision': 0}
{'dist_obj': -458.5629417214746, 'exit_reached': 0.0, 'robot_pos': [344.64447021484375, 419.52398681640625, -0.8146018385887146], 'collision': 10}
{'dist_obj': -223.24794301381093, 'exit_reached': 0.0, 'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075], 'collision': 10}
{'dist_obj': -263.8507437344134, 'exit_reached': 0.0, 'robot_pos': [193.14735412597656, 287.79156494140625, 1.6118696928024292], 'collision': 0}
{'dist_obj': -508.8246452817785, 'exit_reached': 0.0, 'robot_pos': [378.4333190917969, 456.86614990234375, 2.5517678260803223], 'collision': 0}
{'dist_obj': -493.93660831101704, 'exit_reached': 0.0, 'robot_pos': [200.48912048339844, 533.5358276367188, -0.41460177302360535], 'collision': 0}
{'dist_obj': -305.23433615129994, 'exit_reached': 0.0, 'robot_pos': [190.54090881347656, 335.9113464355469, -2.248232126235962], 'collision': 10}
{'dist_obj': -404.2258626162305, 'exit_reached': 0.0, 'robot_pos': [346.92388916015625, 344.7336120605469, -2.665937662124634], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -448.47746253010126, 'exit_reached': 0.0, 'robot_pos': [505.80450439453125, 108.89149475097656, -1.7491225004196167], 'collision': 0}
{'dist_obj': -451.57429776431866, 'exit_reached': 0.0, 'robot_pos': [298.046630859375, 443.73577880859375, -0.8146018981933594], 'collision': 0}
