## Generation 0 
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.8022451821348, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -538.978554102527, 'robot_pos': [206.98422241210938, 578.5494384765625, -0.014601826667785645], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -533.2657091579779, 'robot_pos': [187.8739471435547, 577.70703125, 0.8574002981185913], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -414.05044971624034, 'robot_pos': [302.5655822753906, 395.5588073730469, -1.3002631664276123], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -453.8022451821348, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.5725457461178, 'robot_pos': [323.8038330078125, 409.1092529296875, -0.9491051435470581], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.6011146288971, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -535.846490784949, 'robot_pos': [191.45631408691406, 579.4715576171875, 0.45827484130859375], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -460.64607003258936, 'robot_pos': [346.6749572753906, 420.5721435546875, -0.7827686071395874], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -453.8022451821348, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -535.2421369658798, 'robot_pos': [189.78955078125, 579.267578125, 0.46745213866233826], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -449.42591236664686, 'robot_pos': [338.43109130859375, 412.78857421875, -0.8518121242523193], 'collision': 71, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -430.35722734669054, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
## Generation 9 
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -457.5700697657692, 'robot_pos': [340.9833679199219, 421.13531494140625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.5952078662245, 'robot_pos': [191.15887451171875, 580.3189086914062, 0.6933303475379944], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -534.0937114321046, 'robot_pos': [188.92672729492188, 578.2991333007812, 0.5922040343284607], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -453.8022451821348, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -534.8849140277651, 'robot_pos': [189.97512817382812, 578.8529052734375, 0.47147953510284424], 'collision': 15, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -464.10541609263174, 'robot_pos': [349.02545166015625, 423.12274169921875, -0.766711413860321], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -502.3351391806036, 'robot_pos': [257.81890869140625, 521.7448120117188, -0.7188639640808105], 'collision': 36, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.6517705011771, 'robot_pos': [191.36253356933594, 580.3258666992188, 0.4966215491294861], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -441.6881238595232, 'robot_pos': [327.0853271484375, 411.78662109375, -0.9015381336212158], 'collision': 73, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.1037408601562, 'robot_pos': [327.415771484375, 412.05755615234375, -0.8996016979217529], 'collision': 73, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -451.4159180258877, 'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -534.1496116175692, 'robot_pos': [187.05311584472656, 578.8191528320312, 1.313738226890564], 'collision': 36, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.4881525412757, 'robot_pos': [323.7367858886719, 409.05413818359375, -0.949524998664856], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -435.7780708957591, 'robot_pos': [321.70831298828125, 408.44122314453125, -0.8052425384521484], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -436.42617185675573, 'robot_pos': [322.8876037597656, 408.3646240234375, -0.9618490934371948], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.8022451821348, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 70, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.38913502342365, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
