## Generation 0 
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -436.8357964708978, 'exit_reached': 0.0, 'robot_pos': [321.6645202636719, 409.7959289550781, -1.084673285484314], 'collision': 10}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -405.9809207185376, 'exit_reached': 0.0, 'robot_pos': [84.14338684082031, 465.26239013671875, -0.16892242431640625], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -411.8346082153064, 'exit_reached': 0.0, 'robot_pos': [299.4150695800781, 395.0942687988281, -0.8146018385887146], 'collision': 10}
{'dist_obj': -409.35127898936184, 'exit_reached': 0.0, 'robot_pos': [296.92510986328125, 393.8187561035156, -0.8146018385887146], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -409.9683232062545, 'exit_reached': 0.0, 'robot_pos': [72.84749603271484, 469.7669677734375, -0.13141709566116333], 'collision': 0}
{'dist_obj': -401.74562474621456, 'exit_reached': 0.0, 'robot_pos': [290.4303283691406, 389.091796875, -1.007514238357544], 'collision': 10}
{'dist_obj': -540.6843502198682, 'exit_reached': 0.0, 'robot_pos': [207.0255126953125, 580.310546875, 1.4685828685760498], 'collision': 10}
{'dist_obj': -394.769621965645, 'exit_reached': 0.0, 'robot_pos': [286.1638488769531, 383.56292724609375, -0.8146018385887146], 'collision': 10}
{'dist_obj': -521.8819068900893, 'exit_reached': 0.0, 'robot_pos': [113.70549774169922, 579.1112060546875, 1.9853981733322144], 'collision': 10}
{'dist_obj': -521.8070649113835, 'exit_reached': 0.0, 'robot_pos': [117.71245574951172, 578.605712890625, 1.765960693359375], 'collision': 10}
{'dist_obj': -377.14206632708476, 'exit_reached': 0.0, 'robot_pos': [102.77503967285156, 434.7084655761719, -0.8945001363754272], 'collision': 0}
{'dist_obj': -399.4706325531468, 'exit_reached': 0.0, 'robot_pos': [289.9877624511719, 386.62274169921875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -409.63954825747146, 'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'collision': 10}
{'dist_obj': -425.97715371682597, 'exit_reached': 0.0, 'robot_pos': [186.08114624023438, 466.8907470703125, -1.6146018505096436], 'collision': 10}
{'dist_obj': -354.11760754027995, 'exit_reached': 0.0, 'robot_pos': [192.57833862304688, 388.3630065917969, 3.0685830116271973], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -521.8819068900893, 'exit_reached': 0.0, 'robot_pos': [113.70549774169922, 579.1112060546875, 1.9853981733322144], 'collision': 10}
{'dist_obj': -537.438771960055, 'exit_reached': 0.0, 'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -360.62024326522567, 'exit_reached': 0.0, 'robot_pos': [190.90834045410156, 396.0207824707031, -2.414602041244507], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -218.4240886078835, 'exit_reached': 0.0, 'robot_pos': [16.52121353149414, 274.052978515625, -1.9544295072555542], 'collision': 9}
{'dist_obj': -399.50833579343464, 'exit_reached': 0.0, 'robot_pos': [288.52166748046875, 387.6961364746094, -1.8005222082138062], 'collision': 10}
{'dist_obj': -400.2246623893874, 'exit_reached': 0.0, 'robot_pos': [77.10847473144531, 459.85882568359375, 1.702213168144226], 'collision': 0}
{'dist_obj': -345.6569881783776, 'exit_reached': 0.0, 'robot_pos': [193.89352416992188, 378.6711120605469, 3.0685830116271973], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -242.72447364468283, 'exit_reached': 0.0, 'robot_pos': [17.519248962402344, 298.9781494140625, -2.014601945877075], 'collision': 10}
{'dist_obj': -345.6569881783776, 'exit_reached': 0.0, 'robot_pos': [193.89352416992188, 378.6711120605469, 3.0685830116271973], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -354.11760754027995, 'exit_reached': 0.0, 'robot_pos': [192.57833862304688, 388.3630065917969, 3.0685830116271973], 'collision': 10}
{'dist_obj': -416.37361354714454, 'exit_reached': 0.0, 'robot_pos': [307.43951416015625, 394.8741149902344, -1.724685549736023], 'collision': 20}
{'dist_obj': -254.44937455529805, 'exit_reached': 0.0, 'robot_pos': [18.044750213623047, 310.96661376953125, -2.014601945877075], 'collision': 10}
{'dist_obj': -409.9683232062545, 'exit_reached': 0.0, 'robot_pos': [72.84749603271484, 469.7669677734375, -0.13141709566116333], 'collision': 0}
{'dist_obj': -422.77916550255367, 'exit_reached': 0.0, 'robot_pos': [92.86528778076172, 481.49981689453125, 2.6132967472076416], 'collision': 0}
{'dist_obj': -540.6843502198682, 'exit_reached': 0.0, 'robot_pos': [207.0255126953125, 580.310546875, 1.4685828685760498], 'collision': 10}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -409.8767288594834, 'exit_reached': 0.0, 'robot_pos': [157.13394165039062, 458.20086669921875, -1.228239893913269], 'collision': 10}
{'dist_obj': -409.63954825747146, 'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -423.21916047522257, 'exit_reached': 0.0, 'robot_pos': [181.74740600585938, 465.32952880859375, -2.014601945877075], 'collision': 10}
{'dist_obj': -394.769621965645, 'exit_reached': 0.0, 'robot_pos': [286.1638488769531, 383.56292724609375, -0.8146018385887146], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -409.9683232062545, 'exit_reached': 0.0, 'robot_pos': [72.84749603271484, 469.7669677734375, -0.13141709566116333], 'collision': 0}
{'dist_obj': -324.06395894607806, 'exit_reached': 0.0, 'robot_pos': [191.126708984375, 356.349853515625, 3.0685830116271973], 'collision': 10}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -441.25715423218355, 'exit_reached': 0.0, 'robot_pos': [80.68941497802734, 500.7718505859375, -0.13141709566116333], 'collision': 0}
{'dist_obj': -324.06395894607806, 'exit_reached': 0.0, 'robot_pos': [191.126708984375, 356.349853515625, 3.0685830116271973], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -404.38207335283744, 'exit_reached': 0.0, 'robot_pos': [72.02892303466797, 464.203125, -0.24921351671218872], 'collision': 0}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
## Generation 16 
{'dist_obj': -360.0718117950399, 'exit_reached': 0.0, 'robot_pos': [191.70565795898438, 395.119873046875, 3.0685830116271973], 'collision': 10}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -392.6552916986779, 'exit_reached': 0.0, 'robot_pos': [156.81573486328125, 440.5323791503906, -1.242816686630249], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -390.50578277862974, 'exit_reached': 0.0, 'robot_pos': [157.0406036376953, 438.2563781738281, -1.2289656400680542], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -403.41223840014885, 'exit_reached': 0.0, 'robot_pos': [292.8161926269531, 389.4511413574219, -1.2146018743515015], 'collision': 9}
{'dist_obj': -377.5411409595705, 'exit_reached': 0.0, 'robot_pos': [156.56655883789062, 424.98248291015625, -1.2430634498596191], 'collision': 10}
{'dist_obj': -428.14484665566675, 'exit_reached': 0.0, 'robot_pos': [316.0751037597656, 403.12322998046875, -1.2146018743515015], 'collision': 10}
{'dist_obj': -392.7189744747465, 'exit_reached': 0.0, 'robot_pos': [156.85174560546875, 440.58892822265625, -1.2421433925628662], 'collision': 10}
{'dist_obj': -414.98026341290455, 'exit_reached': 0.0, 'robot_pos': [190.7606201171875, 453.8404235839844, 2.288919687271118], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -411.8346082153064, 'exit_reached': 0.0, 'robot_pos': [299.4150695800781, 395.0942687988281, -0.8146018385887146], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -436.8896469383613, 'exit_reached': 0.0, 'robot_pos': [324.775146484375, 407.5150146484375, -0.8146018385887146], 'collision': 10}
{'dist_obj': -354.11760754027995, 'exit_reached': 0.0, 'robot_pos': [192.57833862304688, 388.3630065917969, 3.0685830116271973], 'collision': 10}
{'dist_obj': -354.11760754027995, 'exit_reached': 0.0, 'robot_pos': [192.57833862304688, 388.3630065917969, 3.0685830116271973], 'collision': 10}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'collision': 0}
{'dist_obj': -411.8346082153064, 'exit_reached': 0.0, 'robot_pos': [299.4150695800781, 395.0942687988281, -0.8146018385887146], 'collision': 10}
{'dist_obj': -347.77317810739333, 'exit_reached': 0.0, 'robot_pos': [193.56150817871094, 381.10357666015625, -2.8146021366119385], 'collision': 10}
{'dist_obj': -392.7445242114288, 'exit_reached': 0.0, 'robot_pos': [156.86720275878906, 440.6113586425781, -1.241483449935913], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -411.8346082153064, 'exit_reached': 0.0, 'robot_pos': [299.4150695800781, 395.0942687988281, -0.8146018385887146], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -391.0237046314151, 'exit_reached': 0.0, 'robot_pos': [157.35906982421875, 438.7093200683594, -1.2160694599151611], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -413.2954252569758, 'exit_reached': 0.0, 'robot_pos': [299.7535400390625, 396.647216796875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -390.7815161826859, 'exit_reached': 0.0, 'robot_pos': [157.21063232421875, 438.4974060058594, -1.2220944166183472], 'collision': 10}
{'dist_obj': -354.11760754027995, 'exit_reached': 0.0, 'robot_pos': [192.57833862304688, 388.3630065917969, 3.0685830116271973], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -392.7816291640462, 'exit_reached': 0.0, 'robot_pos': [156.88909912109375, 440.6440734863281, -1.240709662437439], 'collision': 10}
{'dist_obj': -407.0455563522957, 'exit_reached': 0.0, 'robot_pos': [293.1929626464844, 393.6272277832031, -0.8146018385887146], 'collision': 10}
{'dist_obj': -511.81859011587676, 'exit_reached': 0.0, 'robot_pos': [241.80233764648438, 538.44140625, -0.5441341996192932], 'collision': 19}
{'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -392.714998130801, 'exit_reached': 0.0, 'robot_pos': [156.8495330810547, 440.58538818359375, -1.2421866655349731], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -402.2439179244805, 'exit_reached': 0.0, 'robot_pos': [292.2074890136719, 388.45068359375, -1.7092258930206299], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -392.7881866318747, 'exit_reached': 0.0, 'robot_pos': [156.8931427001953, 440.6498107910156, -1.2405210733413696], 'collision': 10}
{'dist_obj': -398.7088938880841, 'exit_reached': 0.0, 'robot_pos': [288.9922790527344, 386.391357421875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -391.2060576402112, 'exit_reached': 0.0, 'robot_pos': [61.2657356262207, 451.2040100097656, 0.7361042499542236], 'collision': 0}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'collision': 10}
{'dist_obj': -343.8957511752376, 'exit_reached': 0.0, 'robot_pos': [193.18960571289062, 377.0564880371094, 3.0685830116271973], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -355.2535750942136, 'exit_reached': 0.0, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'collision': 10}
{'dist_obj': -354.11760754027995, 'exit_reached': 0.0, 'robot_pos': [192.57833862304688, 388.3630065917969, 3.0685830116271973], 'collision': 10}
{'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0}
{'dist_obj': -517.9072871294441, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10}
{'dist_obj': -321.31889615569196, 'exit_reached': 0.0, 'robot_pos': [19.791053771972656, 378.79315185546875, -2.8146021366119385], 'collision': 10}
{'dist_obj': -345.6569881783776, 'exit_reached': 0.0, 'robot_pos': [193.89352416992188, 378.6711120605469, 3.0685830116271973], 'collision': 10}
{'dist_obj': -354.11760754027995, 'exit_reached': 0.0, 'robot_pos': [192.57833862304688, 388.3630065917969, 3.0685830116271973], 'collision': 10}
{'dist_obj': -234.92330677939808, 'exit_reached': 0.0, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'collision': 10}
{'dist_obj': -392.67465548812436, 'exit_reached': 0.0, 'robot_pos': [156.82505798339844, 440.54998779296875, -1.2432937622070312], 'collision': 10}
{'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10}
{'dist_obj': -453.6011146288971, 'exit_reached': 0.0, 'robot_pos': [338.1549377441406, 418.3068542480469, -0.8146018385887146], 'collision': 10}
{'dist_obj': -392.44238432342814, 'exit_reached': 0.0, 'robot_pos': [156.6848602294922, 440.3459777832031, -1.2491133213043213], 'collision': 10}
{'dist_obj': -354.11760754027995, 'exit_reached': 0.0, 'robot_pos': [192.57833862304688, 388.3630065917969, 3.0685830116271973], 'collision': 10}
