## Generation 0 
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.7629852294922, 364.5942687988281, -3.048232316970825], 'exit_reached': 0.0, 'dist_obj': -331.47643489578735}
{'collision': 10, 'robot_pos': [58.59526062011719, 579.2400512695312, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -519.2419514398955}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [414.97467041015625, 457.93463134765625, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -533.2532113907934}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [392.7490539550781, 444.57177734375, 0.38539811968803406], 'exit_reached': 0.0, 'dist_obj': -508.5443784344984}
{'collision': 10, 'robot_pos': [193.35928344726562, 385.9097900390625, 3.0685830116271973], 'exit_reached': 0.0, 'dist_obj': -352.1390204519714}
{'collision': 10, 'robot_pos': [16.83557891845703, 578.3505859375, -2.812930107116699], 'exit_reached': 0.0, 'dist_obj': -520.144688705993}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -517.9072871294441}
{'collision': 10, 'robot_pos': [192.099365234375, 448.6170654296875, 2.268582820892334], 'exit_reached': 0.0, 'dist_obj': -410.45519346026896}
{'collision': 0, 'robot_pos': [252.8038787841797, 431.0697021484375, 1.8331719636917114], 'exit_reached': 0.0, 'dist_obj': -418.1698931376514}
{'collision': 0, 'robot_pos': [110.39849090576172, 420.88653564453125, -0.18097171187400818], 'exit_reached': 0.0, 'dist_obj': -364.3886654316921}
{'collision': 0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -475.8328905033011}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [84.0702896118164, 410.1659851074219, 0.5022132396697998], 'exit_reached': 0.0, 'dist_obj': -350.9923018646533}
{'collision': 0, 'robot_pos': [265.60601806640625, 410.59161376953125, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -406.43365302426366}
{'collision': 0, 'robot_pos': [265.60601806640625, 410.59161376953125, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -406.43365302426366}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [93.7270736694336, 440.0767517089844, -0.16579654812812805], 'exit_reached': 0.0, 'dist_obj': -381.57024607266794}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [179.33274841308594, 513.3734741210938, 1.234952688217163], 'exit_reached': 0.0, 'dist_obj': -468.81532812020015}
{'collision': 0, 'robot_pos': [78.9610366821289, 562.4354858398438, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -502.7931367303862}
{'collision': 10, 'robot_pos': [250.36395263671875, 364.5342102050781, -1.300837755203247], 'exit_reached': 0.0, 'dist_obj': -359.13718778303314}
{'collision': 0, 'robot_pos': [89.79519653320312, 422.7687072753906, -1.4430311918258667], 'exit_reached': 0.0, 'dist_obj': -363.9902316199025}
{'collision': 0, 'robot_pos': [58.1309814453125, 577.986328125, -0.697786808013916], 'exit_reached': 0.0, 'dist_obj': -517.989700046997}
{'collision': 10, 'robot_pos': [148.65933227539062, 577.3840942382812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.9254977330448}
{'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -523.9575789413692}
{'collision': 0, 'robot_pos': [221.09205627441406, 428.3133544921875, -1.7172731161117554], 'exit_reached': 0.0, 'dist_obj': -402.00171354362004}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [18.330345153808594, 433.0107116699219, 3.0811331272125244], 'exit_reached': 0.0, 'dist_obj': -375.3309888025532}
{'collision': 10, 'robot_pos': [575.2689819335938, 19.971759796142578, -1.1549125909805298], 'exit_reached': 0.0, 'dist_obj': -516.8214234691707}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.71771240234375, 425.75616455078125, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -368.1920202168823}
{'collision': 10, 'robot_pos': [297.0870666503906, 475.17694091796875, -0.38780292868614197], 'exit_reached': 0.0, 'dist_obj': -478.102676674048}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [179.33274841308594, 513.3734741210938, 1.234952688217163], 'exit_reached': 0.0, 'dist_obj': -468.81532812020015}
{'collision': 0, 'robot_pos': [252.8038787841797, 431.0697021484375, 1.8331719636917114], 'exit_reached': 0.0, 'dist_obj': -418.1698931376514}
{'collision': 9, 'robot_pos': [125.12745666503906, 577.3883056640625, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -521.4712307017386}
{'collision': 9, 'robot_pos': [254.8040771484375, 271.7408447265625, -1.9034439325332642], 'exit_reached': 0.0, 'dist_obj': -287.7200267606908}
{'collision': 10, 'robot_pos': [240.73594665527344, 536.4429931640625, -0.14411956071853638], 'exit_reached': 0.0, 'dist_obj': -509.57178900377596}
{'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -523.9575789413692}
{'collision': 9, 'robot_pos': [71.19281768798828, 580.3946533203125, -2.248232126235962], 'exit_reached': 0.0, 'dist_obj': -520.5150087866485}
{'collision': 0, 'robot_pos': [127.88231658935547, 517.88232421875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -462.8868455006061}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [19.08820343017578, 432.74554443359375, -3.059432029724121], 'exit_reached': 0.0, 'dist_obj': -374.9840209844506}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [147.7718505859375, 578.9017333984375, 1.7666668891906738], 'exit_reached': 0.0, 'dist_obj': -526.2726543144563}
{'collision': 0, 'robot_pos': [25.082290649414062, 482.935546875, 0.10221320390701294], 'exit_reached': 0.0, 'dist_obj': -424.3745082315234}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.7629852294922, 364.5942687988281, -3.048232316970825], 'exit_reached': 0.0, 'dist_obj': -331.47643489578735}
{'collision': 10, 'robot_pos': [156.82501220703125, 426.7729187011719, -1.9252798557281494], 'exit_reached': 0.0, 'dist_obj': -379.33818273602276}
{'collision': 10, 'robot_pos': [18.8702392578125, 528.23974609375, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -470.04267576534903}
{'collision': 0, 'robot_pos': [78.9610366821289, 562.4354858398438, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -502.7931367303862}
{'collision': 10, 'robot_pos': [191.52342224121094, 388.45880126953125, 2.268582820892334], 'exit_reached': 0.0, 'dist_obj': -353.8129374817395}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [171.86846923828125, 538.0499877929688, -0.28085610270500183], 'exit_reached': 0.0, 'dist_obj': -490.9647087506126}
{'collision': 0, 'robot_pos': [128.3394317626953, 386.43212890625, -2.931417226791382], 'exit_reached': 0.0, 'dist_obj': -333.50893948425835}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -390.29945795619585}
{'collision': 10, 'robot_pos': [336.062255859375, 414.50390625, -0.8410489559173584], 'exit_reached': 0.0, 'dist_obj': -449.3143539401738}
{'collision': 0, 'robot_pos': [41.107303619384766, 410.26263427734375, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -350.7717875591399}
{'collision': 0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -475.8328905033011}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [166.951904296875, 562.603515625, 1.2275038957595825], 'exit_reached': 0.0, 'dist_obj': -513.8569876447508}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [147.96751403808594, 579.822509765625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -527.2131686377667}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [182.94546508789062, 572.6705932617188, 0.5545558929443359], 'exit_reached': 0.0, 'dist_obj': -527.2065293421549}
{'collision': 10, 'robot_pos': [193.35928344726562, 385.9097900390625, 3.0685830116271973], 'exit_reached': 0.0, 'dist_obj': -352.1390204519714}
{'collision': 0, 'robot_pos': [252.8038787841797, 431.0697021484375, 1.8331719636917114], 'exit_reached': 0.0, 'dist_obj': -418.1698931376514}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [81.93267059326172, 407.89971923828125, 0.10221320390701294], 'exit_reached': 0.0, 'dist_obj': -348.59038524524374}
{'collision': 0, 'robot_pos': [35.954750061035156, 399.4251708984375, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -340.2758009087052}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [186.6471710205078, 466.4277038574219, -1.7186273336410522], 'exit_reached': 0.0, 'dist_obj': -425.70292974128563}
{'collision': 0, 'robot_pos': [221.09205627441406, 428.3133544921875, -1.7172731161117554], 'exit_reached': 0.0, 'dist_obj': -402.00171354362004}
{'collision': 10, 'robot_pos': [286.1638488769531, 383.56292724609375, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -394.769621965645}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [182.47109985351562, 464.9557189941406, -2.0390262603759766], 'exit_reached': 0.0, 'dist_obj': -423.0700942460849}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [266.9233093261719, 394.05401611328125, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -392.94954081142146}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [48.16929244995117, 337.7607116699219, 1.868582844734192], 'exit_reached': 0.0, 'dist_obj': -278.0125511348656}
{'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -523.9575789413692}
{'collision': 0, 'robot_pos': [87.97313690185547, 451.2261962890625, 0.9022132158279419], 'exit_reached': 0.0, 'dist_obj': -392.22497759696284}
{'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -523.9575789413692}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [18.65180206298828, 434.7869567871094, 3.0395963191986084], 'exit_reached': 0.0, 'dist_obj': -377.0609187523694}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [308.53851318359375, 398.7794494628906, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -420.1700940260869}
{'collision': 0, 'robot_pos': [263.9346008300781, 391.3955078125, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -389.117339647089}
{'collision': 0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -488.9597629379602}
{'collision': 0, 'robot_pos': [91.88109588623047, 486.69757080078125, -0.5314171314239502], 'exit_reached': 0.0, 'dist_obj': -427.88692572009575}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 9, 'robot_pos': [16.94156837463379, 572.8961791992188, 2.5755720138549805], 'exit_reached': 0.0, 'dist_obj': -514.7004169137552}
{'collision': 0, 'robot_pos': [287.41326904296875, 453.3262939453125, 0.5412995219230652], 'exit_reached': 0.0, 'dist_obj': -454.3372848947839}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [179.33274841308594, 513.3734741210938, 1.234952688217163], 'exit_reached': 0.0, 'dist_obj': -468.81532812020015}
{'collision': 0, 'robot_pos': [93.03491973876953, 448.60955810546875, 2.7641499042510986], 'exit_reached': 0.0, 'dist_obj': -390.0111467292629}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853982448577881], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [18.8702392578125, 528.23974609375, -3.0977869033813477], 'exit_reached': 0.0, 'dist_obj': -470.04267576534903}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -488.9597629379602}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [338.23309326171875, 416.5733947753906, -0.8112965822219849], 'exit_reached': 0.0, 'dist_obj': -452.28115155026177}
{'collision': 0, 'robot_pos': [136.54759216308594, 438.18499755859375, -0.9809716939926147], 'exit_reached': 0.0, 'dist_obj': -385.85415151888634}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [414.97467041015625, 457.93463134765625, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -533.2532113907934}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [19.308198928833008, 567.9546508789062, -2.692561149597168], 'exit_reached': 0.0, 'dist_obj': -509.58193651652033}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [292.880859375, 481.24053955078125, -0.7381195425987244], 'exit_reached': 0.0, 'dist_obj': -481.3284604345268}
{'collision': 0, 'robot_pos': [41.1870231628418, 435.88128662109375, 1.702213168144226], 'exit_reached': 0.0, 'dist_obj': -376.3517898581117}
{'collision': 10, 'robot_pos': [282.16253662109375, 382.94329833984375, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -391.98031407270463}
{'collision': 0, 'robot_pos': [84.0702896118164, 410.1659851074219, 0.5022132396697998], 'exit_reached': 0.0, 'dist_obj': -350.9923018646533}
{'collision': 0, 'robot_pos': [110.39849090576172, 420.88653564453125, -0.18097171187400818], 'exit_reached': 0.0, 'dist_obj': -364.3886654316921}
{'collision': 0, 'robot_pos': [136.3762664794922, 434.40704345703125, -0.9809716939926147], 'exit_reached': 0.0, 'dist_obj': -382.11774137244885}
{'collision': 0, 'robot_pos': [68.58760070800781, 468.06243896484375, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -408.1527912189956}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -258.021298178818}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [79.69988250732422, 466.53741455078125, 1.702213168144226], 'exit_reached': 0.0, 'dist_obj': -407.01444053059856}
{'collision': 0, 'robot_pos': [127.88231658935547, 517.88232421875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -462.8868455006061}
{'collision': 0, 'robot_pos': [81.93267059326172, 407.89971923828125, 0.10221320390701294], 'exit_reached': 0.0, 'dist_obj': -348.59038524524374}
