## Generation 0 
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -245.24768239635821, 'exit_reached': 0.0, 'robot_pos': [29.55150032043457, 303.3501892089844, -1.1664808988571167]}
{'collision': 0, 'dist_obj': -271.51300731694045, 'exit_reached': 0.0, 'robot_pos': [38.564388275146484, 330.66552734375, 1.3424476385116577]}
{'collision': 668, 'dist_obj': -417.9896649760383, 'exit_reached': 0.0, 'robot_pos': [188.95606994628906, 457.59991455078125, -0.6093015670776367]}
{'collision': 10, 'dist_obj': -515.3252216964183, 'exit_reached': 0.0, 'robot_pos': [17.527355194091797, 573.5719604492188, 2.3853981494903564]}
{'collision': 0, 'dist_obj': -285.6701139253954, 'exit_reached': 0.0, 'robot_pos': [67.76561737060547, 345.5645446777344, 1.6773154735565186]}
{'collision': 9, 'dist_obj': -302.6790852548331, 'exit_reached': 0.0, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -258.021298178818, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'collision': 9, 'dist_obj': -288.96534695816626, 'exit_reached': 0.0, 'robot_pos': [18.336902618408203, 345.9460754394531, -2.355350971221924]}
{'collision': 10, 'dist_obj': -248.3414416443041, 'exit_reached': 0.0, 'robot_pos': [18.455970764160156, 304.8419189453125, -0.658331036567688]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.014601945877075]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 265, 'dist_obj': -267.0744283686318, 'exit_reached': 0.0, 'robot_pos': [43.87382125854492, 326.5871276855469, -2.755622386932373]}
{'collision': 727, 'dist_obj': -253.16002069936332, 'exit_reached': 0.0, 'robot_pos': [28.804065704345703, 311.2305908203125, -2.98294734954834]}
{'collision': 429, 'dist_obj': -298.04790144898743, 'exit_reached': 0.0, 'robot_pos': [37.247955322265625, 357.17822265625, -1.5738364458084106]}
{'collision': 0, 'dist_obj': -306.543988258809, 'exit_reached': 0.0, 'robot_pos': [45.638065338134766, 366.2073669433594, 0.5360623002052307]}
{'collision': 10, 'dist_obj': -309.1749372741539, 'exit_reached': 0.0, 'robot_pos': [17.052734375, 366.1775207519531, -2.1210358142852783]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 17, 'dist_obj': -228.63612093875795, 'exit_reached': 0.0, 'robot_pos': [40.309112548828125, 287.78662109375, -1.9972624778747559]}
{'collision': 10, 'dist_obj': -302.748159045138, 'exit_reached': 0.0, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075]}
{'collision': 309, 'dist_obj': -298.0386527601865, 'exit_reached': 0.0, 'robot_pos': [23.199174880981445, 355.7579040527344, -0.19347929954528809]}
{'collision': 0, 'dist_obj': -315.66584756365825, 'exit_reached': 0.0, 'robot_pos': [60.966590881347656, 375.66436767578125, -2.2082700729370117]}
{'collision': 10, 'dist_obj': -227.135971441864, 'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, 2.268582820892334]}
{'collision': 0, 'dist_obj': -270.5165144447194, 'exit_reached': 0.0, 'robot_pos': [40.33346939086914, 329.8006896972656, -2.968756914138794]}
{'collision': 826, 'dist_obj': -265.4273717426541, 'exit_reached': 0.0, 'robot_pos': [32.451637268066406, 323.993896484375, -1.9043992757797241]}
{'collision': 10, 'dist_obj': -204.40410914675815, 'exit_reached': 0.0, 'robot_pos': [16.958986282348633, 259.8211975097656, -1.7314170598983765]}
{'collision': 0, 'dist_obj': -465.4000542366908, 'exit_reached': 0.0, 'robot_pos': [267.9686279296875, 476.3487243652344, -0.9717520475387573]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -223.24794301381093, 'exit_reached': 0.0, 'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -293.56056663290633, 'exit_reached': 0.0, 'robot_pos': [84.56163787841797, 352.53125, 2.1777820587158203]}
{'collision': 9, 'dist_obj': -212.32149424423676, 'exit_reached': 0.0, 'robot_pos': [24.118282318115234, 269.267578125, -1.633111596107483]}
{'collision': 10, 'dist_obj': -272.89489331099026, 'exit_reached': 0.0, 'robot_pos': [16.609493255615234, 329.4232482910156, -1.921351671218872]}
{'collision': 510, 'dist_obj': -270.09732954316416, 'exit_reached': 0.0, 'robot_pos': [57.624549865722656, 330.0868835449219, -0.18173110485076904]}
{'collision': 98, 'dist_obj': -231.21016812290983, 'exit_reached': 0.0, 'robot_pos': [41.01618194580078, 290.42950439453125, 1.9408894777297974]}
{'collision': 10, 'dist_obj': -486.9942763345846, 'exit_reached': 0.0, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144]}
{'collision': 792, 'dist_obj': -250.19224922788, 'exit_reached': 0.0, 'robot_pos': [51.78773880004883, 310.05743408203125, 0.9848226308822632]}
{'collision': 0, 'dist_obj': -474.5657445955946, 'exit_reached': 0.0, 'robot_pos': [191.04234313964844, 516.1146240234375, 1.5853981971740723]}
{'collision': 10, 'dist_obj': -282.67555364867655, 'exit_reached': 0.0, 'robot_pos': [18.076904296875, 339.54949951171875, -2.0394482612609863]}
{'collision': 9, 'dist_obj': -282.3562008211916, 'exit_reached': 0.0, 'robot_pos': [78.71726989746094, 341.7351379394531, 2.3853981494903564]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 886, 'dist_obj': -293.18766738652965, 'exit_reached': 0.0, 'robot_pos': [68.64412689208984, 353.0602111816406, 2.202907085418701]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 743, 'dist_obj': -268.27788798045935, 'exit_reached': 0.0, 'robot_pos': [42.6453742980957, 327.7159729003906, 2.63203763961792]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 669, 'dist_obj': -399.20075023816975, 'exit_reached': 0.0, 'robot_pos': [156.6983642578125, 447.3121032714844, 0.47604450583457947]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.014601945877075]}
{'collision': 0, 'dist_obj': -278.42919336078694, 'exit_reached': 0.0, 'robot_pos': [62.2038459777832, 338.42047119140625, 2.0033459663391113]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 10, 'dist_obj': -258.021298178818, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723]}
{'collision': 545, 'dist_obj': -254.40796765569064, 'exit_reached': 0.0, 'robot_pos': [53.43120574951172, 314.3231506347656, -0.2084493637084961]}
{'collision': 10, 'dist_obj': -302.748159045138, 'exit_reached': 0.0, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075]}
{'collision': 10, 'dist_obj': -227.135971441864, 'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -285.4431374406465, 'exit_reached': 0.0, 'robot_pos': [82.49053192138672, 344.55572509765625, 1.0750064849853516]}
{'collision': 885, 'dist_obj': -270.2642675490419, 'exit_reached': 0.0, 'robot_pos': [32.552940368652344, 328.866943359375, -2.695718765258789]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 0, 'dist_obj': -388.2992752742396, 'exit_reached': 0.0, 'robot_pos': [56.38750457763672, 448.282470703125, 1.302213191986084]}
{'collision': 0, 'dist_obj': -391.1832560205559, 'exit_reached': 0.0, 'robot_pos': [55.05808639526367, 451.15203857421875, 1.1690083742141724]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 884, 'dist_obj': -236.84907201929522, 'exit_reached': 0.0, 'robot_pos': [21.702919006347656, 293.73236083984375, -1.8456599712371826]}
{'collision': 10, 'dist_obj': -274.6255901541003, 'exit_reached': 0.0, 'robot_pos': [16.596424102783203, 331.17401123046875, -1.8678703308105469]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -348.02436084661775, 'exit_reached': 0.0, 'robot_pos': [81.29740142822266, 407.3721008300781, 2.9231982231140137]}
{'collision': 397, 'dist_obj': -292.6469835731031, 'exit_reached': 0.0, 'robot_pos': [115.61722564697266, 347.3133850097656, -0.3502907454967499]}
{'collision': 0, 'dist_obj': -283.11295352682407, 'exit_reached': 0.0, 'robot_pos': [46.950355529785156, 342.8120422363281, 2.4898970127105713]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'dist_obj': -379.21498648018576, 'exit_reached': 0.0, 'robot_pos': [58.91697692871094, 439.21343994140625, -1.7299309968948364]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 852, 'dist_obj': -241.55950078554937, 'exit_reached': 0.0, 'robot_pos': [28.302509307861328, 299.4707946777344, -2.8211846351623535]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 136, 'dist_obj': -256.51753697949897, 'exit_reached': 0.0, 'robot_pos': [56.900428771972656, 316.4988098144531, 2.23087477684021]}
{'collision': 35, 'dist_obj': -427.3807782157353, 'exit_reached': 0.0, 'robot_pos': [92.208740234375, 486.1653747558594, 0.6633832454681396]}
{'collision': 10, 'dist_obj': -237.55725496480906, 'exit_reached': 0.0, 'robot_pos': [45.35948181152344, 297.1056823730469, -2.402827501296997]}
{'collision': 0, 'dist_obj': -273.7085377692007, 'exit_reached': 0.0, 'robot_pos': [48.99357986450195, 333.4871520996094, 2.32548189163208]}
{'collision': 0, 'dist_obj': -398.83295308112184, 'exit_reached': 0.0, 'robot_pos': [56.832332611083984, 458.82037353515625, -2.6685538291931152]}
{'collision': 10, 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -266.94926144336483, 'exit_reached': 0.0, 'robot_pos': [19.753902435302734, 323.89801025390625, 3.0685830116271973]}
{'collision': 10, 'dist_obj': -246.45997292749402, 'exit_reached': 0.0, 'robot_pos': [51.0907096862793, 306.29888916015625, 2.372156858444214]}
{'collision': 10, 'dist_obj': -373.1422270815753, 'exit_reached': 0.0, 'robot_pos': [17.01844024658203, 430.6584777832031, 2.9022133350372314]}
{'collision': 10, 'dist_obj': -227.135971441864, 'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 10, 'dist_obj': -517.9072871294441, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436]}
{'collision': 10, 'dist_obj': -227.135971441864, 'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075]}
{'collision': 10, 'dist_obj': -236.11796313737568, 'exit_reached': 0.0, 'robot_pos': [46.40764236450195, 295.7264099121094, -1.8398940563201904]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423]}
{'collision': 0, 'dist_obj': -308.2205832299058, 'exit_reached': 0.0, 'robot_pos': [65.91832733154297, 368.16375732421875, 0.8150575160980225]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 856, 'dist_obj': -261.4657135763239, 'exit_reached': 0.0, 'robot_pos': [44.96451187133789, 321.0330505371094, 0.8517825603485107]}
{'collision': 0, 'dist_obj': -399.66887287586485, 'exit_reached': 0.0, 'robot_pos': [77.6402359008789, 459.2793884277344, 0.2222866714000702]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -258.7597553481688, 'exit_reached': 0.0, 'robot_pos': [53.40824890136719, 318.67578125, -1.870449185371399]}
{'collision': 0, 'dist_obj': -272.95875808522993, 'exit_reached': 0.0, 'robot_pos': [61.77251434326172, 332.9530029296875, -0.07948088645935059]}
{'collision': 10, 'dist_obj': -426.5741078546495, 'exit_reached': 0.0, 'robot_pos': [16.745332717895508, 484.37542724609375, 2.785398244857788]}
{'collision': 0, 'dist_obj': -255.65849108628703, 'exit_reached': 0.0, 'robot_pos': [41.07774353027344, 314.957275390625, 2.6613519191741943]}
{'collision': 0, 'dist_obj': -275.99185348112456, 'exit_reached': 0.0, 'robot_pos': [38.014102935791016, 335.11474609375, -1.7784124612808228]}
{'collision': 0, 'dist_obj': -273.2922342108029, 'exit_reached': 0.0, 'robot_pos': [52.687904357910156, 333.19439697265625, 2.3703558444976807]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
{'collision': 5, 'dist_obj': -227.135971441864, 'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, 2.268582820892334]}
{'collision': 10, 'dist_obj': -311.1175278111259, 'exit_reached': 0.0, 'robot_pos': [191.6510467529297, 341.8902587890625, -2.414602041244507]}
{'collision': 10, 'dist_obj': -222.57669206034228, 'exit_reached': 0.0, 'robot_pos': [18.18576431274414, 278.61370849609375, -2.014601945877075]}
{'collision': 765, 'dist_obj': -252.4742718273811, 'exit_reached': 0.0, 'robot_pos': [29.55002784729004, 310.6313171386719, -1.5836949348449707]}
{'collision': 0, 'dist_obj': -346.60473033447465, 'exit_reached': 0.0, 'robot_pos': [125.47273254394531, 400.36474609375, -1.8402729034423828]}
{'collision': 10, 'dist_obj': -222.2743654882285, 'exit_reached': 0.0, 'robot_pos': [32.901031494140625, 280.61627197265625, -1.8853938579559326]}
{'collision': 10, 'dist_obj': -208.82019032259691, 'exit_reached': 0.0, 'robot_pos': [17.340274810791016, 264.4162902832031, -1.964118242263794]}
{'collision': 462, 'dist_obj': -381.04176871639334, 'exit_reached': 0.0, 'robot_pos': [120.5386962890625, 436.2019348144531, 2.8139915466308594]}
{'collision': 5, 'dist_obj': -227.135971441864, 'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, 2.268582820892334]}
{'collision': 418, 'dist_obj': -297.9575691655254, 'exit_reached': 0.0, 'robot_pos': [113.11360931396484, 353.18536376953125, -0.16381560266017914]}
{'collision': 0, 'dist_obj': -279.854663618783, 'exit_reached': 0.0, 'robot_pos': [36.176273345947266, 338.8387756347656, -0.6085003614425659]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 10, 'dist_obj': -285.6228419382488, 'exit_reached': 0.0, 'robot_pos': [17.07734489440918, 342.3792724609375, -1.9560697078704834]}
{'collision': 14, 'dist_obj': -233.6353995424696, 'exit_reached': 0.0, 'robot_pos': [43.465980529785156, 293.04962158203125, -1.1458888053894043]}
{'collision': 0, 'dist_obj': -260.94323030809943, 'exit_reached': 0.0, 'robot_pos': [55.31071853637695, 320.9010925292969, 0.04681473970413208]}
{'collision': 5, 'dist_obj': -227.135971441864, 'exit_reached': 0.0, 'robot_pos': [16.818580627441406, 282.9935302734375, 2.268582820892334]}
{'collision': 0, 'dist_obj': -275.4964188608054, 'exit_reached': 0.0, 'robot_pos': [50.15358352661133, 335.3204040527344, 0.6090664863586426]}
{'collision': 0, 'dist_obj': -261.0842540039489, 'exit_reached': 0.0, 'robot_pos': [32.22650909423828, 319.6028137207031, -1.5553312301635742]}
{'collision': 300, 'dist_obj': -249.4420047339415, 'exit_reached': 0.0, 'robot_pos': [42.4114875793457, 308.8211364746094, 1.7507597208023071]}
{'collision': 0, 'dist_obj': -338.18989112267053, 'exit_reached': 0.0, 'robot_pos': [74.7955551147461, 397.8660888671875, 2.883378028869629]}
{'collision': 10, 'dist_obj': -280.205702957964, 'exit_reached': 0.0, 'robot_pos': [16.949356079101562, 336.8788146972656, -2.078080654144287]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 68, 'dist_obj': -242.69776459026818, 'exit_reached': 0.0, 'robot_pos': [35.72116470336914, 301.4803161621094, 1.9725128412246704]}
{'collision': 10, 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433]}
{'collision': 0, 'dist_obj': -390.0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385]}
