## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [90.3402328491211, 353.4103698730469, -0.9314171075820923], 'dist_obj': -294.97487160498446}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [85.16981506347656, 349.6095275878906, 0.5022132396697998], 'dist_obj': -290.7012178509247}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.00432586669922, 293.8644104003906, -1.780971646308899], 'dist_obj': -237.78391544866807}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.66184997558594, 340.12774658203125, -1.9650472402572632], 'dist_obj': -309.5260847555831}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.324234008789062, 279.2373046875, -1.8492064476013184], 'dist_obj': -223.35222579946748}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.814956665039062, 317.7306823730469, -1.819850206375122], 'dist_obj': -261.3236548885669}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.95085906982422, 269.1817932128906, -1.882627010345459], 'dist_obj': -213.56556638790502}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [90.3402328491211, 353.4103698730469, -0.9314171075820923], 'dist_obj': -294.97487160498446}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [106.4097671508789, 501.60638427734375, -1.401241421699524], 'dist_obj': -444.0383599662396}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [542.1024169921875, 421.9848327636719, 0.3638969361782074], 'dist_obj': -602.8729216183561}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [159.2358856201172, 459.8797607421875, 0.48601529002189636], 'dist_obj': -412.0092038365625}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [95.17109680175781, 515.3819580078125, -0.12048196792602539], 'dist_obj': -456.738145691016}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [559.0579223632812, 430.901611328125, 0.3676925599575043], 'dist_obj': -621.7932254048402}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.79722595214844, 339.9581298828125, -2.0995676517486572], 'dist_obj': -309.43022356609475}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [200.06304931640625, 579.8648681640625, 0.6508774757385254], 'dist_obj': -538.4023949937891}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [292.19268798828125, 386.59051513671875, -0.8146018385887146], 'dist_obj': -400.7178669993274}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.37588500976562, 338.71875, -2.1314170360565186], 'dist_obj': -308.55715278321}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [101.83676147460938, 359.7685241699219, -0.5314171314239502], 'dist_obj': -302.67388835790973}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [380.6705322265625, 451.25177001953125, 2.434952735900879], 'dist_obj': -505.8730451228678}
{'exit_reached': 0.0, 'collision': 6, 'robot_pos': [559.1884155273438, 432.2266845703125, -1.2323074340820312], 'dist_obj': -622.6891511042303}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [541.664794921875, 422.8155517578125, 0.3676925599575043], 'dist_obj': -603.0224699498832}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [430.19622802734375, 465.2909240722656, 0.26858291029930115], 'dist_obj': -548.9134543632758}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [85.16981506347656, 349.6095275878906, 0.5022132396697998], 'dist_obj': -290.7012178509247}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [245.6098175048828, 444.66552734375, 1.4685828685760498], 'dist_obj': -427.10487269620467}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [85.16981506347656, 349.6095275878906, 0.5022132396697998], 'dist_obj': -290.7012178509247}
## Generation 14 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [386.5880432128906, 452.2568664550781, 2.4668021202087402], 'dist_obj': -510.41669178307825}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [417.217041015625, 458.15771484375, 0.4141082465648651], 'dist_obj': -534.9145541874475}
{'exit_reached': 0.0, 'collision': 16, 'robot_pos': [190.61947631835938, 377.637451171875, 1.7796863317489624], 'dist_obj': -343.44577152826866}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [381.7255554199219, 440.287109375, -1.0482321977615356], 'dist_obj': -498.1220920287018}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [252.96633911132812, 433.7052307128906, -2.887969970703125], 'dist_obj': -420.5848398268807}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [306.2178955078125, 395.2862243652344, -0.9314171075820923], 'dist_obj': -415.9808941735069}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [102.46282958984375, 359.68572998046875, -0.5314171314239502], 'dist_obj': -302.6790852548331}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.5093994140625, 364.783447265625, -2.8146021366119385], 'dist_obj': -331.55037786517045}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [380.621337890625, 449.38214111328125, 2.434952735900879], 'dist_obj': -504.3971591204074}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [430.19622802734375, 465.2909240722656, 0.26858291029930115], 'dist_obj': -548.9134543632758}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [223.08168029785156, 559.4527587890625, 1.7084600925445557], 'dist_obj': -525.4033619142307}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [430.19622802734375, 465.2909240722656, 0.26858291029930115], 'dist_obj': -548.9134543632758}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.83285522460938, 334.1883850097656, -2.248232126235962], 'dist_obj': -304.2353894453048}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.87628173828125, 342.3002624511719, -2.0803956985473633], 'dist_obj': -311.5843254483689}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [337.84051513671875, 417.0810241699219, -0.8146018385887146], 'dist_obj': -452.4402829917751}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [251.8858642578125, 435.858642578125, 2.2719221115112305], 'dist_obj': -422.0069953242936}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [85.16981506347656, 349.6095275878906, 0.5022132396697998], 'dist_obj': -290.7012178509247}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [395.8296813964844, 445.8379211425781, 0.4172472655773163], 'dist_obj': -511.51977117066605}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [411.81298828125, 455.273193359375, 0.26858291029930115], 'dist_obj': -529.1628068108158}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [391.7425842285156, 453.5346984863281, 2.4845075607299805], 'dist_obj': -514.7064222480025}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [258.9236755371094, 333.83612060546875, -2.765047311782837], 'dist_obj': -338.4624789211442}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [91.27572631835938, 434.3580017089844, -0.6773489713668823], 'dist_obj': -375.66219466468124}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [430.19622802734375, 465.2909240722656, 0.26858291029930115], 'dist_obj': -548.9134543632758}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.035816192626953, 411.8792419433594, -2.4342989921569824], 'dist_obj': -354.2556495888774}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'dist_obj': -258.99543507251724}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [400.5700988769531, 450.524658203125, -0.9986773729324341], 'dist_obj': -518.1674448609496}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'dist_obj': -234.92330677939808}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [198.935302734375, 335.4465637207031, -2.414602041244507], 'dist_obj': -308.5025572202535}
{'exit_reached': 0.0, 'collision': 6, 'robot_pos': [394.54339599609375, 447.7981262207031, 2.951767921447754], 'dist_obj': -512.1588332782005}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [394.66412353515625, 456.3744201660156, 2.4845075607299805], 'dist_obj': -518.7607893273155}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 478, 'robot_pos': [355.66766357421875, 328.75787353515625, 1.567692518234253], 'dist_obj': -399.5624630399813}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [341.8160400390625, 416.6955261230469, -0.8146018385887146], 'dist_obj': -454.5899017570625}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.9446563720703, 332.405517578125, -2.1314170360565186], 'dist_obj': -303.11556816648994}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.847347259521484, 377.95367431640625, -2.414602041244507], 'dist_obj': -320.6058013181947}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [396.1280212402344, 445.5348815917969, 0.3781205117702484], 'dist_obj': -511.4872350185059}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.47984313964844, 335.1036376953125, -2.1477949619293213], 'dist_obj': -305.34066272198277}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.93467712402344, 340.3927917480469, -2.014601945877075], 'dist_obj': -309.88203673669744}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.8883819580078, 370.1268310546875, -1.7927073240280151], 'dist_obj': -336.61613133004784}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [393.9339294433594, 446.6093444824219, -1.0163828134536743], 'dist_obj': -510.8606996771336}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [37.67226791381836, 403.03765869140625, 0.26858291029930115], 'dist_obj': -343.763527589234}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [303.67486572265625, 431.9174499511719, -0.41348978877067566], 'dist_obj': -444.6347149775161}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [380.1002197265625, 450.0312194824219, 2.434952735900879], 'dist_obj': -504.5676395092523}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.5544891357422, 332.10009765625, -2.1314170360565186], 'dist_obj': -301.7994993005048}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [156.6964111328125, 580.430908203125, 1.5108201503753662], 'dist_obj': -529.337818542276}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.13262939453125, 406.57080078125, -0.9314171075820923], 'dist_obj': -438.18537960568915}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [339.58966064453125, 413.939697265625, -0.8146018385887146], 'dist_obj': -451.04732306023766}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [333.774658203125, 412.1602478027344, -0.9314171075820923], 'dist_obj': -446.0598654964614}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [246.8874053955078, 435.7354736328125, -1.3314170837402344], 'dist_obj': -419.64752881619455}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.12339782714844, 417.47784423828125, 2.434952735900879], 'dist_obj': -381.4606770956793}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.93338012695312, 343.34228515625, -2.035118341445923], 'dist_obj': -312.55282329438137}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.2779998779297, 335.95013427734375, -2.1314170360565186], 'dist_obj': -306.01625097270505}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [99.906982421875, 358.5745849609375, -0.2104669213294983], 'dist_obj': -301.2297296593016}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [185.7546844482422, 465.94598388671875, -1.1284805536270142], 'dist_obj': -424.9780964878462}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [398.0762634277344, 348.20867919921875, 0.31025561690330505], 'dist_obj': -444.25195853143634}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [107.40989685058594, 356.8935546875, -0.9314171075820923], 'dist_obj': -300.65508665971834}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [391.7425842285156, 453.5346984863281, 2.4845075607299805], 'dist_obj': -514.7064222480025}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [534.9722900390625, 419.78448486328125, 0.3676925599575043], 'dist_obj': -595.8553111731807}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 6, 'robot_pos': [559.1884155273438, 432.2266845703125, -1.2323074340820312], 'dist_obj': -622.6891511042303}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.41793823242188, 339.5073547363281, -2.8146021366119385], 'dist_obj': -309.7171412658491}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.17626190185547, 299.7514953613281, -1.8760180473327637], 'dist_obj': -243.54599580508693}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.3928680419922, 391.68267822265625, 2.6774983406066895], 'dist_obj': -357.5011276589522}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [386.78717041015625, 453.0333251953125, 2.434952735900879], 'dist_obj': -511.14092915629516}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [380.621337890625, 449.38214111328125, 2.434952735900879], 'dist_obj': -504.3971591204074}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [90.3402328491211, 353.4103698730469, -0.9314171075820923], 'dist_obj': -294.97487160498446}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 7, 'robot_pos': [18.395084381103516, 318.95892333984375, 3.0685830116271973], 'dist_obj': -262.2797990333731}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [95.85050964355469, 360.060791015625, -0.4183419644832611], 'dist_obj': -302.1948665126944}
{'exit_reached': 0.0, 'collision': 119, 'robot_pos': [321.3153076171875, 409.9106750488281, -1.0482321977615356], 'dist_obj': -436.71863998253144}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.18478393554688, 348.7876892089844, -2.014601945877075], 'dist_obj': -317.1872900588563}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [430.19622802734375, 465.2909240722656, 0.26858291029930115], 'dist_obj': -548.9134543632758}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [554.2465209960938, 428.9795227050781, 0.3676925599575043], 'dist_obj': -616.786439290302}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [395.1100158691406, 454.2276916503906, 2.4845075607299805], 'dist_obj': -517.4110509061544}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 114, 'robot_pos': [190.9635467529297, 367.12689208984375, -1.8482321500778198], 'dist_obj': -333.8837798139846}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [435.4240417480469, 468.3070983886719, 0.26858291029930115], 'dist_obj': -554.669178625436}
{'exit_reached': 0.0, 'collision': 465, 'robot_pos': [405.6436767578125, 355.4501647949219, -0.8948725461959839], 'dist_obj': -454.7090840966405}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [559.0579223632812, 430.901611328125, 0.3676925599575043], 'dist_obj': -621.7932254048402}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [445.9420471191406, 473.8543395996094, 0.3906162679195404], 'dist_obj': -565.8857465424817}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [85.16981506347656, 349.6095275878906, 0.5022132396697998], 'dist_obj': -290.7012178509247}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [158.74423217773438, 577.3818969726562, 1.1853982210159302], 'dist_obj': -526.7204673291086}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [372.9615173339844, 435.1480407714844, 0.3181377351284027], 'dist_obj': -488.5498580766073}
