## Generation 0 
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -518.575696897108, 'robot_pos': [34.6717529296875, 577.956787109375, 2.065018653869629], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -464.0070405021031, 'robot_pos': [308.8804931640625, 451.6133728027344, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -518.8697394787589, 'robot_pos': [228.96209716796875, 550.5890502929688, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -346.11839923229206, 'robot_pos': [17.798381805419922, 403.5359802246094, 2.4994423389434814], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -218.68654349532363, 'robot_pos': [18.010597229003906, 274.6175537109375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -393.4177751411373, 'robot_pos': [283.38092041015625, 383.8495178222656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -469.82399188691846, 'robot_pos': [311.1849670410156, 457.0399169921875, -0.6751559972763062], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -565.3131758319745, 'robot_pos': [442.35479736328125, 476.393798828125, -0.4146018326282501], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -387.0031020879806, 'robot_pos': [276.76470947265625, 380.60015869140625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -462.10472148935264, 'robot_pos': [314.3697509765625, 445.7937316894531, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -318.660784576759, 'robot_pos': [209.83489990234375, 341.2369079589844, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -464.14389078618115, 'robot_pos': [306.2148742675781, 453.4562072753906, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -518.8697394787589, 'robot_pos': [228.96209716796875, 550.5890502929688, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -351.54862162728233, 'robot_pos': [193.124267578125, 385.3680419921875, -2.5445823669433594], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -387.0031020879806, 'robot_pos': [276.76470947265625, 380.60015869140625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.672966970308, 'robot_pos': [24.887348175048828, 579.4876708984375, 2.785398244857788], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -345.4450524651827, 'robot_pos': [191.1303253173828, 379.5889892578125, -2.4521219730377197], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -518.8697394787589, 'robot_pos': [228.96209716796875, 550.5890502929688, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.6745737195014954], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -518.8697394787589, 'robot_pos': [228.96209716796875, 550.5890502929688, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -329.31138118831296, 'robot_pos': [218.52984619140625, 348.6421203613281, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -393.4177751411373, 'robot_pos': [283.38092041015625, 383.8495178222656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -307.3762938712737, 'robot_pos': [190.63308715820312, 338.23583984375, -2.539156913757324], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -258.99543507251724, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -393.4177751411373, 'robot_pos': [283.38092041015625, 383.8495178222656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -463.8053282946046, 'robot_pos': [347.2333679199219, 424.1598205566406, -0.014601826667785645], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -504.00199816832105, 'robot_pos': [253.07257080078125, 525.5545043945312, -0.22048410773277283], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -518.8697394787589, 'robot_pos': [228.96209716796875, 550.5890502929688, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -278.090855799799, 'robot_pos': [77.82142639160156, 337.51922607421875, -2.92702317237854], 'collision': 15, 'exit_reached': 0.0}
{'dist_obj': -451.6363338167011, 'robot_pos': [292.6371765136719, 447.11151123046875, -0.8750156164169312], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -443.70141102556227, 'robot_pos': [329.0140686035156, 412.84893798828125, -1.4849295616149902], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -258.99543507251724, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.40488784071266, 'robot_pos': [187.8436279296875, 487.7070617675781, 2.4766201972961426], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -370.4842300541702, 'robot_pos': [259.7720947265625, 372.00909423828125, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -465.3635684961554, 'robot_pos': [313.5370788574219, 450.2335205078125, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -514.9908428380211, 'robot_pos': [393.78497314453125, 452.1774597167969, 0.38539817929267883], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -410.06851654191667, 'robot_pos': [298.1880187988281, 393.8003234863281, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -464.14389078618115, 'robot_pos': [306.2148742675781, 453.4562072753906, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -381.22268534326093, 'robot_pos': [56.072509765625, 441.20245361328125, 1.5164191722869873], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -518.8697394787589, 'robot_pos': [228.96209716796875, 550.5890502929688, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.989700046997, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -393.4177751411373, 'robot_pos': [283.38092041015625, 383.8495178222656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -387.0031020879806, 'robot_pos': [276.76470947265625, 380.60015869140625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -462.10472148935264, 'robot_pos': [314.3697509765625, 445.7937316894531, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -417.37718548643494, 'robot_pos': [306.3788146972656, 396.8993835449219, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -393.4177751411373, 'robot_pos': [283.38092041015625, 383.8495178222656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -306.0523518187809, 'robot_pos': [193.2248992919922, 335.5343322753906, -2.4386484622955322], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -518.8697394787589, 'robot_pos': [228.96209716796875, 550.5890502929688, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -464.14389078618115, 'robot_pos': [306.2148742675781, 453.4562072753906, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -490.7303631608892, 'robot_pos': [274.8351135253906, 501.2053527832031, -0.7259032130241394], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -534.0342748788456, 'robot_pos': [415.9790954589844, 458.08477783203125, 0.38539817929267883], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -393.4177751411373, 'robot_pos': [283.38092041015625, 383.8495178222656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -464.14389078618115, 'robot_pos': [306.2148742675781, 453.4562072753906, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -334.6816587007737, 'robot_pos': [224.640625, 351.3851013183594, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -464.14389078618115, 'robot_pos': [306.2148742675781, 453.4562072753906, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -518.8697394787589, 'robot_pos': [228.96209716796875, 550.5890502929688, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -403.10755723463933, 'robot_pos': [290.3645324707031, 390.7988586425781, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.9597776822901, 'robot_pos': [234.0372772216797, 549.9685668945312, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -278.8010739378045, 'robot_pos': [79.31476593017578, 338.1312255859375, -3.0816991329193115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -462.10472148935264, 'robot_pos': [314.3697509765625, 445.7937316894531, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -389.3129489665296, 'robot_pos': [279.0874328613281, 381.8155822753906, -0.8626569509506226], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -464.14389078618115, 'robot_pos': [306.2148742675781, 453.4562072753906, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -518.8697394787589, 'robot_pos': [228.96209716796875, 550.5890502929688, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -342.6275304212378, 'robot_pos': [192.6845703125, 375.89306640625, -2.488922357559204], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -284.39122086044404, 'robot_pos': [81.75877380371094, 343.5576171875, 0.6190283298492432], 'collision': 276, 'exit_reached': 0.0}
{'dist_obj': -208.63558520851745, 'robot_pos': [22.4979190826416, 265.2374267578125, -2.1314170360565186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -462.10472148935264, 'robot_pos': [314.3697509765625, 445.7937316894531, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -258.88249551386224, 'robot_pos': [18.491073608398438, 315.5330810546875, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.8022451821348, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -462.4195724039712, 'robot_pos': [307.9640197753906, 450.31488037109375, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -518.8697394787589, 'robot_pos': [228.96209716796875, 550.5890502929688, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.6928213597034, 'robot_pos': [327.4854431152344, 412.74420166015625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -228.40496944682147, 'robot_pos': [16.61908721923828, 284.2474670410156, -1.7314170598983765], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -465.73079770955957, 'robot_pos': [307.13134765625, 454.75469970703125, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -344.9452303685791, 'robot_pos': [192.30715942382812, 378.56243896484375, -2.467714309692383], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -538.9404623233739, 'robot_pos': [206.97373962402344, 578.5128173828125, 0.3060360848903656], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -310.82541375266965, 'robot_pos': [194.8163604736328, 340.0660400390625, -2.8008594512939453], 'collision': 861, 'exit_reached': 0.0}
{'dist_obj': -501.99070101488525, 'robot_pos': [58.36460876464844, 561.988037109375, -0.697786808013916], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.989700046997, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -518.8697394787589, 'robot_pos': [228.96209716796875, 550.5890502929688, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.697786808013916], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -518.8697394787589, 'robot_pos': [228.96209716796875, 550.5890502929688, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -387.0031020879806, 'robot_pos': [276.76470947265625, 380.60015869140625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -465.73079770955957, 'robot_pos': [307.13134765625, 454.75469970703125, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -284.39122086044404, 'robot_pos': [81.75877380371094, 343.5576171875, 0.6190283298492432], 'collision': 276, 'exit_reached': 0.0}
{'dist_obj': -463.77543068895056, 'robot_pos': [312.62060546875, 448.93505859375, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -464.14389078618115, 'robot_pos': [306.2148742675781, 453.4562072753906, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -393.4177751411373, 'robot_pos': [283.38092041015625, 383.8495178222656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -388.4947235613939, 'robot_pos': [53.97283172607422, 448.4479675292969, -2.9914910793304443], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.989700046997, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -393.4177751411373, 'robot_pos': [283.38092041015625, 383.8495178222656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -284.39122086044404, 'robot_pos': [81.75877380371094, 343.5576171875, 0.6190283298492432], 'collision': 276, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -518.8697394787589, 'robot_pos': [228.96209716796875, 550.5890502929688, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.1870928279229, 'robot_pos': [229.61578369140625, 550.69921875, 0.024861156940460205], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.6929366245915, 'robot_pos': [278.4393005371094, 383.9216613769531, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -334.6816587007737, 'robot_pos': [224.640625, 351.3851013183594, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.9597776822901, 'robot_pos': [234.0372772216797, 549.9685668945312, 0.10221320390701294], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -462.4195724039712, 'robot_pos': [307.9640197753906, 450.31488037109375, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -460.2693850022996, 'robot_pos': [346.0763244628906, 420.5665588378906, -0.7831860780715942], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -387.0031020879806, 'robot_pos': [276.76470947265625, 380.60015869140625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -465.73079770955957, 'robot_pos': [307.13134765625, 454.75469970703125, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -529.2898890615285, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.989700046997, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
