## Generation 0 
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.014601945877075], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [235.2266845703125, 288.0657043457031, 1.2192082405090332], 'dist_obj': -287.60799099504425, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [326.5290832519531, 411.1789245605469, -0.8146018385887146], 'dist_obj': -440.8677684687653, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [409.193359375, 378.76837158203125, -2.665937662124634], 'dist_obj': -472.80997975154656, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [326.6112976074219, 352.4729309082031, 0.26008090376853943], 'dist_obj': -395.75497384865275, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [580.0947875976562, 450.82232666015625, -0.9314171075820923], 'dist_obj': -650.5695036676012, 'exit_reached': 0.0, 'collision': 9}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [528.739990234375, 514.6806640625, 1.0508774518966675], 'dist_obj': -653.0326827328307, 'exit_reached': 0.0, 'collision': 760}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [129.23629760742188, 161.58567810058594, -1.835525631904602], 'dist_obj': -122.93622290252519, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [210.27597045898438, 576.1846923828125, 1.4685828685760498], 'dist_obj': -537.6146426091167, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [285.44952392578125, 323.9847717285156, 0.4240393340587616], 'dist_obj': -347.1533487421919, 'exit_reached': 0.0, 'collision': 760}
{'robot_pos': [34.94697570800781, 283.5255432128906, -1.8822238445281982], 'dist_obj': -224.92514864904055, 'exit_reached': 0.0, 'collision': 12}
{'robot_pos': [156.39242553710938, 248.622314453125, -0.259986937046051], 'dist_obj': -211.82510996239503, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [263.995361328125, 371.088623046875, -2.014601945877075], 'dist_obj': -372.00838543316866, 'exit_reached': 0.0, 'collision': 8}
{'robot_pos': [258.12225341796875, 579.205810546875, 2.6508774757385254], 'dist_obj': -555.7221437058732, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [157.38990783691406, 362.5218505859375, -0.26765894889831543], 'dist_obj': -317.8116804499528, 'exit_reached': 0.0, 'collision': 82}
{'robot_pos': [456.3011169433594, 403.013427734375, -2.663980484008789], 'dist_obj': -524.1305055963062, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [468.55816650390625, 404.7311706542969, -3.016382932662964], 'dist_obj': -534.5646410283002, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'dist_obj': -355.2535750942136, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [248.93246459960938, 324.1884765625, 0.7034296989440918], 'dist_obj': -324.79382279855207, 'exit_reached': 0.0, 'collision': 760}
{'robot_pos': [221.22108459472656, 559.47119140625, 0.4349527060985565], 'dist_obj': -524.8463671996585, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [528.739990234375, 514.6806640625, 1.0508774518966675], 'dist_obj': -653.0326827328307, 'exit_reached': 0.0, 'collision': 760}
{'robot_pos': [528.739990234375, 514.6806640625, 1.0508774518966675], 'dist_obj': -653.0326827328307, 'exit_reached': 0.0, 'collision': 760}
{'robot_pos': [17.236125946044922, 153.736083984375, 2.9020140171051025], 'dist_obj': -103.03010416780299, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [235.22372436523438, 288.06451416015625, 1.2192041873931885], 'dist_obj': -287.60524369269024, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [257.71478271484375, 518.89599609375, 0.26858291029930115], 'dist_obj': -499.6765659252522, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [262.39495849609375, 296.28155517578125, 0.8433123826980591], 'dist_obj': -311.1152399689242, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [235.2274169921875, 288.0656433105469, 1.2192084789276123], 'dist_obj': -287.6083888282947, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [235.22332763671875, 288.0667724609375, 1.2191970348358154], 'dist_obj': -287.60679277241337, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [132.97645568847656, 161.04254150390625, -1.8278323411941528], 'dist_obj': -124.64011504495974, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [235.2266845703125, 288.0657043457031, 1.2192082405090332], 'dist_obj': -287.60799099504425, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [235.2274169921875, 288.0656433105469, 1.2192084789276123], 'dist_obj': -287.6083888282947, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [129.52044677734375, 161.56065368652344, -1.8284525871276855], 'dist_obj': -123.0758258040767, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [238.01495361328125, 539.8471069335938, 0.4349527060985565], 'dist_obj': -511.8032529619936, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [128.0417022705078, 163.9959259033203, -1.7967747449874878], 'dist_obj': -124.27721372945773, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [17.485095977783203, 262.62908935546875, -2.014601945877075], 'dist_obj': -207.04121550320565, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [191.4763641357422, 348.36614990234375, 3.0047945976257324], 'dist_obj': -316.9243927750833, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [275.7645263671875, 322.0290832519531, -0.09536391496658325], 'dist_obj': -339.431246806059, 'exit_reached': 0.0, 'collision': 760}
{'robot_pos': [254.70037841796875, 313.27606201171875, -2.7154924869537354], 'dist_obj': -319.4636144293497, 'exit_reached': 0.0, 'collision': 760}
{'robot_pos': [37.67226791381836, 403.03765869140625, -2.014601945877075], 'dist_obj': -343.763527589234, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [263.995361328125, 371.088623046875, -2.014601945877075], 'dist_obj': -372.00838543316866, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [129.6821746826172, 161.58985900878906, -1.8278274536132812], 'dist_obj': -123.19133460566297, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [153.8226318359375, 457.98681640625, -0.15121132135391235], 'dist_obj': -408.89630993419837, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [322.7051696777344, 408.11895751953125, -0.8146018385887146], 'dist_obj': -436.12018384832, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [579.1453247070312, 443.7610778808594, -0.5314171314239502], 'dist_obj': -645.5884393802664, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [258.12225341796875, 579.205810546875, 2.6508774757385254], 'dist_obj': -555.7221437058732, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [51.261810302734375, 578.5713500976562, 1.2973785400390625], 'dist_obj': -518.6449663317783, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [247.09121704101562, 291.3339538574219, -2.665937662124634], 'dist_obj': -297.52062399302037, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [249.3200225830078, 59.445674896240234, -0.4323074519634247], 'dist_obj': -189.3208341074781, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [300.64825439453125, 351.4911193847656, 1.4508774280548096], 'dist_obj': -377.9929298589045, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [438.70294189453125, 395.74267578125, 0.42145273089408875], 'dist_obj': -506.10183020843374, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [59.05878829956055, 441.56951904296875, -1.6147079467773438], 'dist_obj': -381.57067987746063, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [253.78225708007812, 579.1382446289062, 2.6508774757385254], 'dist_obj': -554.1264117468428, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [129.6821746826172, 161.58985900878906, -1.8278274536132812], 'dist_obj': -123.19133460566297, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [528.739990234375, 514.6806640625, 1.0508774518966675], 'dist_obj': -653.0326827328307, 'exit_reached': 0.0, 'collision': 760}
{'robot_pos': [247.09121704101562, 291.3339538574219, -2.665937662124634], 'dist_obj': -297.52062399302037, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [256.5411682128906, 522.7199096679688, 0.6685829162597656], 'dist_obj': -502.7306889435147, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [123.46153259277344, 162.5308380126953, -1.7381870746612549], 'dist_obj': -120.58166884982647, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [220.74098205566406, 562.2779541015625, 0.38539817929267883], 'dist_obj': -527.3716018981972, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [130.28128051757812, 162.0608673095703, -1.793158769607544], 'dist_obj': -123.91884048510228, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [263.995361328125, 371.088623046875, -2.014601945877075], 'dist_obj': -372.00838543316866, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [263.995361328125, 371.088623046875, -2.014601945877075], 'dist_obj': -372.00838543316866, 'exit_reached': 0.0, 'collision': 8}
{'robot_pos': [255.93955993652344, 292.7488708496094, 0.8172472715377808], 'dist_obj': -304.243895632906, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [129.68106079101562, 161.5882110595703, -1.8278323411941528], 'dist_obj': -123.18934555896065, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [412.74932861328125, 380.6000671386719, -2.665937662124634], 'dist_obj': -476.67231080317805, 'exit_reached': 0.0, 'collision': 550}
{'robot_pos': [128.72035217285156, 161.49606323242188, -1.8375166654586792], 'dist_obj': -122.57217324678764, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [127.35601043701172, 163.81866455078125, -1.8378781080245972], 'dist_obj': -123.75438275511084, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [16.92701530456543, 302.7008972167969, -1.8046069145202637], 'dist_obj': -246.4934228745492, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [244.2167205810547, 531.1098022460938, 0.4349527060985565], 'dist_obj': -505.8460693867176, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [444.96612548828125, 474.08819580078125, 0.1517678201198578], 'dist_obj': -565.3918567462794, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [409.193359375, 378.76837158203125, -2.665937662124634], 'dist_obj': -472.80997975154656, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [128.22030639648438, 164.08697509765625, -1.8019646406173706], 'dist_obj': -124.45122976415428, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [235.2266845703125, 288.0657043457031, 1.219208002090454], 'dist_obj': -287.60799099504425, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [35.954750061035156, 399.4251708984375, 0.26858291029930115], 'dist_obj': -340.2758009087052, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [499.3523254394531, 446.34210205078125, 2.3733086585998535], 'dist_obj': -585.0561389183703, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [252.57861328125, 290.18463134765625, 2.8172473907470703], 'dist_obj': -300.1191210202803, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [33.57301712036133, 579.7073974609375, 1.1898642778396606], 'dist_obj': -520.3788662116685, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [128.22030639648438, 164.08697509765625, -1.8019646406173706], 'dist_obj': -124.45122976415428, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [191.5872802734375, 345.7415771484375, 3.0685830116271973], 'dist_obj': -314.5845851929758, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [257.71478271484375, 518.89599609375, 0.26858291029930115], 'dist_obj': -499.6765659252522, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [263.995361328125, 371.088623046875, -2.014601945877075], 'dist_obj': -372.00838543316866, 'exit_reached': 0.0, 'collision': 8}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [30.699737548828125, 279.54052734375, -2.014601945877075], 'dist_obj': -221.48712948178138, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [235.31324768066406, 430.3466796875, 1.6237813234329224], 'dist_obj': -409.74552830738446, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [543.4273681640625, 543.3818359375, 1.0508774518966675], 'dist_obj': -683.6373450919283, 'exit_reached': 0.0, 'collision': 762}
{'robot_pos': [506.70684814453125, 525.0726318359375, 1.0508774518966675], 'dist_obj': -644.8562328628194, 'exit_reached': 0.0, 'collision': 760}
{'robot_pos': [257.71478271484375, 518.89599609375, 0.26858291029930115], 'dist_obj': -499.6765659252522, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [211.01556396484375, 342.54010009765625, -2.3951408863067627], 'dist_obj': -320.3663664038618, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [235.2274169921875, 288.0656433105469, 1.2192084789276123], 'dist_obj': -287.6083888282947, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [129.68106079101562, 161.5882110595703, -1.8278323411941528], 'dist_obj': -123.18934555896065, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [128.72752380371094, 161.4971466064453, -1.8374874591827393], 'dist_obj': -122.5770912423684, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [345.1534729003906, 357.1728210449219, -2.673267126083374], 'dist_obj': -411.85457223994854, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [120.63117980957031, 162.56886291503906, -1.7653862237930298], 'dist_obj': -119.14911499790723, 'exit_reached': 0.0, 'collision': 49}
{'robot_pos': [508.66943359375, 520.2112426757812, 0.9734307527542114], 'dist_obj': -642.7275072116669, 'exit_reached': 0.0, 'collision': 756}
{'robot_pos': [129.5708465576172, 161.56903076171875, -1.8282586336135864], 'dist_obj': -123.11121273311576, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [506.70684814453125, 525.0726318359375, 1.0508774518966675], 'dist_obj': -644.8562328628194, 'exit_reached': 0.0, 'collision': 760}
## Generation 20 
{'robot_pos': [479.37371826171875, 482.1360168457031, 2.0108399391174316], 'dist_obj': -595.0404459253297, 'exit_reached': 0.0, 'collision': 38}
{'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [506.70684814453125, 525.0726318359375, 1.0508774518966675], 'dist_obj': -644.8562328628194, 'exit_reached': 0.0, 'collision': 760}
{'robot_pos': [129.63633728027344, 161.58087158203125, -1.828006625175476], 'dist_obj': -123.15799990734311, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [294.3106689453125, 390.49530029296875, -0.8146018385887146], 'dist_obj': -405.1279218929984, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [506.70684814453125, 525.0726318359375, 1.0508774518966675], 'dist_obj': -644.8562328628194, 'exit_reached': 0.0, 'collision': 760}
{'robot_pos': [193.43910217285156, 348.5514221191406, 3.0685830116271973], 'dist_obj': -317.9118072605596, 'exit_reached': 0.0, 'collision': 10}
{'robot_pos': [206.8070526123047, 524.7947387695312, -1.2146018743515015], 'dist_obj': -487.428415138622, 'exit_reached': 0.0, 'collision': 0}
{'robot_pos': [506.70684814453125, 525.0726318359375, 1.0508774518966675], 'dist_obj': -644.8562328628194, 'exit_reached': 0.0, 'collision': 760}
{'robot_pos': [506.70684814453125, 525.0726318359375, 1.0508774518966675], 'dist_obj': -644.8562328628194, 'exit_reached': 0.0, 'collision': 760}
