## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.4864959716797, 375.5416564941406, -2.414602041244507], 'dist_obj': -342.6152092214581}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [518.4663696289062, 549.4026489257812, -0.4146018326282501], 'dist_obj': -670.60149482109}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [324.4625244140625, 407.1351013183594, -1.2146018743515015], 'dist_obj': -436.3979896685665}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'dist_obj': -455.38913502342365}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [261.54864501953125, 371.66851806640625, -1.2146018743515015], 'dist_obj': -371.15915920655766}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.39556884765625, 409.59381103515625, -0.8146018385887146], 'dist_obj': -440.7403023222877}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [523.4198608398438, 555.3977661132812, -0.4146018326282501], 'dist_obj': -678.363408573052}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [307.1746826171875, 396.78485107421875, -0.8146018385887146], 'dist_obj': -417.7551431640203}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [339.0666198730469, 412.8000793457031, -0.8146018385887146], 'dist_obj': -449.82893894646446}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [523.4198608398438, 555.3977661132812, -0.4146018326282501], 'dist_obj': -678.363408573052}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [338.0951843261719, 412.8956604003906, -0.8146018385887146], 'dist_obj': -449.3019905084278}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.125732421875, 397.5762939453125, -0.8146018385887146], 'dist_obj': -419.54902548878323}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2883911132812, 566.091796875, 1.1853982210159302], 'dist_obj': -725.1133290797973}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [323.38623046875, 408.0096740722656, -1.2146018743515015], 'dist_obj': -436.4436271139974}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.125732421875, 397.5762939453125, -0.8146018385887146], 'dist_obj': -419.54902548878323}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.125732421875, 397.5762939453125, -0.8146018385887146], 'dist_obj': -419.54902548878323}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.125732421875, 397.5762939453125, -0.8146018385887146], 'dist_obj': -419.54902548878323}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [335.5166931152344, 412.5521240234375, -0.7641155123710632], 'dist_obj': -447.4398823737011}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [573.9561157226562, 580.4873657226562, 0.38539817929267883], 'dist_obj': -731.4765797793054}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.125732421875, 397.5762939453125, -0.8146018385887146], 'dist_obj': -419.54902548878323}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [342.8115234375, 416.9270324707031, -0.8146018385887146], 'dist_obj': -455.38913502342365}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.1025695800781, 411.1559753417969, -0.8146018385887146], 'dist_obj': -441.8025654448934}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.245962142944336, 560.542724609375, -2.604376792907715], 'dist_obj': -502.2812148953463}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [338.0951843261719, 412.8956604003906, -0.8146018385887146], 'dist_obj': -449.3019905084278}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.125732421875, 397.5762939453125, -0.8146018385887146], 'dist_obj': -419.54902548878323}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.4836120605469, 408.0638427734375, -0.8146018385887146], 'dist_obj': -438.36281108580397}
{'exit_reached': 0.0, 'collision': 46, 'robot_pos': [185.60426330566406, 464.22222900390625, -1.609961986541748], 'dist_obj': -423.2871854680283}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.4836120605469, 408.0638427734375, -0.8146018385887146], 'dist_obj': -438.36281108580397}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [319.5127258300781, 405.0497741699219, -0.8146018385887146], 'dist_obj': -431.74784483824743}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [234.98553466796875, 547.8851928710938, 0.38539817929267883], 'dist_obj': -518.3164079651533}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
## Generation 8 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.357948303222656, 573.9571533203125, 2.3853981494903564], 'dist_obj': -515.7230846316944}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [333.3355407714844, 415.015380859375, -0.8146018385887146], 'dist_obj': -448.04937060056994}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [319.5127258300781, 405.0497741699219, -0.8146018385887146], 'dist_obj': -431.74784483824743}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [149.29222106933594, 578.9443359375, 1.1853982210159302], 'dist_obj': -526.5703414977984}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.125732421875, 397.5762939453125, -0.8146018385887146], 'dist_obj': -419.54902548878323}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.125732421875, 397.5762939453125, -0.8146018385887146], 'dist_obj': -419.54902548878323}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [527.7002563476562, 558.2051391601562, -0.4146018326282501], 'dist_obj': -683.3387816253766}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [579.2883911132812, 566.091796875, 1.1853982210159302], 'dist_obj': -725.1133290797973}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.39556884765625, 409.59381103515625, -0.8146018385887146], 'dist_obj': -440.7403023222877}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [211.2767791748047, 576.9288940429688, -0.014601826667785645], 'dist_obj': -538.6094553700199}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [304.0011901855469, 397.9283447265625, -1.404988169670105], 'dist_obj': -416.8118844054208}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [523.4198608398438, 555.3977661132812, -0.4146018326282501], 'dist_obj': -678.363408573052}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [321.9075927734375, 406.02032470703125, -1.2146018743515015], 'dist_obj': -433.96503576064293}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'dist_obj': -523.9575789413692}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.4836120605469, 408.0638427734375, -0.8146018385887146], 'dist_obj': -438.36281108580397}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.125732421875, 397.5762939453125, -0.8146018385887146], 'dist_obj': -419.54902548878323}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.125732421875, 397.5762939453125, -0.8146018385887146], 'dist_obj': -419.54902548878323}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [330.3793640136719, 409.56494140625, -0.8146018385887146], 'dist_obj': -441.9283298735132}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.4836120605469, 408.0638427734375, -0.8146018385887146], 'dist_obj': -438.36281108580397}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [339.0666198730469, 412.8000793457031, -0.8146018385887146], 'dist_obj': -449.82893894646446}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.1025695800781, 411.1559753417969, -0.8146018385887146], 'dist_obj': -441.8025654448934}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.36627197265625, 406.5075988769531, -0.8146018385887146], 'dist_obj': -437.0566404072618}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [38.293792724609375, 549.589111328125, -0.29778680205345154], 'dist_obj': -490.0700535284169}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [339.0666198730469, 412.8000793457031, -0.8146018385887146], 'dist_obj': -449.82893894646446}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [182.83961486816406, 578.112060546875, 1.9853981733322144], 'dist_obj': -532.4750494296306}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [523.4198608398438, 555.3977661132812, -0.4146018326282501], 'dist_obj': -678.363408573052}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [324.4625244140625, 407.1351013183594, -1.2146018743515015], 'dist_obj': -436.3979896685665}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [523.4198608398438, 555.3977661132812, -0.4146018326282501], 'dist_obj': -678.363408573052}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [338.0951843261719, 412.8956604003906, -0.8146018385887146], 'dist_obj': -449.3019905084278}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [319.5127258300781, 405.0497741699219, -0.8146018385887146], 'dist_obj': -431.74784483824743}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [78.48246002197266, 580.0392456054688, 2.785398244857788], 'dist_obj': -520.3675799839656}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [346.4590759277344, 423.1409606933594, -0.6934796571731567], 'dist_obj': -462.5258474017073}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [338.0951843261719, 412.8956604003906, -0.8146018385887146], 'dist_obj': -449.3019905084278}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.60680389404297, 557.4876098632812, -2.697786808013916], 'dist_obj': -499.3765026868709}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.06546401977539, 554.8350830078125, -2.3810460567474365], 'dist_obj': -496.6087642029945}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [519.7587280273438, 557.0090942382812, -0.4146018326282501], 'dist_obj': -677.0495755503268}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [523.4198608398438, 555.3977661132812, -0.4146018326282501], 'dist_obj': -678.363408573052}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.125732421875, 397.5762939453125, -0.8146018385887146], 'dist_obj': -419.54902548878323}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.4836120605469, 408.0638427734375, -0.8146018385887146], 'dist_obj': -438.36281108580397}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [261.54864501953125, 371.66851806640625, -1.2146018743515015], 'dist_obj': -371.15915920655766}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [309.125732421875, 397.5762939453125, -0.8146018385887146], 'dist_obj': -419.54902548878323}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [326.19061279296875, 409.6259765625, -0.8146018385887146], 'dist_obj': -439.426633041715}
