## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [304.47052001953125, 463.40289306640625, -0.4146018326282501], 'dist_obj': -471.69876965386123}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.3955078125, 337.9486083984375, -1.8325754404067993], 'dist_obj': -307.44139016068203}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.39556884765625, 409.59381103515625, -0.8146018385887146], 'dist_obj': -440.7403023222877}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [336.00115966796875, 413.17254638671875, -0.8146018385887146], 'dist_obj': -448.2270492276683}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.9396057128906, 413.4630126953125, -0.8146018385887146], 'dist_obj': -446.57824589914236}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [310.716796875, 399.1109924316406, -0.8146018385887146], 'dist_obj': -421.7287960564612}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [335.00567626953125, 412.9410095214844, -0.8146018385887146], 'dist_obj': -447.4320933756392}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [330.228515625, 412.1907653808594, -0.8146018385887146], 'dist_obj': -443.9164176694149}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [333.8896179199219, 410.5794372558594, -0.8146018385887146], 'dist_obj': -444.8836529149569}
{'exit_reached': 0.0, 'collision': 9, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.1853982210159302], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [311.3147277832031, 403.2838134765625, -0.8146018385887146], 'dist_obj': -425.4443195011033}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [65.87908172607422, 490.34814453125, -1.6464511156082153], 'dist_obj': -430.38830037935685}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [336.00115966796875, 413.17254638671875, -0.8146018385887146], 'dist_obj': -448.2270492276683}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.39556884765625, 409.59381103515625, -0.8146018385887146], 'dist_obj': -440.7403023222877}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [336.00115966796875, 413.17254638671875, -0.8146018385887146], 'dist_obj': -448.2270492276683}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [310.0395812988281, 400.368408203125, -1.0027875900268555], 'dist_obj': -422.33925405865654}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
## Generation 7 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [366.7044677734375, 429.2054443359375, -0.4146018326282501], 'dist_obj': -479.9794690187119}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [577.7020263671875, 565.1828002929688, -0.014601826667785645], 'dist_obj': -723.3429683189971}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [328.39556884765625, 409.59381103515625, -0.8146018385887146], 'dist_obj': -440.7403023222877}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.559345245361328, 415.5283203125, -2.8146021366119385], 'dist_obj': -358.1724124353233}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [271.0743103027344, 377.4711608886719, -1.3704655170440674], 'dist_obj': -381.23523245599426}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'dist_obj': -456.7770612787978}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [353.3614196777344, 424.7509460449219, -0.6851887702941895], 'dist_obj': -468.08564942326666}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [263.995361328125, 371.088623046875, -1.2146018743515015], 'dist_obj': -372.00838543316866}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [305.75457763671875, 466.3741455078125, -0.6540782451629639], 'dist_obj': -474.90552593816676}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [310.55609130859375, 448.8629150390625, 0.5074241161346436], 'dist_obj': -462.59347334837906}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [335.20843505859375, 414.7418212890625, -0.8146018385887146], 'dist_obj': -448.9782205173001}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [336.00115966796875, 413.17254638671875, -0.8146018385887146], 'dist_obj': -448.2270492276683}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'dist_obj': -258.99543507251724}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.1623229980469, 414.918701171875, -0.8137428760528564], 'dist_obj': -447.2578836658152}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [107.15264892578125, 578.6599731445312, 1.5853981971740723], 'dist_obj': -520.7989439726274}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.7173309326172, 340.9685363769531, -2.414602041244507], 'dist_obj': -309.88762324422476}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'dist_obj': -456.7770612787978}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [342.7901306152344, 415.6468505859375, -0.756716787815094], 'dist_obj': -454.37312894258775}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [353.08563232421875, 424.25579833984375, -0.6822669506072998], 'dist_obj': -467.5269772955183}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [40.44894790649414, 579.2947387695312, 2.785398244857788], 'dist_obj': -519.6626495638095}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.40281677246094, 337.9386901855469, -1.832245945930481], 'dist_obj': -307.4355473230029}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.56935119628906, 337.67535400390625, -2.1645073890686035], 'dist_obj': -306.8419099357429}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [334.5130920410156, 413.4400634765625, -0.8146018385887146], 'dist_obj': -447.5235370036258}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [350.9567565917969, 422.3167724609375, -0.7086825370788574], 'dist_obj': -464.68191035689017}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [333.59661865234375, 412.1415710449219, -0.8146018385887146], 'dist_obj': -445.93586511513263}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [576.584228515625, 562.4610595703125, -0.01460176706314087], 'dist_obj': -720.643033363679}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'dist_obj': -456.7770612787978}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [332.06146240234375, 414.7877197265625, -0.8146018385887146], 'dist_obj': -447.09256915461674}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.73561096191406, 334.25689697265625, -1.8416093587875366], 'dist_obj': -303.82337880856886}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
