## Generation 0 
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -438.0953901800131, 'robot_pos': [39.05308151245117, 497.5943298339844, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -344.81431655626204, 'robot_pos': [17.464061737060547, 402.1806640625, -2.2977867126464844], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -513.3353926545665, 'robot_pos': [18.37549591064453, 571.64501953125, 2.3853981494903564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.5996928063877, 'robot_pos': [127.16438293457031, 578.2657470703125, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.5996928063877, 'robot_pos': [127.16438293457031, 578.2657470703125, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.0183915046216, 'robot_pos': [127.3303451538086, 577.6580200195312, 1.359917163848877], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.5703414977984, 'robot_pos': [149.29222106933594, 578.9443359375, 1.1853982210159302], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -426.9152071888177, 'robot_pos': [43.886985778808594, 486.61102294921875, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.7387197714045, 'robot_pos': [115.99214935302734, 579.7313232421875, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -381.10236973274453, 'robot_pos': [18.344215393066406, 438.8189697265625, -2.2977867126464844], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -522.5996928063877, 'robot_pos': [127.16438293457031, 578.2657470703125, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -422.9077976668264, 'robot_pos': [311.2692565917969, 400.1687316894531, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -381.10236973274453, 'robot_pos': [18.344215393066406, 438.8189697265625, -2.697786808013916], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -513.3353926545665, 'robot_pos': [18.37549591064453, 571.64501953125, 2.3853981494903564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -407.43551160024015, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -426.9152071888177, 'robot_pos': [43.886985778808594, 486.61102294921875, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -394.6125370427264, 'robot_pos': [41.729103088378906, 454.1893310546875, 1.5389323234558105], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -513.3353926545665, 'robot_pos': [18.37549591064453, 571.64501953125, 2.3853981494903564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.3545668332603, 'robot_pos': [100.57649993896484, 497.4768371582031, 0.7571103572845459], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.5703414977984, 'robot_pos': [149.29222106933594, 578.9443359375, 1.1853982210159302], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
## Generation 4 
{'dist_obj': -526.5703414977984, 'robot_pos': [149.29222106933594, 578.9443359375, 1.1853982210159302], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.5703414977984, 'robot_pos': [149.29222106933594, 578.9443359375, 1.1853982210159302], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.3496796608357, 'robot_pos': [134.98147583007812, 576.9400024414062, 1.302213191986084], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.5996928063877, 'robot_pos': [127.16438293457031, 578.2657470703125, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.5996928063877, 'robot_pos': [127.16438293457031, 578.2657470703125, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -355.2535750942136, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.5472345126201, 'robot_pos': [20.659717559814453, 578.0556640625, 2.3853981494903564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -528.1696889064756, 'robot_pos': [154.61199951171875, 579.6265869140625, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -508.301072529359, 'robot_pos': [18.030418395996094, 566.5654296875, 2.6000125408172607], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.5703414977984, 'robot_pos': [149.29222106933594, 578.9443359375, 1.1853982210159302], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.5703414977984, 'robot_pos': [149.29222106933594, 578.9443359375, 1.1853982210159302], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -532.6584381329345, 'robot_pos': [177.00619506835938, 579.6484985351562, 0.8953722715377808], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -490.9841301683813, 'robot_pos': [18.04775619506836, 549.1885375976562, 1.9853981733322144], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -491.68590497531903, 'robot_pos': [20.096620559692383, 550.0640258789062, -3.1167731285095215], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -397.3894184289927, 'robot_pos': [80.42625427246094, 456.8641052246094, 1.4994709491729736], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -399.43277546747356, 'robot_pos': [16.69877815246582, 457.0787658691406, 2.825422525405884], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -522.5996928063877, 'robot_pos': [127.16438293457031, 578.2657470703125, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.6782231389945, 'robot_pos': [106.53305053710938, 504.247802734375, 2.353548765182495], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -486.9942763345846, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -376.83964023179834, 'robot_pos': [156.71168518066406, 424.2182922363281, -0.015459507703781128], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.9954338242206, 'robot_pos': [59.29911804199219, 497.994873046875, 1.5853981971740723], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -469.18681149786204, 'robot_pos': [17.864173889160156, 527.2909545898438, -3.031975746154785], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -526.5703414977984, 'robot_pos': [149.29222106933594, 578.9443359375, 1.1853982210159302], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -506.39777077512304, 'robot_pos': [143.098388671875, 559.5331420898438, 1.1853982210159302], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -332.2146773208487, 'robot_pos': [157.1823272705078, 377.6825256347656, -0.18097171187400818], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -426.9152071888177, 'robot_pos': [43.886985778808594, 486.61102294921875, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -422.76730959811294, 'robot_pos': [88.39378356933594, 481.812744140625, 2.482124090194702], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -435.8338037111725, 'robot_pos': [98.58103942871094, 494.122802734375, -3.062376022338867], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -417.69145741812144, 'robot_pos': [307.05987548828125, 396.79010009765625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -359.7694568236577, 'robot_pos': [52.953304290771484, 419.700439453125, 1.8919180631637573], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -426.9152071888177, 'robot_pos': [43.886985778808594, 486.61102294921875, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -400.2432744799843, 'robot_pos': [56.95475387573242, 460.231689453125, -1.6464511156082153], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -397.3894184289927, 'robot_pos': [80.42625427246094, 456.8641052246094, 1.4994707107543945], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -437.9954338242206, 'robot_pos': [59.29911804199219, 497.994873046875, 1.5853981971740723], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -476.96640619353957, 'robot_pos': [18.761920928955078, 535.1803588867188, -3.061776876449585], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.5703414977984, 'robot_pos': [149.29222106933594, 578.9443359375, 1.1853982210159302], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.5703414977984, 'robot_pos': [149.29222106933594, 578.9443359375, 1.1853982210159302], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -393.62009114158957, 'robot_pos': [16.53668975830078, 451.213134765625, -3.0977869033813477], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.5703414977984, 'robot_pos': [149.29222106933594, 578.9443359375, 1.1853982210159302], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.9954338242206, 'robot_pos': [59.29911804199219, 497.994873046875, 1.5853981971740723], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -526.5703414977984, 'robot_pos': [149.29222106933594, 578.9443359375, 1.1853982210159302], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -511.94291773029846, 'robot_pos': [18.969249725341797, 570.2960205078125, 2.3853981494903564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -426.9152071888177, 'robot_pos': [43.886985778808594, 486.61102294921875, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -533.9535637290564, 'robot_pos': [180.0282440185547, 580.2880249023438, 1.3141385316848755], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.96025657719656, 'robot_pos': [17.39550018310547, 532.04150390625, -3.0682945251464844], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.5996928063877, 'robot_pos': [127.16438293457031, 578.2657470703125, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -513.3353926545665, 'robot_pos': [18.37549591064453, 571.64501953125, 2.3853981494903564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -328.92995615587785, 'robot_pos': [193.72459411621094, 360.5206298828125, 2.6685829162597656], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -522.5996928063877, 'robot_pos': [127.16438293457031, 578.2657470703125, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -426.9152071888177, 'robot_pos': [43.886985778808594, 486.61102294921875, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
