## Generation 0 
{'dist_obj': -504.2430170410982, 'robot_pos': [17.236215591430664, 562.4263916015625, -2.5867903232574463], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -482.74021564416205, 'robot_pos': [325.2340087890625, 463.3472900390625, 0.6380250453948975], 'collision': 15, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -503.80478982755415, 'robot_pos': [17.595176696777344, 562.0170288085938, 1.9601255655288696], 'collision': 14, 'exit_reached': 0.0}
{'dist_obj': -473.41626447494644, 'robot_pos': [313.01129150390625, 460.1352844238281, 0.20631662011146545], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.8853713354909, 'robot_pos': [309.8042907714844, 462.6973571777344, -0.046287283301353455], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.4407026636362, 'robot_pos': [310.0807189941406, 463.17938232421875, -0.04235649108886719], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -412.3886420519053, 'robot_pos': [34.81017303466797, 471.61859130859375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -504.0638523068749, 'robot_pos': [16.92698860168457, 562.2201538085938, 1.8407646417617798], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -505.05592677311813, 'robot_pos': [16.774166107177734, 563.2027587890625, 1.7514599561691284], 'collision': 15, 'exit_reached': 0.0}
{'dist_obj': -474.68649476268246, 'robot_pos': [312.99847412109375, 461.6454162597656, 0.0779048502445221], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -504.330495441448, 'robot_pos': [16.627763748168945, 562.4620361328125, 2.061055898666382], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.5980186188891, 'robot_pos': [314.8329162597656, 460.379150390625, 0.23231586813926697], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -504.80393064769993, 'robot_pos': [17.6291446685791, 563.0225830078125, 2.233802556991577], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -472.76272089358866, 'robot_pos': [309.6152648925781, 461.49322509765625, -0.22731971740722656], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -500.2758246151628, 'robot_pos': [17.182445526123047, 558.4401245117188, 1.8226454257965088], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -482.68546526863014, 'robot_pos': [325.2886962890625, 463.24578857421875, 0.6341646909713745], 'collision': 15, 'exit_reached': 0.0}
{'dist_obj': -475.3952275860065, 'robot_pos': [316.6554260253906, 460.1607360839844, 0.4941495358943939], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -503.1756152836933, 'robot_pos': [17.61405372619629, 561.38720703125, 1.9819668531417847], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -500.5815787559419, 'robot_pos': [19.43622589111328, 558.9353637695312, 2.7984766960144043], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -483.40918372164634, 'robot_pos': [326.8294372558594, 463.09613037109375, 0.6467517614364624], 'collision': 15, 'exit_reached': 0.0}
{'dist_obj': -503.64949831923235, 'robot_pos': [17.115636825561523, 561.8204345703125, 1.882743000984192], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -493.1533439087903, 'robot_pos': [17.6555118560791, 551.33203125, 1.865539789199829], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.6230824040508, 'robot_pos': [314.6942138671875, 460.4971008300781, 0.3066866397857666], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -499.99745851633685, 'robot_pos': [19.116437911987305, 558.3231811523438, 2.7594783306121826], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -492.79230499921806, 'robot_pos': [17.586360931396484, 550.9636840820312, 1.8552539348602295], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.4381432899437, 'robot_pos': [301.37091064453125, 470.7716979980469, -0.5927755832672119], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.4608879211385, 'robot_pos': [304.6349182128906, 465.3627624511719, -0.4026220738887787], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -519.1598390471071, 'robot_pos': [43.17536926269531, 578.8871459960938, 1.3240338563919067], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -498.7769855724019, 'robot_pos': [17.880746841430664, 556.9954223632812, 2.0601227283477783], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -499.991370513301, 'robot_pos': [17.14813995361328, 558.1516723632812, 1.9853981733322144], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.673632882664, 'robot_pos': [312.7087707519531, 460.6307373046875, -0.02516283094882965], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -499.80570383141287, 'robot_pos': [16.529338836669922, 557.9116821289062, 1.8299287557601929], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -499.3526202542991, 'robot_pos': [17.526798248291016, 557.5430297851562, 1.8757106065750122], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -502.7746225917444, 'robot_pos': [18.186649322509766, 561.0328979492188, 2.2000367641448975], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -472.6437428608474, 'robot_pos': [312.1367492675781, 459.7738952636719, 0.19599691033363342], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.83812949592, 'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.31523451408594, 'robot_pos': [310.19354248046875, 461.7841491699219, -0.21882641315460205], 'collision': 135, 'exit_reached': 0.0}
{'dist_obj': -473.52708358838845, 'robot_pos': [310.43572998046875, 461.88287353515625, -0.18638728559017181], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -504.9206456174447, 'robot_pos': [16.811553955078125, 563.0701904296875, 1.8505536317825317], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -499.98525456853537, 'robot_pos': [19.10202407836914, 558.3097534179688, 2.759995460510254], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.59494615334637, 'robot_pos': [313.386962890625, 461.29217529296875, 0.05970907211303711], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -483.69436983464584, 'robot_pos': [326.8211975097656, 463.44354248046875, 0.9134575128555298], 'collision': 17, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.8693441060938, 'robot_pos': [46.1993293762207, 577.6854248046875, 1.3420993089675903], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.9072530157302, 'robot_pos': [317.3573913574219, 460.3184814453125, 0.29211902618408203], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -473.61291924168455, 'robot_pos': [312.8167419433594, 460.4908142089844, 0.21991613507270813], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -504.43362725642396, 'robot_pos': [16.98427391052246, 562.59619140625, 1.7593008279800415], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -523.6954176393233, 'robot_pos': [125.14518737792969, 579.6277465820312, 1.2771157026290894], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.0026801393362, 'robot_pos': [41.2424201965332, 576.6622924804688, 1.34295654296875], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -455.6448041725365, 'robot_pos': [342.4225769042969, 417.56072998046875, -0.7856914401054382], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.9464819912623, 'robot_pos': [315.995849609375, 460.05035400390625, 0.3057122230529785], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -496.3918151503947, 'robot_pos': [17.484405517578125, 554.5677490234375, 1.8537298440933228], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.694685478851, 'robot_pos': [316.6893310546875, 460.4947204589844, 0.40355217456817627], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.02747557474305, 'robot_pos': [312.1481628417969, 461.4017333984375, 0.05541306734085083], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.000147957321, 'robot_pos': [317.43560791015625, 460.3786315917969, 0.45144176483154297], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -503.26305571153614, 'robot_pos': [17.462873458862305, 561.462158203125, 1.8208431005477905], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.0401831322699, 'robot_pos': [314.8809814453125, 459.6871032714844, 0.218105286359787], 'collision': 119, 'exit_reached': 0.0}
{'dist_obj': -448.83812949592, 'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -497.0959311093351, 'robot_pos': [16.59524917602539, 555.1973266601562, 1.8598170280456543], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -476.2317446259945, 'robot_pos': [318.19482421875, 460.16510009765625, 0.46843183040618896], 'collision': 120, 'exit_reached': 0.0}
{'dist_obj': -474.3145869430005, 'robot_pos': [314.2410888671875, 460.4195251464844, 0.22467121481895447], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.27547617993844, 'robot_pos': [313.3109436035156, 459.77899169921875, 0.20639732480049133], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -503.0769929207861, 'robot_pos': [16.906522750854492, 561.2279052734375, 2.0125844478607178], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.6667170008025, 'robot_pos': [313.51593017578125, 460.1122741699219, 0.16216599941253662], 'collision': 131, 'exit_reached': 0.0}
{'dist_obj': -496.31793352036095, 'robot_pos': [17.198535919189453, 554.4689331054688, 1.8580641746520996], 'collision': 10, 'exit_reached': 0.0}
## Generation 25 
{'dist_obj': -519.6143103652629, 'robot_pos': [42.76409149169922, 579.328369140625, 1.3454092741012573], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.989700046997, 'robot_pos': [58.1309814453125, 577.986328125, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -412.3886420519053, 'robot_pos': [34.81017303466797, 471.61859130859375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -473.97397943498464, 'robot_pos': [312.6650695800781, 461.0133361816406, 0.061736464500427246], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -506.5743417642321, 'robot_pos': [16.898313522338867, 564.7373657226562, 1.8038331270217896], 'collision': 13, 'exit_reached': 0.0}
{'dist_obj': -519.3594498915755, 'robot_pos': [39.77701950073242, 578.965576171875, 1.3426826000213623], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.83812949592, 'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -412.3886420519053, 'robot_pos': [34.81017303466797, 471.61859130859375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -503.1449190944945, 'robot_pos': [18.32813835144043, 561.416259765625, 2.114335298538208], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -501.63068622973424, 'robot_pos': [16.93056869506836, 559.7783203125, 2.0296103954315186], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -501.2646603170893, 'robot_pos': [16.58181381225586, 559.3807373046875, 1.8608911037445068], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -457.1478123855079, 'robot_pos': [19.946544647216797, 515.3897705078125, 2.9372076988220215], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.83812949592, 'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -497.2910854705817, 'robot_pos': [17.191736221313477, 555.4451293945312, 1.8638489246368408], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -487.45739323414983, 'robot_pos': [330.0769348144531, 465.7994079589844, 0.98732990026474], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -482.8976563546618, 'robot_pos': [325.52008056640625, 463.3475341796875, 0.6436854600906372], 'collision': 15, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -452.8073264566203, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.83812949592, 'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -412.3886420519053, 'robot_pos': [34.81017303466797, 471.61859130859375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -218.68654349532363, 'robot_pos': [18.010597229003906, 274.6175537109375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.1031529776913, 'robot_pos': [312.8248291015625, 461.0653381347656, -0.03583568334579468], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -475.84287875613, 'robot_pos': [359.6241149902344, 429.66448974609375, -0.5733582973480225], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -500.52104258118635, 'robot_pos': [16.802101135253906, 558.6534423828125, 1.8545377254486084], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.83812949592, 'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -504.06357049960474, 'robot_pos': [16.652908325195312, 562.1962890625, 1.966077208518982], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -473.83245678077424, 'robot_pos': [312.0699157714844, 461.2205810546875, -0.0017263591289520264], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -474.83908384795313, 'robot_pos': [316.19415283203125, 459.79583740234375, 0.3339211940765381], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -371.92462960956163, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -441.6976126489667, 'robot_pos': [329.6696472167969, 409.82147216796875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -429.94495242052415, 'robot_pos': [315.085205078125, 406.0985412597656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.83812949592, 'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -496.0370733276155, 'robot_pos': [16.655731201171875, 554.1397094726562, 1.8625578880310059], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -397.18150705899905, 'robot_pos': [45.84341812133789, 456.92913818359375, 2.3853981494903564], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -519.2848461116653, 'robot_pos': [41.41625213623047, 578.9522094726562, 1.3350263833999634], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -310.1845734536272, 'robot_pos': [191.97064208984375, 340.710205078125, -2.686298370361328], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.83812949592, 'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -318.6942649268624, 'robot_pos': [191.40585327148438, 350.34210205078125, -2.405539035797119], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.83812949592, 'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -505.35082513288756, 'robot_pos': [16.914880752563477, 563.5108032226562, 1.931606650352478], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -450.67388008461614, 'robot_pos': [340.0045471191406, 413.1351013183594, -2.2399113178253174], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -419.90262500694723, 'robot_pos': [307.56982421875, 399.1568908691406, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -394.3449216762819, 'robot_pos': [48.75322723388672, 454.18450927734375, 1.9853981733322144], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -504.05093092524584, 'robot_pos': [18.21925926208496, 562.3163452148438, 2.2423346042633057], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -397.18150705899905, 'robot_pos': [45.84341812133789, 456.92913818359375, 2.3853981494903564], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -500.7202164835483, 'robot_pos': [17.183364868164062, 558.88623046875, 1.8399343490600586], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -501.20347117648777, 'robot_pos': [16.77267074584961, 559.3358764648438, 1.8374967575073242], 'collision': 10, 'exit_reached': 0.0}
