## Generation 0 
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [48.6988410949707, 552.59814453125, 2.353548765182495], 'exit_reached': 0.0, 'dist_obj': -492.72776275365993}
{'collision': 10, 'robot_pos': [120.20369720458984, 577.6820068359375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -521.170936794048}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [48.59343719482422, 580.498779296875, -2.8216168880462646], 'exit_reached': 0.0, 'dist_obj': -520.6237498660289}
{'collision': 0, 'robot_pos': [22.8966064453125, 565.2392578125, 0.10221320390701294], 'exit_reached': 0.0, 'dist_obj': -506.59981193067955}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 10, 'robot_pos': [204.3668975830078, 577.6932373046875, 0.9343892335891724], 'exit_reached': 0.0, 'dist_obj': -537.4458940849304}
{'collision': 10, 'robot_pos': [16.998188018798828, 460.65130615234375, -2.603999614715576], 'exit_reached': 0.0, 'dist_obj': -402.9523854691093}
{'collision': 10, 'robot_pos': [125.62942504882812, 579.264892578125, 1.9363882541656494], 'exit_reached': 0.0, 'dist_obj': -523.3958827660106}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [130.76910400390625, 560.8007202148438, 3.032465934753418], 'exit_reached': 0.0, 'dist_obj': -505.77626224371375}
{'collision': 10, 'robot_pos': [146.7574005126953, 578.2103271484375, 1.1082412004470825], 'exit_reached': 0.0, 'dist_obj': -525.422486868435}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -407.43551160024015}
{'collision': 0, 'robot_pos': [166.1037139892578, 566.654296875, -0.01460176706314087], 'exit_reached': 0.0, 'dist_obj': -517.6452208455274}
{'collision': 10, 'robot_pos': [115.99214935302734, 579.7313232421875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -522.7387197714045}
{'collision': 10, 'robot_pos': [242.05796813964844, 536.6343383789062, 0.10290083289146423], 'exit_reached': 0.0, 'dist_obj': -510.22092889750706}
{'collision': 12, 'robot_pos': [190.29872131347656, 580.385498046875, 1.1515077352523804], 'exit_reached': 0.0, 'dist_obj': -536.4502058471235}
{'collision': 10, 'robot_pos': [114.920166015625, 580.1430053710938, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -523.0343876569278}
{'collision': 10, 'robot_pos': [129.0430908203125, 578.7533569335938, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -523.3278071342038}
{'collision': 10, 'robot_pos': [17.44297218322754, 556.2006225585938, 1.0685828924179077], 'exit_reached': 0.0, 'dist_obj': -498.0222469369552}
{'collision': 10, 'robot_pos': [88.7822265625, 578.9585571289062, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -519.7560972063833}
{'collision': 10, 'robot_pos': [76.64143371582031, 579.3482666015625, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -519.6148182434424}
{'collision': 9, 'robot_pos': [140.59783935546875, 579.1957397460938, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -525.4143392402452}
{'collision': 0, 'robot_pos': [121.07974243164062, 517.6884155273438, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -461.7460564460145}
{'collision': 10, 'robot_pos': [20.034744262695312, 520.3275756835938, 2.896913766860962], 'exit_reached': 0.0, 'dist_obj': -462.0591938278935}
{'collision': 10, 'robot_pos': [124.59424591064453, 580.2174682617188, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.212391010931}
{'collision': 0, 'robot_pos': [101.86785888671875, 495.69775390625, 0.16947346925735474], 'exit_reached': 0.0, 'dist_obj': -437.7047525064234}
{'collision': 9, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [206.22764587402344, 579.856689453125, 0.9199186563491821], 'exit_reached': 0.0, 'dist_obj': -540.0310194674206}
{'collision': 10, 'robot_pos': [149.29222106933594, 578.9443359375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -526.5703414977984}
{'collision': 0, 'robot_pos': [33.402870178222656, 502.69866943359375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -443.4969213343321}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [42.92649841308594, 556.211669921875, -2.5273375511169434], 'exit_reached': 0.0, 'dist_obj': -496.50531298576675}
{'collision': 10, 'robot_pos': [58.1309814453125, 577.986328125, -1.097786784172058], 'exit_reached': 0.0, 'dist_obj': -517.989700046997}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [88.7822265625, 578.9585571289062, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -519.7560972063833}
{'collision': 10, 'robot_pos': [194.69252014160156, 580.2868041992188, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -537.438771960055}
{'collision': 10, 'robot_pos': [18.6082763671875, 576.272705078125, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -517.9293202686828}
{'collision': 10, 'robot_pos': [161.18565368652344, 579.5911865234375, 1.2382631301879883], 'exit_reached': 0.0, 'dist_obj': -529.3519978471817}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [280.6367492675781, 383.3410339355469, -1.0589102506637573], 'exit_reached': 0.0, 'dist_obj': -391.44603632413066}
{'collision': 10, 'robot_pos': [129.0430908203125, 578.7533569335938, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -523.3278071342038}
{'collision': 10, 'robot_pos': [129.0430908203125, 578.7533569335938, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -523.3278071342038}
{'collision': 10, 'robot_pos': [115.99214935302734, 579.7313232421875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -522.7387197714045}
{'collision': 0, 'robot_pos': [63.61249542236328, 451.717529296875, 1.302213191986084], 'exit_reached': 0.0, 'dist_obj': -391.7341865112422}
{'collision': 10, 'robot_pos': [142.48968505859375, 578.7504272460938, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -525.2680781363654}
{'collision': 0, 'robot_pos': [156.59495544433594, 568.1050415039062, -0.41460177302360535], 'exit_reached': 0.0, 'dist_obj': -517.2052963949418}
{'collision': 10, 'robot_pos': [17.680282592773438, 409.4547424316406, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -352.0079196401578}
{'collision': 9, 'robot_pos': [126.98717498779297, 579.1859741210938, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -523.4895962069487}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [17.570026397705078, 579.9478149414062, 2.268582820892334], 'exit_reached': 0.0, 'dist_obj': -521.6761763031108}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [55.526222229003906, 475.63250732421875, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -415.65658401156236}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -517.9072871294441}
{'collision': 0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -456.4864484011485}
{'collision': 0, 'robot_pos': [26.497133255004883, 571.6464233398438, -2.527313470840454], 'exit_reached': 0.0, 'dist_obj': -512.742142403555}
{'collision': 10, 'robot_pos': [145.13909912109375, 576.9940795898438, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -523.9575789413692}
{'collision': 0, 'robot_pos': [58.42301559448242, 557.9884643554688, -0.697786808013916], 'exit_reached': 0.0, 'dist_obj': -497.990961274332}
{'collision': 10, 'robot_pos': [186.99673461914062, 579.4535522460938, 1.8342552185058594], 'exit_reached': 0.0, 'dist_obj': -534.7524320141141}
{'collision': 19, 'robot_pos': [37.08319091796875, 578.7200927734375, -2.6747148036956787], 'exit_reached': 0.0, 'dist_obj': -519.2260729059991}
{'collision': 10, 'robot_pos': [184.3925018310547, 578.4505004882812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.1645299233045}
## Generation 15 
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [88.7822265625, 578.9585571289062, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -519.7560972063833}
{'collision': 9, 'robot_pos': [31.301273345947266, 576.7280883789062, 1.637109637260437], 'exit_reached': 0.0, 'dist_obj': -517.524428632391}
{'collision': 10, 'robot_pos': [146.7574005126953, 578.2103271484375, 1.1082412004470825], 'exit_reached': 0.0, 'dist_obj': -525.422486868435}
{'collision': 10, 'robot_pos': [121.52841186523438, 576.8038330078125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -520.4535976225209}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [16.65419578552246, 576.548095703125, 2.281623125076294], 'exit_reached': 0.0, 'dist_obj': -518.363573100507}
{'collision': 0, 'robot_pos': [41.166255950927734, 555.9602661132812, -2.920923948287964], 'exit_reached': 0.0, 'dist_obj': -496.3177364129381}
{'collision': 10, 'robot_pos': [17.61905288696289, 576.544677734375, 2.3523950576782227], 'exit_reached': 0.0, 'dist_obj': -518.2803766050837}
{'collision': 0, 'robot_pos': [122.44950103759766, 569.3016357421875, 1.566130518913269], 'exit_reached': 0.0, 'dist_obj': -513.116065183612}
{'collision': 10, 'robot_pos': [124.59424591064453, 580.2174682617188, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.212391010931}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [22.8966064453125, 565.2392578125, 0.10221320390701294], 'exit_reached': 0.0, 'dist_obj': -506.59981193067955}
{'collision': 10, 'robot_pos': [247.6606903076172, 531.291259765625, 0.06835247576236725], 'exit_reached': 0.0, 'dist_obj': -507.2790023430905}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [295.3444519042969, 393.3498229980469, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -408.05528490017514}
{'collision': 10, 'robot_pos': [241.98699951171875, 538.21142578125, 0.11729222536087036], 'exit_reached': 0.0, 'dist_obj': -511.66926401633145}
{'collision': 20, 'robot_pos': [40.89860916137695, 580.023193359375, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -520.3738893945888}
{'collision': 0, 'robot_pos': [154.10499572753906, 566.8295288085938, -0.01460176706314087], 'exit_reached': 0.0, 'dist_obj': -515.4919218505963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [33.81171798706055, 474.70166015625, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -415.5277283781903}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [171.0247039794922, 578.6478881835938, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -530.3980739133914}
{'collision': 10, 'robot_pos': [18.182756423950195, 569.8475952148438, 2.1199185848236084], 'exit_reached': 0.0, 'dist_obj': -511.55962722507513}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -517.9072871294441}
{'collision': 0, 'robot_pos': [130.10202026367188, 539.9280395507812, 0.3853982388973236], 'exit_reached': 0.0, 'dist_obj': -485.02084119355584}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.81249237060547, 578.8302612304688, -3.1207334995269775], 'exit_reached': 0.0, 'dist_obj': -520.5426262742146}
{'collision': 10, 'robot_pos': [72.41722106933594, 578.881103515625, 1.8931474685668945], 'exit_reached': 0.0, 'dist_obj': -519.0296590414439}
{'collision': 10, 'robot_pos': [18.82088851928711, 552.338134765625, 2.506772518157959], 'exit_reached': 0.0, 'dist_obj': -494.0572417917135}
{'collision': 10, 'robot_pos': [18.970806121826172, 578.4949340820312, -2.812744379043579], 'exit_reached': 0.0, 'dist_obj': -520.1157480975006}
{'collision': 10, 'robot_pos': [115.49580383300781, 580.0348510742188, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -522.9876007850057}
{'collision': 10, 'robot_pos': [138.33656311035156, 576.8001708984375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -522.7035811629726}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [75.7496109008789, 578.6736450195312, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -518.9127096934279}
{'collision': 0, 'robot_pos': [133.96514892578125, 374.3536682128906, -1.1296361684799194], 'exit_reached': 0.0, 'dist_obj': -322.93818599619516}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [165.26025390625, 580.3587646484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -530.8982623807091}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [115.99214935302734, 579.7313232421875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -522.7387197714045}
{'collision': 0, 'robot_pos': [156.59495544433594, 568.1050415039062, -0.41460177302360535], 'exit_reached': 0.0, 'dist_obj': -517.2052963949418}
{'collision': 10, 'robot_pos': [166.33834838867188, 579.5267944335938, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -530.2979676299694}
{'collision': 10, 'robot_pos': [18.49441146850586, 577.5658569335938, 2.3059957027435303], 'exit_reached': 0.0, 'dist_obj': -519.2274358532597}
{'collision': 149, 'robot_pos': [123.56834411621094, 579.9155883789062, 2.730452060699463], 'exit_reached': 0.0, 'dist_obj': -523.787316964683}
{'collision': 0, 'robot_pos': [130.76910400390625, 560.8007202148438, 3.032465934753418], 'exit_reached': 0.0, 'dist_obj': -505.77626224371375}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [40.343177795410156, 394.5962219238281, 2.5022132396698], 'exit_reached': 0.0, 'dist_obj': -335.1731230049368}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [315.47381591796875, 401.11724853515625, -0.9750868678092957], 'exit_reached': 0.0, 'dist_obj': -426.17818793068676}
{'collision': 10, 'robot_pos': [122.71986389160156, 577.9354858398438, 2.4270732402801514], 'exit_reached': 0.0, 'dist_obj': -521.719224122263}
{'collision': 0, 'robot_pos': [156.59495544433594, 568.1050415039062, -0.41460177302360535], 'exit_reached': 0.0, 'dist_obj': -517.2052963949418}
{'collision': 10, 'robot_pos': [23.384300231933594, 579.6962280273438, -2.794039487838745], 'exit_reached': 0.0, 'dist_obj': -520.9845284606387}
{'collision': 10, 'robot_pos': [129.0430908203125, 578.7533569335938, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -523.3278071342038}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [54.32805252075195, 428.8549499511719, 2.6320526599884033], 'exit_reached': 0.0, 'dist_obj': -368.8985566408316}
{'collision': 0, 'robot_pos': [119.03902435302734, 500.22747802734375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -444.1687053438961}
{'collision': 10, 'robot_pos': [94.47233581542969, 580.3434448242188, 1.4373588562011719], 'exit_reached': 0.0, 'dist_obj': -521.4840769458897}
