## Generation 0 
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.885345458984375, 449.819091796875, 0.8114880323410034], 'dist_obj': -389.8200971806382}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [124.11943817138672, 579.0470581054688, 1.5853981971740723], 'dist_obj': -522.9924960067364}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [85.05828094482422, 350.4670104980469, 0.5022132396697998], 'dist_obj': -291.54588254952637}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [259.5826416015625, 516.3688354492188, -0.4146018326282501], 'dist_obj': -498.1021429365004}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [29.51099395751953, 279.2433776855469, 1.404146671295166], 'dist_obj': -221.35319773706854}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [186.4296875, 577.5375366210938, 1.215905785560608], 'dist_obj': -532.7565745189613}
{'exit_reached': 0.0, 'collision': 52, 'robot_pos': [16.80083656311035, 291.8701477050781, -1.896936297416687], 'dist_obj': -235.85998625969145}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [156.1985626220703, 399.5899353027344, -2.3911445140838623], 'dist_obj': -352.95252883279886}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [157.1177215576172, 409.0422058105469, -2.2976863384246826], 'dist_obj': -362.3014121938183}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [80.15435791015625, 344.1729431152344, 0.6190283298492432], 'dist_obj': -284.88674897500044}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'dist_obj': -258.99543507251724}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [245.1663055419922, 364.46435546875, -1.6146018505096436], 'dist_obj': -356.3496940633902}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 8, 'robot_pos': [18.53609848022461, 286.60601806640625, -2.8146021366119385], 'dist_obj': -230.368275926079}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [36.15423583984375, 286.6103210449219, 1.4363212585449219], 'dist_obj': -227.86148878751837}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [41.574554443359375, 293.0466613769531, -0.29778680205345154], 'dist_obj': -233.77391518923787}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [29.348346710205078, 279.2617492675781, 1.4032061100006104], 'dist_obj': -221.3938538922797}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [230.7707061767578, 547.6421508789062, -0.7525244951248169], 'dist_obj': -516.6793022774519}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.49191284179688, 365.12054443359375, 3.0685830116271973], 'dist_obj': -332.64493623671916}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [256.1608581542969, 517.812744140625, -0.014601826667785645], 'dist_obj': -498.0678577959027}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'dist_obj': -355.2535750942136}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [249.50436401367188, 365.9588623046875, -1.6146018505096436], 'dist_obj': -359.8926637249014}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [77.06639099121094, 440.32623291015625, 0.5022132396697998], 'dist_obj': -380.70895069737367}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 16, 'robot_pos': [265.10369873046875, 514.390625, -0.6960599422454834], 'dist_obj': -498.5362246826298}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [29.80162811279297, 332.0672607421875, -0.13141709566116333], 'dist_obj': -273.7380792516735}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [245.1663055419922, 364.46435546875, -1.6146018505096436], 'dist_obj': -356.3496940633902}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.61553955078125, 425.49725341796875, 2.393622875213623], 'dist_obj': -367.8327280473447}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.004135131835938, 406.8894958496094, 0.8691889047622681], 'dist_obj': -349.30356892978483}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [245.1663055419922, 364.46435546875, -1.6146018505096436], 'dist_obj': -356.3496940633902}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [157.0561981201172, 403.3525695800781, -2.3156545162200928], 'dist_obj': -356.8065198826583}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [57.89799499511719, 402.046142578125, -1.6146018505096436], 'dist_obj': -342.0526013314554}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 13, 'robot_pos': [264.2867736816406, 514.402099609375, -0.6594592928886414], 'dist_obj': -498.2111540608683}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.519248962402344, 298.9781494140625, -2.014601945877075], 'dist_obj': -242.72447364468283}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [48.63890075683594, 298.6781311035156, -0.29778680205345154], 'dist_obj': -238.9483727567108}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'dist_obj': -407.43551160024015}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [276.43511962890625, 500.38043212890625, -0.4146018326282501], 'dist_obj': -490.6924556285955}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [29.31640625, 279.26544189453125, 1.4030208587646484], 'dist_obj': -221.4019352549094}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.36363220214844, 340.4435119628906, -2.690467596054077], 'dist_obj': -310.1107778388645}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [157.2340087890625, 383.3832702636719, -2.601562023162842], 'dist_obj': -337.68504845731405}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [29.34131622314453, 279.2627258300781, 1.4031649827957153], 'dist_obj': -221.3957945159872}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [258.6022644042969, 516.7084350585938, -0.16216039657592773], 'dist_obj': -498.0215397753234}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [186.42710876464844, 577.5347900390625, 1.2162765264511108], 'dist_obj': -532.7532944350178}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [75.34918975830078, 339.13995361328125, 2.463137626647949], 'dist_obj': -279.5616413771051}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [181.68716430664062, 467.43231201171875, -2.014601945877075], 'dist_obj': -425.2162447839992}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.044734954833984, 367.48553466796875, -2.414602041244507], 'dist_obj': -310.20104410682825}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [62.0009765625, 319.066162109375, 1.6091452836990356], 'dist_obj': -259.07388957068724}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [48.63890075683594, 298.6781311035156, -0.29778680205345154], 'dist_obj': -238.9483727567108}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [154.76417541503906, 383.4317626953125, -2.5930190086364746], 'dist_obj': -337.0287140026636}
{'exit_reached': 0.0, 'collision': 13, 'robot_pos': [264.30206298828125, 514.415771484375, -0.6583014130592346], 'dist_obj': -498.22989303634455}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [245.1663055419922, 364.46435546875, -1.6146018505096436], 'dist_obj': -356.3496940633902}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.519248962402344, 298.9781494140625, -2.014601945877075], 'dist_obj': -242.72447364468283}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [29.33462142944336, 279.2637023925781, 1.4031260013580322], 'dist_obj': -221.3976888537381}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.544002532958984, 262.8903503417969, 1.5859204530715942], 'dist_obj': -207.08233625252635}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [29.348834991455078, 279.26177978515625, 1.4032084941864014], 'dist_obj': -221.39381651467912}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.544002532958984, 262.8903503417969, 1.5859204530715942], 'dist_obj': -207.08233625252635}
{'exit_reached': 0.0, 'collision': 71, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'dist_obj': -375.9255460806363}
