## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [154.97483825683594, 550.5208740234375, -2.0878617763519287], 'dist_obj': -499.63081145444704}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [23.403846740722656, 269.68756103515625, 1.5186678171157837], 'dist_obj': -212.8571156580134}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.39224243164062, 427.7762451171875, 2.6685829162597656], 'dist_obj': -390.87986943378894}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [155.83010864257812, 451.51763916015625, -1.0399280786514282], 'dist_obj': -403.075019687391}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [222.12403869628906, 562.2094116210938, 0.4254415035247803], 'dist_obj': -527.7295680971467}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [269.30340576171875, 504.9225769042969, 0.6685829162597656], 'dist_obj': -491.69504278832693}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [80.39434814453125, 159.88246154785156, -2.414602041244507], 'dist_obj': -101.94329581241912}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [268.8373718261719, 433.7181701660156, 0.032894790172576904], 'dist_obj': -428.11017108157773}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [139.19602966308594, 529.196044921875, 0.7853981852531433], 'dist_obj': -475.8328905033011}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [63.4726676940918, 155.442626953125, -2.4440860748291016], 'dist_obj': -95.50578234131676}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.15618133544922, 361.3568420410156, -2.996073007583618], 'dist_obj': -304.24800969828124}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [128.36671447753906, 506.9491271972656, -1.195834994316101], 'dist_obj': -452.1476859952408}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [270.0243835449219, 419.12799072265625, 0.7090669274330139], 'dist_obj': -416.0326374263403}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.1853982210159302], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.09217834472656, 323.28289794921875, -1.3610162734985352], 'dist_obj': -280.61499505240795}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [276.5714111328125, 481.66754150390625, 3.0013465881347656], 'dist_obj': -474.0323740821994}
{'collision': 16, 'exit_reached': 0.0, 'robot_pos': [191.87730407714844, 334.0038146972656, 2.6685829162597656], 'dist_obj': -304.08833223145893}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 414, 'exit_reached': 0.0, 'robot_pos': [18.836009979248047, 351.4161071777344, -2.7485151290893555], 'dist_obj': -294.3090579595765}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'dist_obj': -355.2535750942136}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.745332717895508, 484.37542724609375, 2.785398244857788], 'dist_obj': -426.5741078546495}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.748716354370117, 419.560546875, -2.8146021366119385], 'dist_obj': -361.9191280817598}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'collision': 12, 'exit_reached': 0.0, 'robot_pos': [157.4961395263672, 404.1885070800781, -1.547224760055542], 'dist_obj': -357.7306607331245}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.538711547851562, 350.73687744140625, -2.650723457336426], 'dist_obj': -293.6783450383966}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [191.02821350097656, 451.2216796875, 2.268582820892334], 'dist_obj': -412.58065319494364}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.8701171875, 410.9554748535156, 2.5060441493988037], 'dist_obj': -374.5620548084478}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.753625869750977, 415.7606201171875, -2.7902591228485107], 'dist_obj': -358.3795023457386}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [276.5714111328125, 481.66754150390625, 3.0013465881347656], 'dist_obj': -474.0323740821994}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [76.29629516601562, 402.0228576660156, 3.011058807373047], 'dist_obj': -342.41087074181144}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [64.4979476928711, 455.9517517089844, -0.5381343364715576], 'dist_obj': -395.97729886302955}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [185.23350524902344, 463.8571472167969, -1.7276320457458496], 'dist_obj': -422.82860143921994}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [268.7876281738281, 433.67236328125, 0.032359302043914795], 'dist_obj': -428.0459189837548}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [100.96552276611328, 372.31024169921875, -1.4130967855453491], 'dist_obj': -314.9854935163291}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [94.63127136230469, 489.89227294921875, -0.7809281349182129], 'dist_obj': -431.2849305246071}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [81.67726135253906, 436.6285095214844, -1.8908010721206665], 'dist_obj': -377.2518228506274}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [109.60285949707031, 463.8297119140625, -3.1318821907043457], 'dist_obj': -406.8646948248039}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [156.41090393066406, 444.7926330566406, -0.7164971828460693], 'dist_obj': -396.68681960885743}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [136.1361846923828, 505.9104919433594, -0.5286786556243896], 'dist_obj': -452.36366503586623}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [80.39434814453125, 159.88246154785156, -2.414602041244507], 'dist_obj': -101.94329581241912}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [269.8039855957031, 434.02630615234375, 0.05232959985733032], 'dist_obj': -428.85124468259244}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [229.30953979492188, 550.6515502929688, 0.18964041769504547], 'dist_obj': -519.0420638738848}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [39.97665786743164, 578.4583129882812, 0.10420748591423035], 'dist_obj': -518.8448289583432}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [61.08068084716797, 431.5330810546875, 1.957450032234192], 'dist_obj': -371.53465274329716}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [299.64239501953125, 394.37646484375, -0.7790127992630005], 'dist_obj': -411.38315197890716}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [162.74000549316406, 466.88946533203125, -1.8138141632080078], 'dist_obj': -419.66003589443875}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.50566864013672, 422.0619201660156, -2.898484468460083], 'dist_obj': -364.4319052570787}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [269.5245056152344, 433.76947021484375, 0.049325764179229736], 'dist_obj': -428.4905311882555}
{'collision': 199, 'exit_reached': 0.0, 'robot_pos': [16.51251220703125, 360.19110107421875, -2.7001395225524902], 'dist_obj': -303.3246754860135}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [107.0960693359375, 226.64361572265625, -0.9314171075820923], 'dist_obj': -173.1708243556511}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [25.38499641418457, 578.6962280273438, 1.6271166801452637], 'dist_obj': -519.8499547398654}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.2684326171875, 415.96063232421875, -1.5126407146453857], 'dist_obj': -369.0110022051673}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [214.4672393798828, 343.70062255859375, -2.0887575149536133], 'dist_obj': -323.026579837907}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [111.01390075683594, 456.42645263671875, -1.549070954322815], 'dist_obj': -399.6953219898388}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [240.03631591796875, 541.9473266601562, 0.22053608298301697], 'dist_obj': -514.4767251530296}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.844966888427734, 274.6886901855469, -1.9849879741668701], 'dist_obj': -218.98308285446763}
{'collision': 17, 'exit_reached': 0.0, 'robot_pos': [190.60963439941406, 334.9976501464844, 2.487562894821167], 'dist_obj': -304.4381450870387}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [69.92373657226562, 454.5103759765625, 1.1815550327301025], 'dist_obj': -394.6351698730416}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [290.6112365722656, 389.4833679199219, -0.8146018385887146], 'dist_obj': -402.1701532551167}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [274.8724670410156, 480.26904296875, 2.823315143585205], 'dist_obj': -472.01297182403937}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'dist_obj': -409.63954825747146}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [306.5015563964844, 462.0169982910156, 1.199569821357727], 'dist_obj': -471.5725651697813}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [105.27422332763672, 422.50946044921875, -2.9082117080688477], 'dist_obj': -365.3256960755764}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [102.96891784667969, 223.16981506347656, -1.0482321977615356], 'dist_obj': -168.73267747761204}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [255.5748748779297, 520.93701171875, -0.014601826667785645], 'dist_obj': -500.71195357783193}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [102.14989471435547, 371.3293151855469, -1.4516961574554443], 'dist_obj': -314.16962952891043}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [19.531906127929688, 366.5328674316406, -2.658020257949829], 'dist_obj': -309.192602494792}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.78179931640625, 388.4378356933594, 2.4586663246154785], 'dist_obj': -354.2632046157779}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [269.14923095703125, 433.4262390136719, 0.045303285121917725], 'dist_obj': -428.00765973731546}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [77.56571197509766, 400.119873046875, -0.9314171075820923], 'dist_obj': -340.57316729098676}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.339035034179688, 412.9639587402344, -2.932884693145752], 'dist_obj': -355.41411363571535}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.812835693359375, 419.62652587890625, -2.790414810180664], 'dist_obj': -362.0925226347088}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [31.906993865966797, 560.2340087890625, -0.29778680205345154], 'dist_obj': -501.0222355772473}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [192.39224243164062, 427.7762451171875, 2.6685829162597656], 'dist_obj': -390.87986943378894}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [107.0960693359375, 226.64361572265625, -0.9314171075820923], 'dist_obj': -173.1708243556511}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.451133728027344, 367.49505615234375, -2.9346513748168945], 'dist_obj': -310.4248952309773}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [102.96891784667969, 223.16981506347656, -1.0482321977615356], 'dist_obj': -168.73267747761204}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [96.32899475097656, 463.3914489746094, 2.7528998851776123], 'dist_obj': -405.0240202326911}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [122.00321960449219, 577.9742431640625, 1.5853981971740723], 'dist_obj': -521.6720385670543}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [304.3316955566406, 467.4407958984375, 0.8523241877555847], 'dist_obj': -475.0852340537802}
