## Generation 0 
{'dist_obj': -384.72942091998794, 'robot_pos': [54.02257537841797, 444.6829833984375, -0.13141709566116333], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -423.78301565888137, 'robot_pos': [80.98876953125, 483.262939453125, -0.13141709566116333], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -393.4446846671999, 'robot_pos': [61.99312210083008, 453.43963623046875, 1.3058974742889404], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -393.82034075319535, 'robot_pos': [284.040283203125, 383.8833312988281, -1.1229212284088135], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -411.90372140013005, 'robot_pos': [62.7054443359375, 471.89483642578125, 2.1102633476257324], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -345.4071430197026, 'robot_pos': [236.25303649902344, 357.0538024902344, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -429.2572374205098, 'robot_pos': [80.1639175415039, 488.78338623046875, -0.13141709566116333], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -430.20096140326024, 'robot_pos': [97.3646469116211, 488.57525634765625, -1.3986773490905762], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -408.8427104438677, 'robot_pos': [24.63119125366211, 467.3099670410156, 1.5852649211883545], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -449.7833732103507, 'robot_pos': [35.92871856689453, 509.1387939453125, -0.5809717178344727], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -214.80042978655334, 'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -526.2941577860205, 'robot_pos': [142.88565063476562, 579.7263793945312, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -449.98095456110934, 'robot_pos': [92.89129638671875, 508.7772521972656, 0.9340623617172241], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -423.5313999155048, 'robot_pos': [93.51322174072266, 482.2033996582031, 1.702213168144226], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -394.10602416924144, 'robot_pos': [72.4834976196289, 453.90826416015625, -2.7405846118927], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -413.96846508421345, 'robot_pos': [91.8121566772461, 472.74432373046875, 1.8190282583236694], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -421.03361070837434, 'robot_pos': [17.976913452148438, 478.93121337890625, 2.785398244857788], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -405.3902248388698, 'robot_pos': [72.40116119384766, 465.20050048828125, -0.13141709566116333], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -423.5313999155048, 'robot_pos': [93.51322174072266, 482.2033996582031, 1.702213168144226], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -397.2398276854263, 'robot_pos': [63.435035705566406, 457.2249755859375, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -523.1136842562589, 'robot_pos': [138.49510192871094, 577.19091796875, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -397.2398276854263, 'robot_pos': [63.435035705566406, 457.2249755859375, 0.26858291029930115], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -403.67637021109016, 'robot_pos': [79.53095245361328, 463.20361328125, -0.5314171314239502], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -537.0625057812085, 'robot_pos': [194.1073455810547, 580.0493774414062, -0.014601826667785645], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -445.93586511513263, 'robot_pos': [333.59661865234375, 412.1415710449219, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -394.7572607087513, 'robot_pos': [62.232818603515625, 454.7509460449219, 1.4775846004486084], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -396.01311239648726, 'robot_pos': [65.3169937133789, 455.9774169921875, 1.702213168144226], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -397.13309089931744, 'robot_pos': [74.44998168945312, 456.8701171875, 1.302213191986084], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -525.2861027547482, 'robot_pos': [131.39669799804688, 580.411376953125, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -430.20096140326024, 'robot_pos': [97.3646469116211, 488.57525634765625, -1.3986773490905762], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.856062601624, 'robot_pos': [209.148681640625, 575.721923828125, 0.27170488238334656], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -389.20978840805736, 'robot_pos': [57.194435119628906, 449.1996765136719, -1.0296250581741333], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -452.00209713283283, 'robot_pos': [177.15338134765625, 496.5558166503906, -0.42231401801109314], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -413.96846508421345, 'robot_pos': [91.8121566772461, 472.74432373046875, 1.8190282583236694], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -430.20096140326024, 'robot_pos': [97.3646469116211, 488.57525634765625, -1.3986773490905762], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -522.6598884916629, 'robot_pos': [119.03095245361328, 579.3156127929688, -2.8146021366119385], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -430.35722734669054, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -430.20096140326024, 'robot_pos': [97.3646469116211, 488.57525634765625, -1.3986773490905762], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -449.82893894646446, 'robot_pos': [339.0666198730469, 412.8000793457031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
## Generation 5 
{'dist_obj': -520.3109139991569, 'robot_pos': [17.045154571533203, 578.5347900390625, 2.3853981494903564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -520.3109139991569, 'robot_pos': [17.045154571533203, 578.5347900390625, 2.3853981494903564], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -315.27381533470725, 'robot_pos': [191.0048370361328, 346.7669982910156, -1.8482321500778198], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -459.4924093311919, 'robot_pos': [104.119384765625, 517.369384765625, -2.3473892211914062], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -385.4740102389189, 'robot_pos': [50.72063064575195, 445.3623046875, 0.14203417301177979], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -418.2955579229021, 'robot_pos': [94.22268676757812, 476.89324951171875, 1.8048843145370483], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -525.2861027547482, 'robot_pos': [131.39669799804688, 580.411376953125, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -525.2861027547482, 'robot_pos': [131.39669799804688, 580.411376953125, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -345.4071430197026, 'robot_pos': [236.25303649902344, 357.0538024902344, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -384.2232934717128, 'robot_pos': [18.27325439453125, 441.9508056640625, 2.8138768672943115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -378.9428907820324, 'robot_pos': [17.418594360351562, 436.5428771972656, -0.8579100370407104], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -445.93586511513263, 'robot_pos': [333.59661865234375, 412.1415710449219, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -457.19796964805454, 'robot_pos': [115.9608383178711, 513.76025390625, -1.7314170598983765], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -450.3957842289686, 'robot_pos': [164.9803009033203, 497.99029541015625, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -345.4071430197026, 'robot_pos': [236.25303649902344, 357.0538024902344, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -441.83167571911446, 'robot_pos': [37.44178009033203, 501.25543212890625, -0.29778680205345154], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -345.4071430197026, 'robot_pos': [236.25303649902344, 357.0538024902344, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -426.0588073066217, 'robot_pos': [93.71298217773438, 484.722900390625, 1.8190282583236694], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -397.41648443884003, 'robot_pos': [41.25537872314453, 456.97418212890625, 2.785398244857788], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -375.9255460806363, 'robot_pos': [266.82379150390625, 373.9170837402344, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -445.93586511513263, 'robot_pos': [333.59661865234375, 412.1415710449219, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -315.27381533470725, 'robot_pos': [191.0048370361328, 346.7669982910156, -1.8482321500778198], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -416.7562329025039, 'robot_pos': [20.047607421875, 474.8367919921875, 2.785398244857788], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -488.9597629379602, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -445.93586511513263, 'robot_pos': [333.59661865234375, 412.1415710449219, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -459.20309113991203, 'robot_pos': [345.06195068359375, 420.00994873046875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -457.28631983416295, 'robot_pos': [340.6005554199219, 421.07354736328125, -0.7419146299362183], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -408.0352120081614, 'robot_pos': [23.89666175842285, 466.4348449707031, 1.5929656028747559], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -423.5313999155048, 'robot_pos': [93.51322174072266, 482.2033996582031, 1.702213168144226], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -445.93586511513263, 'robot_pos': [333.59661865234375, 412.1415710449219, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -315.27381533470725, 'robot_pos': [191.0048370361328, 346.7669982910156, -1.8482321500778198], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -407.43551160024015, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -345.4071430197026, 'robot_pos': [236.25303649902344, 357.0538024902344, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -421.3440334879241, 'robot_pos': [63.24825668334961, 481.3315124511719, -2.6331558227539062], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -510.27026589267865, 'robot_pos': [110.01403045654297, 567.8132934570312, -2.1314170360565186], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -345.4071430197026, 'robot_pos': [236.25303649902344, 357.0538024902344, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -345.4071430197026, 'robot_pos': [236.25303649902344, 357.0538024902344, 0.26858291029930115], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -378.2404157349709, 'robot_pos': [267.2781066894531, 376.38836669921875, -1.0353261232376099], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -445.1427552785198, 'robot_pos': [332.60113525390625, 411.9100646972656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -391.5673306304826, 'robot_pos': [58.46733474731445, 451.5643310546875, 1.0491236448287964], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -364.8284368326746, 'robot_pos': [190.7717742919922, 400.5855712890625, -0.652374804019928], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -378.2404157349709, 'robot_pos': [267.2781066894531, 376.38836669921875, -1.0353261232376099], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -396.01311239648726, 'robot_pos': [65.3169937133789, 455.9774169921875, 1.702213168144226], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -488.9597629379602, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -393.4446846671999, 'robot_pos': [61.99312210083008, 453.43963623046875, 1.3058974742889404], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -443.8413794083695, 'robot_pos': [110.91173553466797, 500.9117431640625, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -517.9072871294441, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
