## Generation 0 
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -440.2326771366487, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.04937060056994, 'robot_pos': [333.3355407714844, 415.015380859375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.0021539892027, 'robot_pos': [323.532958984375, 408.5989990234375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -441.67046720058033, 'robot_pos': [326.4500732421875, 412.2458801269531, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -442.33900417049585, 'robot_pos': [328.237548828125, 411.7277526855469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -440.2326771366487, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -440.2326771366487, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -441.67046720058033, 'robot_pos': [326.4500732421875, 412.2458801269531, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -342.0526013314554, 'robot_pos': [57.89799499511719, 402.046142578125, -1.6146018505096436], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -519.1898495259073, 'robot_pos': [93.22196197509766, 578.1258544921875, 1.9853981733322144], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -532.7081425937731, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -440.2326771366487, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -441.67046720058033, 'robot_pos': [326.4500732421875, 412.2458801269531, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.33900417049585, 'robot_pos': [328.237548828125, 411.7277526855469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -310.20104410682825, 'robot_pos': [19.044734954833984, 367.48553466796875, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -428.55534133440966, 'robot_pos': [315.41632080078125, 404.125244140625, -1.2146018743515015], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
## Generation 11 
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -440.2326771366487, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -538.7790153148031, 'robot_pos': [199.2772674560547, 580.4658203125, 0.38539817929267883], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -482.3746413219317, 'robot_pos': [144.85289001464844, 534.8529052734375, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -441.67046720058033, 'robot_pos': [326.4500732421875, 412.2458801269531, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -430.011854242208, 'robot_pos': [317.005126953125, 404.7586975097656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.33900417049585, 'robot_pos': [328.237548828125, 411.7277526855469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -392.9072433839578, 'robot_pos': [79.5971450805664, 452.418212890625, 1.302213191986084], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -443.5550151886836, 'robot_pos': [331.6846618652344, 410.6116027832031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.60323263878865, 'robot_pos': [328.0235595703125, 412.2229309082031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -234.92330677939808, 'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.33900417049585, 'robot_pos': [328.237548828125, 411.7277526855469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -355.2535750942136, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -438.49355174106404, 'robot_pos': [324.61712646484375, 409.64892578125, -1.2146018743515015], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -438.6261541965615, 'robot_pos': [326.2696228027344, 408.55902099609375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.39760933160045, 'robot_pos': [327.889404296875, 408.2894287109375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.69102643696874, 'robot_pos': [324.6961364746094, 408.58197021484375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.33900417049585, 'robot_pos': [328.237548828125, 411.7277526855469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -441.25011158158634, 'robot_pos': [329.2481689453125, 409.581298828125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -423.11369264860065, 'robot_pos': [185.02781677246094, 464.21929931640625, -1.6146018505096436], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.7063764864611, 'robot_pos': [326.9897766113281, 409.36822509765625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.39760933160045, 'robot_pos': [327.889404296875, 408.2894287109375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -439.39760933160045, 'robot_pos': [327.889404296875, 408.2894287109375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -420.74195520790744, 'robot_pos': [308.1123962402344, 399.79998779296875, -0.7843475341796875], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -440.2326771366487, 'robot_pos': [328.19921875, 409.10455322265625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -434.1131038486144, 'robot_pos': [320.41156005859375, 407.33270263671875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -456.7770612787978, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
