## Generation 0 
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [306.19757080078125, 394.7492980957031, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.5362035295741}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.57708740234375, 411.5829772949219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.86948479335655}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [333.5263366699219, 409.51904296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.8245354302287}
{'robot_pos': [334.7022705078125, 413.43743896484375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.6375327027159}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [334.92340087890625, 413.43414306640625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.7706665648261}
{'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.58931957141226}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [305.0343933105469, 394.7662658691406, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.8617922501853}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -451.4159180258877}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [336.00115966796875, 413.17254638671875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.2270492276683}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.57708740234375, 411.5829772949219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.86948479335655}
{'robot_pos': [332.57708740234375, 411.5829772949219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.86948479335655}
{'robot_pos': [16.643413543701172, 278.99737548828125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -223.24794301381093}
{'robot_pos': [305.0343933105469, 394.7662658691406, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.8617922501853}
{'robot_pos': [333.3355407714844, 415.015380859375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.04937060056994}
{'robot_pos': [332.57708740234375, 411.5829772949219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.86948479335655}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -451.4159180258877}
{'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -452.8073264566203}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.57708740234375, 411.5829772949219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.86948479335655}
{'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -451.4159180258877}
{'robot_pos': [332.63946533203125, 414.53326416015625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.24279027457897}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [339.0666198730469, 412.8000793457031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -449.82893894646446}
{'robot_pos': [334.0452575683594, 414.75885009765625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.27965035044787}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -529.2898890615285}
{'robot_pos': [315.47564697265625, 400.9482421875, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -426.0440236018379}
{'robot_pos': [332.57708740234375, 411.5829772949219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.86948479335655}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.57708740234375, 411.5829772949219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.86948479335655}
{'robot_pos': [332.57708740234375, 411.5829772949219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.86948479335655}
{'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -452.8073264566203}
{'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -446.18304849087247}
{'robot_pos': [332.57708740234375, 411.5829772949219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.86948479335655}
{'robot_pos': [336.74639892578125, 413.44677734375, -0.8146017789840698], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.9022095435375}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [334.0452575683594, 414.75885009765625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.27965035044787}
{'robot_pos': [17.505252838134766, 562.5900268554688, 1.9089382886886597], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -504.3833250920689}
{'robot_pos': [327.028076171875, 411.9914245605469, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -441.81665476554394}
{'robot_pos': [332.57708740234375, 411.5829772949219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.86948479335655}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [302.8294372558594, 394.7984313964844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.58931957141226}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [334.92340087890625, 413.43414306640625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.7706665648261}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [305.3648986816406, 399.1890563964844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -418.6324754294502}
{'robot_pos': [339.98309326171875, 414.09857177734375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -451.4159180258877}
{'robot_pos': [336.74639892578125, 413.44677734375, -0.8146017789840698], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.9022095435375}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [330.5071105957031, 412.1869201660156, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.0830143327477}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [307.8255310058594, 462.9539489746094, 0.26582321524620056], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -473.06382107763034}
{'robot_pos': [332.4190673828125, 413.7169189453125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -446.46142836967016}
{'robot_pos': [334.92340087890625, 413.43414306640625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.7706665648261}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [19.11206817626953, 465.33343505859375, -3.015336513519287], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.39049638549653}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [305.1087951660156, 465.8896179199219, -0.21387743949890137], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.1568341834967}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [336.74639892578125, 413.44677734375, -0.8146017789840698], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.9022095435375}
{'robot_pos': [332.57708740234375, 411.5829772949219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.86948479335655}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [333.5263366699219, 409.51904296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.8245354302287}
{'robot_pos': [333.5263366699219, 409.51904296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.8245354302287}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [305.0343933105469, 394.7662658691406, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -414.8617922501853}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [334.92340087890625, 413.43414306640625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.7706665648261}
{'robot_pos': [333.5263366699219, 409.51904296875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.8245354302287}
{'robot_pos': [324.3321228027344, 408.34124755859375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -437.2791967337085}
{'robot_pos': [273.623291015625, 378.2577819824219, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -383.3052651043515}
{'robot_pos': [305.10858154296875, 465.895751953125, -0.21383780241012573], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.1619746453726}
{'robot_pos': [336.74639892578125, 413.44677734375, -0.8146017789840698], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.9022095435375}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [327.028076171875, 411.9914245605469, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -441.81665476554394}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [332.57708740234375, 411.5829772949219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.86948479335655}
{'robot_pos': [334.44281005859375, 410.8175354003906, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -445.41194319108877}
{'robot_pos': [327.028076171875, 411.9914245605469, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -441.81665476554394}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.57708740234375, 411.5829772949219, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -444.86948479335655}
{'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -452.8073264566203}
{'robot_pos': [333.4935607910156, 412.8814392089844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -446.45720728010775}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [327.028076171875, 411.9914245605469, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -441.81665476554394}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [334.92340087890625, 413.43414306640625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.7706665648261}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
## Generation 9 
{'robot_pos': [332.6146545410156, 415.02581787109375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.61823156073115}
