## Generation 0 
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [337.9056396484375, 414.78485107421875, -0.684171199798584], 'dist_obj': -450.6704284731391}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.2037353515625, 408.873046875, -0.8146018385887146], 'dist_obj': -439.4431010058911}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.75326538085938, 366.57012939453125, -2.8146021366119385], 'dist_obj': -334.47747343733363}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [66.67957305908203, 406.8689880371094, -1.5715515613555908], 'dist_obj': -346.9332955456134}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [153.86587524414062, 449.8629455566406, -0.06764329969882965], 'dist_obj': -401.0036394516248}
{'exit_reached': 0.0, 'collision': 411, 'robot_pos': [95.06903076171875, 356.15838623046875, 0.3123983144760132], 'dist_obj': -298.2274746786451}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [293.15570068359375, 390.57501220703125, -0.7708138823509216], 'dist_obj': -404.5261665911569}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [153.84634399414062, 449.72576904296875, -0.0691537857055664], 'dist_obj': -400.8657023707566}
{'exit_reached': 0.0, 'collision': 476, 'robot_pos': [56.40314865112305, 530.69580078125, 2.7132952213287354], 'dist_obj': -470.70954336270694}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [153.7900848388672, 449.3392028808594, -0.07342256605625153], 'dist_obj': -400.4767095774545}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [292.0999755859375, 481.7856140136719, -0.4146018326282501], 'dist_obj': -481.4286061877534}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.5360565185547, 344.2647705078125, -2.4818623065948486], 'dist_obj': -314.0674101883001}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.5780029296875, 342.36163330078125, -2.414602041244507], 'dist_obj': -311.51382443681325}
{'exit_reached': 0.0, 'collision': 482, 'robot_pos': [23.104406356811523, 442.02264404296875, 1.2964282035827637], 'dist_obj': -383.8001894109278}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.69129943847656, 420.9548034667969, 1.7517677545547485], 'dist_obj': -383.8861626767387}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.693115234375, 385.0569763183594, 1.1940518617630005], 'dist_obj': -350.3465830044587}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.009231567382812, 436.63433837890625, -1.0604480504989624], 'dist_obj': -379.07997970948475}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.818580627441406, 282.9935302734375, -2.014601945877075], 'dist_obj': -227.135971441864}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.98646545410156, 347.2408447265625, -2.414602041244507], 'dist_obj': -315.6972553117745}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [296.8404541015625, 474.419189453125, -0.4146018326282501], 'dist_obj': -477.3223913520289}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
## Generation 15 
{'exit_reached': 0.0, 'collision': 626, 'robot_pos': [42.26990509033203, 470.97265625, 3.0803401470184326], 'dist_obj': -411.35493244968694}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.5780029296875, 342.36163330078125, -2.414602041244507], 'dist_obj': -311.51382443681325}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [340.901611328125, 420.71453857421875, -0.7145445942878723], 'dist_obj': -457.18780997041966}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [155.71310424804688, 455.04730224609375, -0.09989950805902481], 'dist_obj': -406.47677588850513}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [190.1347198486328, 544.1812744140625, 0.014105021953582764], 'dist_obj': -501.3646894260782}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [293.9740295410156, 481.2911071777344, -0.6465387940406799], 'dist_obj': -481.9025248810192}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [18.40057945251465, 572.2469482421875, 2.1627748012542725], 'dist_obj': -513.9333106282573}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'dist_obj': -438.1315544851493}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.22129249572754, 435.9639892578125, -1.9054973125457764], 'dist_obj': -378.38992987972694}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'dist_obj': -438.1315544851493}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [191.6397705078125, 341.6712341308594, -2.414602041244507], 'dist_obj': -310.91431828745186}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [153.9292449951172, 450.3162841796875, -0.06263838708400726], 'dist_obj': -401.45921930028123}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [193.75326538085938, 366.57012939453125, -2.8146021366119385], 'dist_obj': -334.47747343733363}
{'exit_reached': 0.0, 'collision': 141, 'robot_pos': [16.53264808654785, 378.705078125, -1.9753907918930054], 'dist_obj': -321.6556194208804}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 389, 'robot_pos': [101.9813461303711, 358.68463134765625, 0.038817085325717926], 'dist_obj': -301.62052719634875}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [47.230308532714844, 458.88702392578125, -1.7413313388824463], 'dist_obj': -399.0913715886832}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.2037353515625, 408.873046875, -0.8146018385887146], 'dist_obj': -439.4431010058911}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [349.43035888671875, 423.1947021484375, -0.713097095489502], 'dist_obj': -464.4139579233026}
{'exit_reached': 0.0, 'collision': 381, 'robot_pos': [95.11190795898438, 355.927734375, 0.2537156641483307], 'dist_obj': -298.003473222781}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.2037353515625, 408.873046875, -0.8146018385887146], 'dist_obj': -439.4431010058911}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.2037353515625, 408.873046875, -0.8146018385887146], 'dist_obj': -439.4431010058911}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [337.67926025390625, 414.4591369628906, -0.6860611438751221], 'dist_obj': -450.2744178294319}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [285.0453186035156, 384.9218444824219, -0.8489147424697876], 'dist_obj': -395.24625291989423}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.2037353515625, 408.873046875, -0.8146018385887146], 'dist_obj': -439.4431010058911}
{'exit_reached': 0.0, 'collision': 885, 'robot_pos': [127.40953063964844, 427.02880859375, -0.39626508951187134], 'dist_obj': -373.16777883253167}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [301.866943359375, 398.125732421875, -1.2146018743515015], 'dist_obj': -415.7266279850697}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [284.2973937988281, 385.1480407714844, -0.8146018385887146], 'dist_obj': -395.0070496617515}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [272.2289733886719, 379.5755615234375, -0.921638011932373], 'dist_obj': -383.62700200667575}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 692, 'robot_pos': [113.95709991455078, 352.7333068847656, -1.0795207023620605], 'dist_obj': -297.66450509067954}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [153.9293670654297, 450.3183288574219, -0.06262046098709106], 'dist_obj': -401.4612357866731}
{'exit_reached': 0.0, 'collision': 18, 'robot_pos': [186.10256958007812, 580.3638305664062, 1.3472810983657837], 'dist_obj': -535.4254142422099}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054}
{'exit_reached': 0.0, 'collision': 885, 'robot_pos': [179.53578186035156, 509.3520812988281, 2.9918155670166016], 'dist_obj': -464.9796727950096}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [208.24032592773438, 576.0021362304688, 0.2543700635433197], 'dist_obj': -536.8737270770177}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [296.2440490722656, 476.8134765625, -0.514606237411499], 'dist_obj': -479.1082601731855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.2037353515625, 408.873046875, -0.8146018385887146], 'dist_obj': -439.4431010058911}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [260.8736877441406, 371.88629150390625, -1.0030276775360107], 'dist_obj': -370.9761410872539}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'dist_obj': -438.1315544851493}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [285.2987060546875, 388.3662414550781, -0.8149566650390625], 'dist_obj': -398.2259352142338}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 889, 'robot_pos': [75.78104400634766, 237.3284454345703, -0.5279167294502258], 'dist_obj': -178.029264196007}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'dist_obj': -438.1315544851493}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [302.50384521484375, 469.21380615234375, -0.5755117535591125], 'dist_obj': -475.6722128626738}
{'exit_reached': 0.0, 'collision': 928, 'robot_pos': [94.66288757324219, 356.6573791503906, 0.4704263508319855], 'dist_obj': -298.675603923879}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'dist_obj': -430.35722734669054}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 477, 'robot_pos': [113.01793670654297, 353.040771484375, -1.4908826351165771], 'dist_obj': -297.7982460740437}
{'exit_reached': 0.0, 'collision': 666, 'robot_pos': [200.98898315429688, 438.98583984375, -2.5663747787475586], 'dist_obj': -404.3614227061666}
{'exit_reached': 0.0, 'collision': 33, 'robot_pos': [16.519651412963867, 440.1108703613281, 0.45398643612861633], 'dist_obj': -382.58961627322896}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'dist_obj': -438.1315544851493}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [192.7730255126953, 450.79278564453125, 2.1795051097869873], 'dist_obj': -412.73196825010706}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 320, 'robot_pos': [95.58366394042969, 355.5227355957031, 0.28049176931381226], 'dist_obj': -297.6573271286855}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [327.2037353515625, 408.873046875, -0.8146018385887146], 'dist_obj': -439.4431010058911}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [252.64739990234375, 526.4732666015625, -0.014601826667785645], 'dist_obj': -504.68834853111673}
{'exit_reached': 0.0, 'collision': 806, 'robot_pos': [66.7822494506836, 324.1032409667969, 0.6976519823074341], 'dist_obj': -264.19031170120013}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [302.54833984375, 469.0052185058594, -0.6563054919242859], 'dist_obj': -475.515473908037}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [298.19195556640625, 475.65277099609375, -0.5456348657608032], 'dist_obj': -479.0643315185133}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 47, 'robot_pos': [17.14922332763672, 424.57122802734375, -1.910996913909912], 'dist_obj': -367.08087578460174}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [337.7698669433594, 416.4058837890625, -0.6967141628265381], 'dist_obj': -451.86419749875546}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [324.9988098144531, 408.9052734375, -0.8146018385887146], 'dist_obj': -438.1315544851493}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [353.9384765625, 422.08734130859375, -0.6416431665420532], 'dist_obj': -466.3765332216121}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [17.327293395996094, 366.8120422363281, -2.425771474838257], 'dist_obj': -309.7653775846129}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'exit_reached': 0.0, 'collision': 0, 'robot_pos': [268.7320556640625, 491.0980224609375, -0.4922724664211273], 'dist_obj': -478.9724167752004}
{'exit_reached': 0.0, 'collision': 682, 'robot_pos': [62.33698272705078, 470.3886413574219, 1.5088024139404297], 'dist_obj': -410.39529534761624}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [337.7958068847656, 414.6278076171875, -0.6850810050964355], 'dist_obj': -450.4790697225909}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [188.84664916992188, 459.88787841796875, 2.660687208175659], 'dist_obj': -420.13304358017484}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [31.025102615356445, 279.08026123046875, -1.9412007331848145], 'dist_obj': -220.98802125739994}
{'exit_reached': 0.0, 'collision': 676, 'robot_pos': [31.891908645629883, 464.9391784667969, -2.7568552494049072], 'dist_obj': -405.91354135696184}
{'exit_reached': 0.0, 'collision': 462, 'robot_pos': [22.117504119873047, 441.06109619140625, 2.269839286804199], 'dist_obj': -382.9394763206113}
{'exit_reached': 0.0, 'collision': 10, 'robot_pos': [341.0193176269531, 420.89556884765625, -0.7136328220367432], 'dist_obj': -457.4029607396434}
