## Generation 0 
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [248.7762451171875, 421.4469299316406, 0.04205429553985596], 'exit_reached': 0.0, 'dist_obj': -407.7748813715146}
{'collision': 10, 'robot_pos': [259.7819519042969, 515.421142578125, 0.6685829162597656], 'exit_reached': 0.0, 'dist_obj': -497.31403098430235}
{'collision': 10, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -355.2535750942136}
{'collision': 0, 'robot_pos': [66.53376770019531, 502.801025390625, 1.7426468133926392], 'exit_reached': 0.0, 'dist_obj': -442.8492273983879}
{'collision': 0, 'robot_pos': [86.84735870361328, 482.22003173828125, -0.5314171314239502], 'exit_reached': 0.0, 'dist_obj': -423.07273118275504}
{'collision': 10, 'robot_pos': [191.77572631835938, 353.27044677734375, 3.0685830116271973], 'exit_reached': 0.0, 'dist_obj': -321.5157803276753}
{'collision': 0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -456.4864484011485}
{'collision': 10, 'robot_pos': [72.62248992919922, 332.3821105957031, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -272.67442385486504}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [251.41946411132812, 525.7344970703125, 0.6551552414894104], 'exit_reached': 0.0, 'dist_obj': -503.5375189616013}
{'collision': 10, 'robot_pos': [259.7819519042969, 515.421142578125, 0.6685829162597656], 'exit_reached': 0.0, 'dist_obj': -497.31403098430235}
{'collision': 0, 'robot_pos': [79.58614349365234, 516.5563354492188, -2.1828691959381104], 'exit_reached': 0.0, 'dist_obj': -456.97626246422635}
{'collision': 0, 'robot_pos': [104.10591125488281, 492.81414794921875, 0.16947346925735474], 'exit_reached': 0.0, 'dist_obj': -435.05564939744414}
{'collision': 0, 'robot_pos': [288.9225158691406, 429.2107238769531, 0.30611464381217957], 'exit_reached': 0.0, 'dist_obj': -434.4215428562454}
{'collision': 10, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -452.8073264566203}
{'collision': 0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -469.33632403122084}
{'collision': 10, 'robot_pos': [16.67294692993164, 400.69805908203125, -1.6227020025253296], 'exit_reached': 0.0, 'dist_obj': -343.4419907204123}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -456.4864484011485}
{'collision': 0, 'robot_pos': [84.81895446777344, 544.6505126953125, -0.6036450862884521], 'exit_reached': 0.0, 'dist_obj': -485.28558597665216}
{'collision': 10, 'robot_pos': [256.260009765625, 519.5330810546875, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -499.68854701385465}
{'collision': 0, 'robot_pos': [62.39506149291992, 423.906005859375, -1.4690847396850586], 'exit_reached': 0.0, 'dist_obj': -363.91388736908397}
{'collision': 0, 'robot_pos': [49.69489288330078, 428.3250732421875, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -368.46920469904865}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [192.72787475585938, 444.75238037109375, 2.179576873779297], 'exit_reached': 0.0, 'dist_obj': -407.00255888437596}
{'collision': 0, 'robot_pos': [87.61915588378906, 508.0577087402344, -0.6219453811645508], 'exit_reached': 0.0, 'dist_obj': -448.9081511103154}
{'collision': 0, 'robot_pos': [96.06864929199219, 432.95880126953125, 0.5058587193489075], 'exit_reached': 0.0, 'dist_obj': -374.69883227220555}
{'collision': 8, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [78.00234985351562, 342.4356689453125, 2.160207509994507], 'exit_reached': 0.0, 'dist_obj': -283.0088191078761}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
## Generation 27 
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [153.3927459716797, 497.1571350097656, 0.030050188302993774], 'exit_reached': 0.0, 'dist_obj': -447.02188502362736}
{'collision': 0, 'robot_pos': [177.568603515625, 499.7386779785156, -0.9851083755493164], 'exit_reached': 0.0, 'dist_obj': -455.18400833389006}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [119.03095245361328, 579.3156127929688, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -522.6598884916629}
{'collision': 9, 'robot_pos': [17.307594299316406, 263.89544677734375, -2.010436773300171], 'exit_reached': 0.0, 'dist_obj': -208.3170533610832}
{'collision': 9, 'robot_pos': [312.272705078125, 397.5303955078125, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -421.3885209863873}
{'collision': 10, 'robot_pos': [242.8776092529297, 534.7316284179688, 0.6844345331192017], 'exit_reached': 0.0, 'dist_obj': -508.7379865770233}
{'collision': 0, 'robot_pos': [76.596435546875, 442.9515686035156, 1.0630944967269897], 'exit_reached': 0.0, 'dist_obj': -383.3110298031544}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [16.671382904052734, 400.7038269042969, -1.6227422952651978], 'exit_reached': 0.0, 'dist_obj': -343.44790977189}
{'collision': 0, 'robot_pos': [304.4197998046875, 425.341064453125, 0.34058865904808044], 'exit_reached': 0.0, 'dist_obj': -439.5624323259507}
{'collision': 10, 'robot_pos': [332.8054504394531, 409.52947998046875, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -443.38884871508645}
{'collision': 0, 'robot_pos': [74.1889419555664, 421.6276550292969, 0.10221320390701294], 'exit_reached': 0.0, 'dist_obj': -361.9059089816117}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [74.1889419555664, 421.6276550292969, 0.10221320390701294], 'exit_reached': 0.0, 'dist_obj': -361.9059089816117}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [22.070093154907227, 445.8119812011719, -2.520385265350342], 'exit_reached': 0.0, 'dist_obj': -387.67197818729534}
{'collision': 10, 'robot_pos': [16.617870330810547, 444.0441589355469, -2.9451706409454346], 'exit_reached': 0.0, 'dist_obj': -386.4866429608479}
{'collision': 9, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [63.7530517578125, 469.299072265625, -1.369937539100647], 'exit_reached': 0.0, 'dist_obj': -409.31627863425877}
{'collision': 10, 'robot_pos': [25.011869430541992, 579.3233642578125, 2.6203808784484863], 'exit_reached': 0.0, 'dist_obj': -520.5006493221675}
{'collision': 10, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'dist_obj': -517.9072871294441}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -371.92462960956163}
{'collision': 10, 'robot_pos': [16.78951644897461, 356.9501647949219, 1.2287920713424683], 'exit_reached': 0.0, 'dist_obj': -300.0775670729898}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [31.814037322998047, 562.870361328125, -1.7125128507614136], 'exit_reached': 0.0, 'dist_obj': -503.65965571436067}
{'collision': 10, 'robot_pos': [192.72787475585938, 444.75238037109375, 2.179576873779297], 'exit_reached': 0.0, 'dist_obj': -407.00255888437596}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [188.34896850585938, 459.04901123046875, 2.5517678260803223], 'exit_reached': 0.0, 'dist_obj': -419.1820261897364}
{'collision': 0, 'robot_pos': [145.00582885742188, 494.369384765625, -0.6397078037261963], 'exit_reached': 0.0, 'dist_obj': -442.6090299139918}
{'collision': 0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [256.260009765625, 519.5330810546875, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -499.68854701385465}
{'collision': 15, 'robot_pos': [333.5921630859375, 472.4914245605469, 1.6249386072158813], 'exit_reached': 0.0, 'dist_obj': -494.97661261723425}
{'collision': 0, 'robot_pos': [64.27953338623047, 422.1323547363281, -1.9767321348190308], 'exit_reached': 0.0, 'dist_obj': -362.1576407489999}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [207.8623809814453, 577.2247314453125, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -537.9448917204975}
{'collision': 10, 'robot_pos': [18.63217544555664, 524.5039672851562, -2.8886101245880127], 'exit_reached': 0.0, 'dist_obj': -466.3423983855818}
{'collision': 10, 'robot_pos': [19.22008514404297, 371.2409362792969, -2.371095895767212], 'exit_reached': 0.0, 'dist_obj': -313.90113391268983}
{'collision': 0, 'robot_pos': [42.294776916503906, 423.4209289550781, -0.24488452076911926], 'exit_reached': 0.0, 'dist_obj': -363.8519568822027}
{'collision': 0, 'robot_pos': [79.34263610839844, 438.772216796875, 0.9625755548477173], 'exit_reached': 0.0, 'dist_obj': -379.2657772444553}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [145.0027313232422, 494.3656921386719, -0.6393988132476807], 'exit_reached': 0.0, 'dist_obj': -442.6048111346269}
{'collision': 0, 'robot_pos': [280.0356140136719, 478.435791015625, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -472.76228977917157}
{'collision': 10, 'robot_pos': [286.1638488769531, 383.56292724609375, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -394.769621965645}
{'collision': 0, 'robot_pos': [75.6783218383789, 427.7242431640625, -0.5835033655166626], 'exit_reached': 0.0, 'dist_obj': -368.05832253360387}
{'collision': 10, 'robot_pos': [117.4628677368164, 579.5772705078125, -2.8147683143615723], 'exit_reached': 0.0, 'dist_obj': -522.7451780713883}
{'collision': 10, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'exit_reached': 0.0, 'dist_obj': -355.2535750942136}
{'collision': 0, 'robot_pos': [76.59603118896484, 442.95269775390625, 1.063179612159729], 'exit_reached': 0.0, 'dist_obj': -383.31214038720424}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [109.0584487915039, 507.10406494140625, -1.5177090167999268], 'exit_reached': 0.0, 'dist_obj': -449.7874790219908}
{'collision': 10, 'robot_pos': [18.310935974121094, 579.8914794921875, 2.5539679527282715], 'exit_reached': 0.0, 'dist_obj': -521.5602827170886}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [307.56982421875, 399.1568908691406, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -419.90262500694723}
{'collision': 10, 'robot_pos': [245.2069549560547, 534.0761108398438, 0.6685829162597656], 'exit_reached': 0.0, 'dist_obj': -508.9693262202801}
{'collision': 0, 'robot_pos': [87.74002838134766, 491.35296630859375, -0.5314171314239502], 'exit_reached': 0.0, 'dist_obj': -432.2440175616324}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -456.4864484011485}
{'collision': 10, 'robot_pos': [17.730886459350586, 388.41845703125, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -331.1274088297423}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [41.22322082519531, 441.7134704589844, 0.21240904927253723], 'exit_reached': 0.0, 'dist_obj': -382.17501352917003}
{'collision': 10, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5673293929558}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -452.8073264566203}
{'collision': 84, 'robot_pos': [355.1540222167969, 423.0111083984375, -0.893036961555481], 'exit_reached': 0.0, 'dist_obj': -467.8599808184235}
{'collision': 9, 'robot_pos': [187.2793426513672, 577.2793579101562, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -532.7081425937731}
{'collision': 10, 'robot_pos': [67.4242935180664, 323.5968933105469, 1.8195735216140747], 'exit_reached': 0.0, 'dist_obj': -263.701426422411}
{'collision': 10, 'robot_pos': [17.12645721435547, 573.7236938476562, -0.10706433653831482], 'exit_reached': 0.0, 'dist_obj': -515.5096257990465}
{'collision': 0, 'robot_pos': [292.5998229980469, 396.2596435546875, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -408.86822515603757}
{'collision': 0, 'robot_pos': [116.56859588623047, 506.568603515625, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -450.1372276166848}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [110.03948211669922, 577.4888305664062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -519.9025288758405}
{'collision': 0, 'robot_pos': [90.6523208618164, 456.43768310546875, -1.165047287940979], 'exit_reached': 0.0, 'dist_obj': -397.6209267131797}
{'collision': 0, 'robot_pos': [121.25807189941406, 507.5999755859375, 0.6946370601654053], 'exit_reached': 0.0, 'dist_obj': -451.77238684692276}
{'collision': 0, 'robot_pos': [96.07528686523438, 434.6890869140625, 0.10221323370933533], 'exit_reached': 0.0, 'dist_obj': -376.4217557141229}
{'collision': 0, 'robot_pos': [235.30801391601562, 449.05712890625, -1.9019984006881714], 'exit_reached': 0.0, 'dist_obj': -426.7298317389497}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [245.2069549560547, 534.0761108398438, 0.6685829162597656], 'exit_reached': 0.0, 'dist_obj': -508.9693262202801}
{'collision': 9, 'robot_pos': [284.04345703125, 383.9857482910156, -2.525073766708374], 'exit_reached': 0.0, 'dist_obj': -393.906379402775}
{'collision': 0, 'robot_pos': [87.29369354248047, 486.7864990234375, -0.5314171314239502], 'exit_reached': 0.0, 'dist_obj': -427.6583466458634}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 9, 'robot_pos': [333.44500732421875, 471.9519348144531, 1.7410602569580078], 'exit_reached': 0.0, 'dist_obj': -494.4457185858863}
{'collision': 10, 'robot_pos': [20.146228790283203, 347.84600830078125, -2.8884925842285156], 'exit_reached': 0.0, 'dist_obj': -290.5918917904109}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [39.286903381347656, 467.8283386230469, 1.3590388298034668], 'exit_reached': 0.0, 'dist_obj': -408.35399613027937}
{'collision': 0, 'robot_pos': [332.2299499511719, 515.9508056640625, 1.856785774230957], 'exit_reached': 0.0, 'dist_obj': -531.0369881996218}
{'collision': 10, 'robot_pos': [18.919193267822266, 523.0973510742188, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -464.9158948172505}
{'collision': 0, 'robot_pos': [80.97203826904297, 518.9891967773438, -2.2709407806396484], 'exit_reached': 0.0, 'dist_obj': -459.46807195655}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
