## Generation 0 
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [151.941650390625, 577.18798828125, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -525.2967564138944}
{'collision': 10, 'robot_pos': [183.06777954101562, 579.3286743164062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.7114860375332}
{'collision': 10, 'robot_pos': [143.123046875, 580.3115844726562, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -526.9094664724004}
{'collision': 10, 'robot_pos': [147.96751403808594, 579.822509765625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -527.2131686377667}
{'collision': 9, 'robot_pos': [115.75474548339844, 579.1461181640625, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -522.1314811891094}
{'collision': 10, 'robot_pos': [37.62630844116211, 579.0387573242188, -1.8274734020233154], 'exit_reached': 0.0, 'dist_obj': -519.5207538478509}
{'collision': 12, 'robot_pos': [168.40072631835938, 578.6166381835938, 1.506304383277893], 'exit_reached': 0.0, 'dist_obj': -529.8244377784026}
{'collision': 9, 'robot_pos': [164.22210693359375, 578.4539794921875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.8258469713475}
{'collision': 10, 'robot_pos': [217.25564575195312, 564.8350830078125, 0.6217376589775085], 'exit_reached': 0.0, 'dist_obj': -528.7606255730174}
{'collision': 10, 'robot_pos': [157.9736328125, 579.6258544921875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.7814873680948}
{'collision': 0, 'robot_pos': [25.230018615722656, 524.1172485351562, 2.267547130584717], 'exit_reached': 0.0, 'dist_obj': -465.4178466639488}
{'collision': 10, 'robot_pos': [26.61493682861328, 580.2752075195312, 2.5022132396698], 'exit_reached': 0.0, 'dist_obj': -521.3452349474854}
{'collision': 10, 'robot_pos': [227.8311004638672, 555.9740600585938, 3.096486806869507], 'exit_reached': 0.0, 'dist_obj': -523.600560097025}
{'collision': 0, 'robot_pos': [61.830284118652344, 448.983154296875, -1.7994270324707031], 'exit_reached': 0.0, 'dist_obj': -388.9874602949322}
{'collision': 10, 'robot_pos': [440.0846252441406, 470.1129455566406, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -559.1573575122865}
{'collision': 10, 'robot_pos': [17.698131561279297, 362.9820861816406, -2.320969343185425], 'exit_reached': 0.0, 'dist_obj': -305.92089274906664}
{'collision': 9, 'robot_pos': [112.86791229248047, 580.3172607421875, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -522.9962408817285}
{'collision': 9, 'robot_pos': [130.13040161132812, 577.2899780273438, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -522.0222165748273}
{'collision': 9, 'robot_pos': [121.23260498046875, 580.2182006835938, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -523.8095152201513}
{'collision': 10, 'robot_pos': [132.72142028808594, 579.533203125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.5980881761188}
{'collision': 10, 'robot_pos': [155.65509033203125, 365.43304443359375, 0.017718613147735596], 'exit_reached': 0.0, 'dist_obj': -320.06130809331313}
{'collision': 10, 'robot_pos': [16.531599044799805, 579.6151123046875, 2.633852481842041], 'exit_reached': 0.0, 'dist_obj': -521.4301169063933}
{'collision': 0, 'robot_pos': [45.088993072509766, 333.7545471191406, -1.4977867603302002], 'exit_reached': 0.0, 'dist_obj': -274.16033665721494}
{'collision': 10, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'exit_reached': 0.0, 'dist_obj': -371.92462960956163}
{'collision': 10, 'robot_pos': [16.873979568481445, 568.4849243164062, -2.2977867126464844], 'exit_reached': 0.0, 'dist_obj': -510.31046618242226}
{'collision': 10, 'robot_pos': [227.05410766601562, 553.2485961914062, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -520.7698652311611}
{'collision': 10, 'robot_pos': [78.8853759765625, 579.7169799804688, -2.6719415187835693], 'exit_reached': 0.0, 'dist_obj': -520.0599933717216}
{'collision': 0, 'robot_pos': [60.48678970336914, 450.3023376464844, -0.4738323390483856], 'exit_reached': 0.0, 'dist_obj': -390.3026412113113}
{'collision': 10, 'robot_pos': [192.13638305664062, 580.3976440429688, 0.3486417233943939], 'exit_reached': 0.0, 'dist_obj': -536.9112884385685}
{'collision': 10, 'robot_pos': [117.07946014404297, 578.2679443359375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -521.4016943744369}
{'collision': 10, 'robot_pos': [156.15086364746094, 357.567138671875, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -312.7158304235964}
{'collision': 10, 'robot_pos': [94.77486419677734, 578.4642944335938, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -519.6292099010875}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [152.0904083251953, 576.8562622070312, 1.5771645307540894], 'exit_reached': 0.0, 'dist_obj': -524.9962276894231}
{'collision': 10, 'robot_pos': [28.57305335998535, 579.1781005859375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -520.1284005927154}
{'collision': 10, 'robot_pos': [69.98516082763672, 580.3844604492188, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -520.4802494944244}
{'collision': 10, 'robot_pos': [37.62630844116211, 579.0387573242188, -1.8274734020233154], 'exit_reached': 0.0, 'dist_obj': -519.5207538478509}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [191.33351135253906, 343.46185302734375, -2.5713398456573486], 'exit_reached': 0.0, 'dist_obj': -312.4085679456998}
{'collision': 9, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 9, 'robot_pos': [132.9588165283203, 580.118408203125, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.2105743994172}
{'collision': 10, 'robot_pos': [335.6435546875, 414.24334716796875, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -448.85155480796413}
{'collision': 10, 'robot_pos': [208.22015380859375, 576.9087524414062, 1.3517677783966064], 'exit_reached': 0.0, 'dist_obj': -537.7395952927162}
{'collision': 10, 'robot_pos': [199.2772674560547, 580.4658203125, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -538.7790153148031}
{'collision': 9, 'robot_pos': [132.9588165283203, 580.118408203125, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.2105743994172}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [286.3555908203125, 489.2997741699219, -0.5422618389129639], 'exit_reached': 0.0, 'dist_obj': -485.3196365262369}
{'collision': 10, 'robot_pos': [183.06777954101562, 579.3286743164062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.7114860375332}
{'collision': 10, 'robot_pos': [78.8853759765625, 579.7169799804688, -2.6719415187835693], 'exit_reached': 0.0, 'dist_obj': -520.0599933717216}
{'collision': 10, 'robot_pos': [150.61692810058594, 578.066162109375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -525.9315316475368}
{'collision': 0, 'robot_pos': [93.66761779785156, 481.3732604980469, -1.0558379888534546], 'exit_reached': 0.0, 'dist_obj': -422.7161377933626}
{'collision': 0, 'robot_pos': [98.44529724121094, 422.87420654296875, -2.0063085556030273], 'exit_reached': 0.0, 'dist_obj': -364.90509814766114}
{'collision': 9, 'robot_pos': [121.23260498046875, 580.2182006835938, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -523.8095152201513}
{'collision': 0, 'robot_pos': [80.91617584228516, 455.1164245605469, -0.3473416268825531], 'exit_reached': 0.0, 'dist_obj': -395.66965434485337}
{'collision': 10, 'robot_pos': [132.8096466064453, 577.5912475585938, 1.8363072872161865], 'exit_reached': 0.0, 'dist_obj': -522.6872336189367}
{'collision': 0, 'robot_pos': [161.57266235351562, 580.2103271484375, -0.41460177302360535], 'exit_reached': 0.0, 'dist_obj': -530.0337632731198}
{'collision': 10, 'robot_pos': [168.68380737304688, 579.3953247070312, 1.3455126285552979], 'exit_reached': 0.0, 'dist_obj': -530.6445828543093}
{'collision': 0, 'robot_pos': [206.66749572753906, 568.3624267578125, -0.1388813853263855], 'exit_reached': 0.0, 'dist_obj': -529.0970716627337}
{'collision': 10, 'robot_pos': [18.647592544555664, 569.3660278320312, -2.335991621017456], 'exit_reached': 0.0, 'dist_obj': -511.0418494719808}
{'collision': 0, 'robot_pos': [98.04240417480469, 481.0747985839844, -0.5908488035202026], 'exit_reached': 0.0, 'dist_obj': -422.78979471829996}
{'collision': 10, 'robot_pos': [184.3925018310547, 578.4505004882812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.1645299233045}
{'collision': 9, 'robot_pos': [135.8456573486328, 578.947265625, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -524.4605116100835}
{'collision': 10, 'robot_pos': [16.738224029541016, 491.9090576171875, -1.6641565561294556], 'exit_reached': 0.0, 'dist_obj': -434.0702884463358}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [153.0498809814453, 579.9195556640625, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.1804849789296}
{'collision': 0, 'robot_pos': [121.9197998046875, 501.3150329589844, 0.6230067014694214], 'exit_reached': 0.0, 'dist_obj': -445.6377676133858}
{'collision': 10, 'robot_pos': [18.35344123840332, 577.2965698242188, -1.6275193691253662], 'exit_reached': 0.0, 'dist_obj': -518.9703045537249}
{'collision': 0, 'robot_pos': [58.92897033691406, 455.9334716796875, 2.678873062133789], 'exit_reached': 0.0, 'dist_obj': -395.93492028472195}
{'collision': 10, 'robot_pos': [109.36961364746094, 578.4561767578125, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -520.8014650229276}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [193.34130859375, 340.4563903808594, -2.4218883514404297], 'exit_reached': 0.0, 'dist_obj': -310.5409658691662}
{'collision': 10, 'robot_pos': [69.98516082763672, 580.3844604492188, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -520.4802494944244}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 9, 'robot_pos': [164.22210693359375, 578.4539794921875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.8258469713475}
{'collision': 10, 'robot_pos': [183.06777954101562, 579.3286743164062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -533.7114860375332}
{'collision': 153, 'robot_pos': [19.322845458984375, 575.1173095703125, 2.5022132396698], 'exit_reached': 0.0, 'dist_obj': -516.7208855083283}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -488.9597629379602}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [184.45091247558594, 574.450927734375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -529.2898890615285}
{'collision': 10, 'robot_pos': [221.619140625, 560.9532470703125, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -526.3790481835814}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [170.5108184814453, 579.9258422851562, 1.486911416053772], 'exit_reached': 0.0, 'dist_obj': -531.5407063220729}
{'collision': 10, 'robot_pos': [147.96751403808594, 579.822509765625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -527.2131686377667}
{'collision': 10, 'robot_pos': [94.77486419677734, 578.4642944335938, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -519.6292099010875}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [127.00627136230469, 577.8759155273438, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -522.1927845969947}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [96.57099151611328, 360.38079833984375, -0.697786808013916], 'exit_reached': 0.0, 'dist_obj': -302.5988457211189}
{'collision': 10, 'robot_pos': [44.730987548828125, 579.236083984375, -1.8797190189361572], 'exit_reached': 0.0, 'dist_obj': -519.4605409967758}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [137.7214813232422, 579.64599609375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.4261031918235}
{'collision': 9, 'robot_pos': [132.9588165283203, 580.118408203125, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.2105743994172}
{'collision': 20, 'robot_pos': [16.502960205078125, 577.77734375, -1.5986384153366089], 'exit_reached': 0.0, 'dist_obj': -519.6011645211419}
{'collision': 10, 'robot_pos': [132.9588165283203, 580.118408203125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.2105743994172}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -258.021298178818}
{'collision': 10, 'robot_pos': [104.92986297607422, 579.2888793945312, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -521.2289639399146}
{'collision': 0, 'robot_pos': [80.91617584228516, 455.1164245605469, -0.3473416268825531], 'exit_reached': 0.0, 'dist_obj': -395.66965434485337}
{'collision': 7, 'robot_pos': [213.94422912597656, 572.9725341796875, -0.2482321858406067], 'exit_reached': 0.0, 'dist_obj': -535.5741279262114}
{'collision': 10, 'robot_pos': [341.0623779296875, 420.068359375, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -456.7770612787978}
{'collision': 10, 'robot_pos': [18.633853912353516, 436.229736328125, 2.6685829162597656], 'exit_reached': 0.0, 'dist_obj': -378.49699145392816}
{'collision': 10, 'robot_pos': [16.780710220336914, 542.8591918945312, -1.4798182249069214], 'exit_reached': 0.0, 'dist_obj': -484.7895483672253}
{'collision': 0, 'robot_pos': [52.65719985961914, 321.3852844238281, -1.5115729570388794], 'exit_reached': 0.0, 'dist_obj': -261.48840055961773}
{'collision': 0, 'robot_pos': [60.0, 450.0, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [154.41453552246094, 578.1788330078125, 1.4190282821655273], 'exit_reached': 0.0, 'dist_obj': -526.7099842373035}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [44.73017883300781, 580.348388671875, 2.9022133350372314], 'exit_reached': 0.0, 'dist_obj': -520.5723898094179}
{'collision': 10, 'robot_pos': [143.123046875, 580.3115844726562, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -526.9094664724004}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [208.22015380859375, 576.9087524414062, 1.3517677783966064], 'exit_reached': 0.0, 'dist_obj': -537.7395952927162}
{'collision': 9, 'robot_pos': [132.9588165283203, 580.118408203125, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -525.2105743994172}
{'collision': 10, 'robot_pos': [199.2772674560547, 580.4658203125, 0.38539817929267883], 'exit_reached': 0.0, 'dist_obj': -538.7790153148031}
{'collision': 10, 'robot_pos': [204.7773895263672, 579.9993286132812, 0.6733269095420837], 'exit_reached': 0.0, 'dist_obj': -539.7775414708663}
{'collision': 10, 'robot_pos': [117.07946014404297, 578.2679443359375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -521.4016943744369}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [162.3092498779297, 576.8162841796875, 1.4761054515838623], 'exit_reached': 0.0, 'dist_obj': -526.845569596902}
{'collision': 0, 'robot_pos': [176.0092010498047, 578.2275390625, 0.17427965998649597], 'exit_reached': 0.0, 'dist_obj': -531.0535914302708}
{'collision': 9, 'robot_pos': [164.22210693359375, 578.4539794921875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.8258469713475}
{'collision': 0, 'robot_pos': [168.59132385253906, 574.2794799804688, 0.33182141184806824], 'exit_reached': 0.0, 'dist_obj': -525.6191198434741}
{'collision': 10, 'robot_pos': [173.91580200195312, 579.5755615234375, 1.3818871974945068], 'exit_reached': 0.0, 'dist_obj': -531.9168864382325}
{'collision': 10, 'robot_pos': [183.97528076171875, 580.1890258789062, 3.019028425216675], 'exit_reached': 0.0, 'dist_obj': -534.7583499907154}
{'collision': 0, 'robot_pos': [193.7688751220703, 578.4964599609375, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -535.4742673027791}
{'collision': 10, 'robot_pos': [187.24217224121094, 579.8818969726562, 1.4351139068603516], 'exit_reached': 0.0, 'dist_obj': -535.2268277997185}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [200.0558624267578, 579.1655883789062, 0.6674041748046875], 'exit_reached': 0.0, 'dist_obj': -537.7253506734817}
{'collision': 0, 'robot_pos': [178.79405212402344, 568.7940673828125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -522.4781620546366}
