## Generation 0 
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5673293929558}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [187.2793426513672, 577.2793579101562, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -532.7081425937731}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [124.83775329589844, 580.3823852539062, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -524.406103258729}
{'collision': 290, 'robot_pos': [131.15997314453125, 580.4658813476562, -0.7795082926750183], 'exit_reached': 0.0, 'dist_obj': -525.3079814974478}
{'collision': 10, 'robot_pos': [162.20687866210938, 578.8744506835938, 1.325776219367981], 'exit_reached': 0.0, 'dist_obj': -528.8449126332334}
{'collision': 10, 'robot_pos': [222.79974365234375, 560.9069213867188, 3.108700752258301], 'exit_reached': 0.0, 'dist_obj': -526.6986808663843}
{'collision': 0, 'robot_pos': [57.278968811035156, 529.6530151367188, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -469.6608974970583}
{'collision': 0, 'robot_pos': [193.512451171875, 569.37548828125, -3.019477367401123], 'exit_reached': 0.0, 'dist_obj': -526.5823417849142}
{'collision': 10, 'robot_pos': [157.38946533203125, 453.20751953125, 0.9309453964233398], 'exit_reached': 0.0, 'dist_obj': -405.0887080302008}
{'collision': 10, 'robot_pos': [51.01960754394531, 579.6898193359375, 2.888200521469116], 'exit_reached': 0.0, 'dist_obj': -519.7674054517887}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [190.7673797607422, 574.6409301757812, -2.9480831623077393], 'exit_reached': 0.0, 'dist_obj': -530.9947218397594}
{'collision': 10, 'robot_pos': [36.64152526855469, 580.100830078125, 3.0171046257019043], 'exit_reached': 0.0, 'dist_obj': -520.6250971569985}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [104.794921875, 504.4169616699219, 2.1224238872528076], 'exit_reached': 0.0, 'dist_obj': -446.6688044241641}
{'collision': 0, 'robot_pos': [209.87681579589844, 480.5103454589844, 2.805363416671753], 'exit_reached': 0.0, 'dist_obj': -446.4213374729663}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [181.74305725097656, 580.2068481445312, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -534.2626103755362}
{'collision': 10, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -533.2464665494505}
{'collision': 10, 'robot_pos': [16.760581970214844, 549.611328125, 2.740510940551758], 'exit_reached': 0.0, 'dist_obj': -491.51693755137364}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [238.19534301757812, 547.4282836914062, -0.2755565345287323], 'exit_reached': 0.0, 'dist_obj': -518.9796836249974}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 10, 'robot_pos': [160.14828491210938, 576.6990966796875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -526.3151484428718}
{'collision': 10, 'robot_pos': [21.752105712890625, 580.2742309570312, 3.019028425216675], 'exit_reached': 0.0, 'dist_obj': -521.6782311112169}
{'collision': 10, 'robot_pos': [225.3904266357422, 559.4589233398438, -3.057913064956665], 'exit_reached': 0.0, 'dist_obj': -526.1304109501262}
{'collision': 10, 'robot_pos': [157.06483459472656, 576.5970458984375, 1.4748895168304443], 'exit_reached': 0.0, 'dist_obj': -525.6368422645943}
{'collision': 10, 'robot_pos': [74.65471649169922, 580.073486328125, -2.864501476287842], 'exit_reached': 0.0, 'dist_obj': -520.2799168687395}
{'collision': 10, 'robot_pos': [157.06483459472656, 576.5970458984375, 1.4748895168304443], 'exit_reached': 0.0, 'dist_obj': -525.6368422645943}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [155.5779571533203, 451.43817138671875, 0.9200809001922607], 'exit_reached': 0.0, 'dist_obj': -402.9379454856295}
{'collision': 10, 'robot_pos': [17.72333526611328, 576.9934692382812, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -518.7191567853024}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [210.88644409179688, 571.6680297851562, -3.0211687088012695], 'exit_reached': 0.0, 'dist_obj': -533.4518644778462}
{'collision': 10, 'robot_pos': [179.1520233154297, 577.963623046875, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -531.4917868227184}
{'collision': 10, 'robot_pos': [236.7802734375, 544.574951171875, -3.1207220554351807], 'exit_reached': 0.0, 'dist_obj': -515.8140637670344}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [214.98207092285156, 566.9244384765625, -3.062929391860962], 'exit_reached': 0.0, 'dist_obj': -530.0866237062712}
{'collision': 0, 'robot_pos': [113.34465789794922, 578.3544311523438, -2.805445909500122], 'exit_reached': 0.0, 'dist_obj': -521.0920924572921}
{'collision': 10, 'robot_pos': [179.1520233154297, 577.963623046875, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -531.4917868227184}
{'collision': 0, 'robot_pos': [146.2883758544922, 540.967529296875, 0.8649516105651855], 'exit_reached': 0.0, 'dist_obj': -488.64654715402054}
{'collision': 10, 'robot_pos': [222.50094604492188, 561.0849609375, -2.983105421066284], 'exit_reached': 0.0, 'dist_obj': -526.7757545134651}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [80.88565826416016, 412.7322082519531, 2.8456156253814697], 'exit_reached': 0.0, 'dist_obj': -353.3499985275598}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [235.13816833496094, 547.9439697265625, -3.0717196464538574], 'exit_reached': 0.0, 'dist_obj': -518.4232784127673}
{'collision': 186, 'robot_pos': [123.3992691040039, 580.48681640625, -0.7228614091873169], 'exit_reached': 0.0, 'dist_obj': -524.3338567893888}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 23, 'robot_pos': [173.6079864501953, 580.387939453125, 3.1093249320983887], 'exit_reached': 0.0, 'dist_obj': -532.6447053276105}
{'collision': 10, 'robot_pos': [33.18297576904297, 579.8336791992188, -2.7869081497192383], 'exit_reached': 0.0, 'dist_obj': -520.5249339065325}
{'collision': 10, 'robot_pos': [34.241817474365234, 578.1505737304688, 2.4654431343078613], 'exit_reached': 0.0, 'dist_obj': -518.7904210991543}
{'collision': 10, 'robot_pos': [191.65380859375, 402.51348876953125, 1.868582844734192], 'exit_reached': 0.0, 'dist_obj': -366.9444308152333}
{'collision': 0, 'robot_pos': [176.13955688476562, 570.1000366210938, -2.9719865322113037], 'exit_reached': 0.0, 'dist_obj': -523.154321433199}
{'collision': 0, 'robot_pos': [96.17169952392578, 510.9186096191406, -2.403876543045044], 'exit_reached': 0.0, 'dist_obj': -452.3670902566942}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 0, 'robot_pos': [92.24183654785156, 578.3269653320312, -2.969743490219116], 'exit_reached': 0.0, 'dist_obj': -519.3287773793121}
{'collision': 9, 'robot_pos': [172.31869506835938, 577.6827392578125, 1.33423912525177], 'exit_reached': 0.0, 'dist_obj': -529.7272012907506}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [86.43846893310547, 457.3956298828125, 1.302213191986084], 'exit_reached': 0.0, 'dist_obj': -398.2741258097042}
{'collision': 10, 'robot_pos': [62.09949493408203, 318.9515075683594, 1.5224103927612305], 'exit_reached': 0.0, 'dist_obj': -258.9600184408866}
## Generation 17 
{'collision': 10, 'robot_pos': [54.143714904785156, 579.443115234375, -2.802142858505249], 'exit_reached': 0.0, 'dist_obj': -519.4761265347125}
{'collision': 0, 'robot_pos': [90.36262512207031, 579.0494384765625, -2.953876495361328], 'exit_reached': 0.0, 'dist_obj': -519.9367351775966}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [175.32974243164062, 578.5402221679688, 1.1923415660858154], 'exit_reached': 0.0, 'dist_obj': -531.2107976080258}
{'collision': 9, 'robot_pos': [48.12558364868164, 580.0856323242188, 2.901082992553711], 'exit_reached': 0.0, 'dist_obj': -520.2211709588211}
{'collision': 10, 'robot_pos': [220.3109893798828, 559.4495239257812, 0.16458261013031006], 'exit_reached': 0.0, 'dist_obj': -524.5468904355896}
{'collision': 0, 'robot_pos': [271.53466796875, 458.9481201171875, -0.534775972366333], 'exit_reached': 0.0, 'dist_obj': -451.5600937834157}
{'collision': 10, 'robot_pos': [17.017223358154297, 562.4407958984375, 1.9379558563232422], 'exit_reached': 0.0, 'dist_obj': -504.27598839415117}
{'collision': 10, 'robot_pos': [217.119873046875, 563.1651000976562, -3.0834920406341553], 'exit_reached': 0.0, 'dist_obj': -527.1259550264534}
{'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -430.35722734669054}
{'collision': 10, 'robot_pos': [150.61692810058594, 578.066162109375, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -525.9315316475368}
{'collision': 10, 'robot_pos': [19.25582504272461, 492.7137756347656, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -434.6277711065451}
{'collision': 10, 'robot_pos': [153.52761840820312, 579.9094848632812, 1.1790852546691895], 'exit_reached': 0.0, 'dist_obj': -528.2549458887374}
{'collision': 10, 'robot_pos': [86.13131713867188, 580.2567749023438, -2.921414852142334], 'exit_reached': 0.0, 'dist_obj': -520.9126198962642}
{'collision': 10, 'robot_pos': [244.2452850341797, 362.1016845703125, -1.33036208152771], 'exit_reached': 0.0, 'dist_obj': -353.85272766724114}
{'collision': 0, 'robot_pos': [78.81794738769531, 470.51153564453125, 0.598832368850708], 'exit_reached': 0.0, 'dist_obj': -410.94261891548473}
{'collision': 10, 'robot_pos': [162.18519592285156, 577.5765380859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.5673293929558}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [135.76638793945312, 578.7518920898438, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.2557306202619}
{'collision': 10, 'robot_pos': [174.70306396484375, 579.427734375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -531.9416924070425}
{'collision': 0, 'robot_pos': [124.47911834716797, 474.3753662109375, 1.2306863069534302], 'exit_reached': 0.0, 'dist_obj': -419.3620164312413}
{'collision': 10, 'robot_pos': [143.81439208984375, 577.8722534179688, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.6108302175955}
{'collision': 10, 'robot_pos': [165.4230194091797, 578.5887451171875, 1.4263203144073486], 'exit_reached': 0.0, 'dist_obj': -529.195899061555}
{'collision': 10, 'robot_pos': [44.851829528808594, 578.8257446289062, 2.5022132396698], 'exit_reached': 0.0, 'dist_obj': -519.0468383088017}
{'collision': 10, 'robot_pos': [16.979293823242188, 556.90576171875, 1.972428798675537], 'exit_reached': 0.0, 'dist_obj': -498.76459095372644}
{'collision': 10, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -486.9942763345846}
{'collision': 0, 'robot_pos': [143.0294647216797, 576.84228515625, -2.8665664196014404], 'exit_reached': 0.0, 'dist_obj': -523.4690437241758}
{'collision': 10, 'robot_pos': [17.72333526611328, 576.9934692382812, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -518.7191567853024}
{'collision': 10, 'robot_pos': [185.95462036132812, 578.1575317382812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -533.2464665494505}
{'collision': 10, 'robot_pos': [18.928314208984375, 550.3164672851562, 2.818350315093994], 'exit_reached': 0.0, 'dist_obj': -492.0336588737722}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [100.08344268798828, 361.084228515625, -1.4430055618286133], 'exit_reached': 0.0, 'dist_obj': -303.74067070211447}
{'collision': 0, 'robot_pos': [87.4786605834961, 448.086181640625, 0.9022132158279419], 'exit_reached': 0.0, 'dist_obj': -389.0577864120742}
{'collision': 0, 'robot_pos': [190.76959228515625, 574.63671875, -2.948117256164551], 'exit_reached': 0.0, 'dist_obj': -530.9911850042264}
{'collision': 10, 'robot_pos': [83.8682632446289, 579.7129516601562, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -520.2607481961587}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 0, 'robot_pos': [169.70375061035156, 569.67333984375, -2.9914112091064453], 'exit_reached': 0.0, 'dist_obj': -521.3461673834967}
{'collision': 10, 'robot_pos': [146.48468017578125, 580.3108520507812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -527.4495072202809}
{'collision': 0, 'robot_pos': [132.87660217285156, 573.6301879882812, -2.9147565364837646], 'exit_reached': 0.0, 'dist_obj': -518.774487766252}
{'collision': 10, 'robot_pos': [225.09188842773438, 353.7748107910156, -1.1988762617111206], 'exit_reached': 0.0, 'dist_obj': -336.98511996812636}
{'collision': 10, 'robot_pos': [44.22438049316406, 579.9685668945312, 2.8890182971954346], 'exit_reached': 0.0, 'dist_obj': -520.2078245558953}
{'collision': 0, 'robot_pos': [96.0379638671875, 532.7269897460938, -2.2977867126464844], 'exit_reached': 0.0, 'dist_obj': -474.0986623837871}
{'collision': 0, 'robot_pos': [151.17811584472656, 575.1788330078125, -2.8673436641693115], 'exit_reached': 0.0, 'dist_obj': -523.1851286000835}
{'collision': 10, 'robot_pos': [149.31321716308594, 577.9503173828125, 1.4834154844284058], 'exit_reached': 0.0, 'dist_obj': -525.5943131703165}
{'collision': 10, 'robot_pos': [19.105064392089844, 530.8756103515625, -0.02564224600791931], 'exit_reached': 0.0, 'dist_obj': -472.64811031287496}
{'collision': 7, 'robot_pos': [36.8997917175293, 579.483154296875, 1.0673332214355469], 'exit_reached': 0.0, 'dist_obj': -519.9965069314643}
{'collision': 20, 'robot_pos': [40.60588073730469, 580.2974243164062, -2.952625036239624], 'exit_reached': 0.0, 'dist_obj': -520.6587573567376}
{'collision': 10, 'robot_pos': [17.72333526611328, 576.9934692382812, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -518.7191567853024}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [226.6383514404297, 555.8746948242188, 0.15031468868255615], 'exit_reached': 0.0, 'dist_obj': -523.1252748030784}
{'collision': 10, 'robot_pos': [114.71707916259766, 580.287841796875, 1.2818846702575684], 'exit_reached': 0.0, 'dist_obj': -523.157143766322}
{'collision': 60, 'robot_pos': [16.766277313232422, 552.4487915039062, -1.698593020439148], 'exit_reached': 0.0, 'dist_obj': -494.34296498586286}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [176.52114868164062, 578.6629028320312, 1.0190283060073853], 'exit_reached': 0.0, 'dist_obj': -531.5904296206226}
{'collision': 10, 'robot_pos': [229.39181518554688, 554.299072265625, 0.433164119720459], 'exit_reached': 0.0, 'dist_obj': -522.5180952794956}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [166.1842803955078, 580.4590454101562, 1.277993083000183], 'exit_reached': 0.0, 'dist_obj': -531.1804960202915}
{'collision': 10, 'robot_pos': [142.54747009277344, 580.2789916992188, -0.9198285341262817], 'exit_reached': 0.0, 'dist_obj': -526.7867823154573}
{'collision': 10, 'robot_pos': [73.87586975097656, 334.696044921875, 0.6151001453399658], 'exit_reached': 0.0, 'dist_obj': -275.04628130019654}
{'collision': 10, 'robot_pos': [17.429229736328125, 558.2302856445312, 1.9472448825836182], 'exit_reached': 0.0, 'dist_obj': -500.0456859270696}
