## Generation 0 
{'robot_pos': [62.988712310791016, 452.65850830078125, -0.13141709566116333], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -392.6698823977609}
{'robot_pos': [338.9085998535156, 414.93402099609375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -451.40687448542917}
{'robot_pos': [16.56423568725586, 271.57537841796875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -215.9879773833232}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [17.835430145263672, 270.62139892578125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -214.80042978655334}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [113.01164245605469, 355.2008972167969, -1.3314170837402344], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -299.9229967066388}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [228.6549072265625, 148.6717987060547, -1.2512996196746826], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -190.54439277335737}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [16.56423568725586, 271.57537841796875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -215.9879773833232}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [54.24805450439453, 447.2173767089844, -0.6842410564422607], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -387.2600956752089}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [178.69992065429688, 550.26513671875, -0.014601826667785645], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -504.4299509795101}
{'robot_pos': [322.14892578125, 404.173828125, -2.014601945877075], 'exit_reached': 0.0, 'collision': 8, 'dist_obj': -432.64036248884634}
{'robot_pos': [82.8628158569336, 346.6146240234375, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -287.525044218768}
{'robot_pos': [187.6719207763672, 578.1282958984375, 1.4899022579193115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -533.6263209075671}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [327.1102600097656, 423.2234191894531, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -450.8648835850512}
{'robot_pos': [60.0, 450.0, 1.9853981733322144], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [298.9047546386719, 449.7088623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.1088263726461}
{'robot_pos': [16.56423568725586, 271.57537841796875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -215.9879773833232}
{'robot_pos': [192.44305419921875, 336.7022705078125, -2.248232126235962], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -306.7658864831548}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [331.59747314453125, 410.047607421875, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.0558823447371}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [16.982345581054688, 294.2210693359375, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -238.13867370206344}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [333.1890869140625, 414.4910583496094, -1.2146018743515015], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -447.54462085781495}
{'robot_pos': [210.23580932617188, 376.452880859375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -350.30447357704077}
{'robot_pos': [18.04775619506836, 549.1885375976562, 1.9853981733322144], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -490.9841301683813}
{'robot_pos': [17.627010345458984, 574.7622680664062, 2.0349526405334473], 'exit_reached': 0.0, 'collision': 239, 'dist_obj': -516.5033038395152}
{'robot_pos': [298.9047546386719, 449.7088623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.1088263726461}
{'robot_pos': [329.5124816894531, 466.4949035644531, 1.365980863571167], 'exit_reached': 0.0, 'collision': 28, 'dist_obj': -487.72439390528933}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [18.04775619506836, 549.1885375976562, 1.9853981733322144], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -490.9841301683813}
{'robot_pos': [320.8617858886719, 426.4302978515625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -449.7999939090841}
{'robot_pos': [193.7919921875, 375.1751403808594, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -342.3969425792153}
{'robot_pos': [325.4344177246094, 460.7590637207031, 2.718137741088867], 'exit_reached': 0.0, 'collision': 35, 'dist_obj': -480.69039647895715}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [46.28300476074219, 298.9189147949219, -0.5036736130714417], 'exit_reached': 0.0, 'collision': 50, 'dist_obj': -239.31235614814577}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [187.30831909179688, 579.780517578125, 1.56742262840271], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -535.1440876658942}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [329.0378723144531, 464.8822326660156, 1.1953396797180176], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -486.1182974010602}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -258.99543507251724}
{'robot_pos': [190.78790283203125, 377.5879821777344, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -343.4641203254363}
{'robot_pos': [16.981430053710938, 337.91070556640625, -1.9908381700515747], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -281.2204786793478}
{'robot_pos': [59.2407112121582, 501.99444580078125, 1.5853981971740723], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -441.99509797983404}
{'robot_pos': [193.7919921875, 375.1751403808594, 3.0685830116271973], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -342.3969425792153}
{'robot_pos': [236.93772888183594, 394.09075927734375, -2.248232126235962], 'exit_reached': 0.0, 'collision': 886, 'dist_obj': -378.05237115560345}
{'robot_pos': [331.6846618652344, 410.6116027832031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -443.5550151886836}
## Generation 18 
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808}
{'robot_pos': [192.81094360351562, 341.9765625, -2.6482322216033936], 'exit_reached': 0.0, 'collision': 219, 'dist_obj': -311.68819121065945}
{'robot_pos': [328.7472229003906, 410.57757568359375, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -441.7348824678193}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [16.56423568725586, 271.57537841796875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -215.9879773833232}
{'robot_pos': [240.650634765625, 541.7431640625, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -514.5008532181187}
{'robot_pos': [335.5904235839844, 413.21044921875, -0.6101966500282288], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.00413280293645}
{'robot_pos': [223.70660400390625, 557.9452514648438, -1.681862235069275], 'exit_reached': 0.0, 'collision': 222, 'dist_obj': -524.1653609796037}
{'robot_pos': [16.56423568725586, 271.57537841796875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -215.9879773833232}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [190.83920288085938, 359.2994689941406, 1.868582844734192], 'exit_reached': 0.0, 'collision': 16, 'dist_obj': -326.6482345745546}
{'robot_pos': [16.56423568725586, 271.57537841796875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -215.9879773833232}
{'robot_pos': [164.53884887695312, 579.3934326171875, 1.6636741161346436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -529.8093135934695}
{'robot_pos': [195.7415771484375, 510.1604919433594, -0.6438798904418945], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -470.18107604776327}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [16.56423568725586, 271.57537841796875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -215.9879773833232}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [32.58823776245117, 562.8847045898438, -0.6240272521972656], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -503.63124488000375}
{'robot_pos': [341.8908386230469, 418.5850524902344, -0.7316675186157227], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -456.1202525310938}
{'robot_pos': [329.7478332519531, 465.5616455078125, 0.8636021018028259], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -487.0771415814215}
{'robot_pos': [301.31646728515625, 451.2317199707031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -459.6693334280878}
{'robot_pos': [18.728076934814453, 279.75433349609375, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -223.59637457662632}
{'robot_pos': [240.650634765625, 541.7431640625, 0.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -514.5008532181187}
{'robot_pos': [301.31646728515625, 451.2317199707031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -459.6693334280878}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [192.38507080078125, 370.485107421875, -2.3154923915863037], 'exit_reached': 0.0, 'collision': 591, 'dist_obj': -337.5304562579518}
{'robot_pos': [22.336408615112305, 299.8539733886719, -1.6331335306167603], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -242.79306964232217}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [16.982345581054688, 294.2210693359375, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -238.13867370206344}
{'robot_pos': [298.9047546386719, 449.7088623046875, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.1088263726461}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [327.2827453613281, 407.80609130859375, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -438.6446661242451}
{'robot_pos': [209.73626708984375, 575.673583984375, 1.6349526643753052], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.9731789403371}
{'robot_pos': [301.31646728515625, 451.2317199707031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -459.6693334280878}
{'robot_pos': [301.31646728515625, 451.2317199707031, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -459.6693334280878}
{'robot_pos': [16.56423568725586, 271.57537841796875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -215.9879773833232}
{'robot_pos': [66.87007904052734, 464.449951171875, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -404.5082953277413}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [326.8624267578125, 462.2298889160156, 1.2469937801361084], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -482.7053328402941}
{'robot_pos': [385.6451416015625, 441.0721740722656, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -501.2591745802413}
{'robot_pos': [38.94151306152344, 579.528564453125, 2.4472591876983643], 'exit_reached': 0.0, 'collision': 359, 'dist_obj': -519.9551799481018}
{'robot_pos': [16.894712448120117, 489.7420959472656, 2.636725664138794], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -431.8985237808519}
{'robot_pos': [16.56423568725586, 271.57537841796875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -215.9879773833232}
{'robot_pos': [16.982345581054688, 294.2210693359375, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -238.13867370206344}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [27.86716079711914, 435.7620849609375, -1.7314170598983765], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -377.1334828007572}
{'robot_pos': [17.627010345458984, 574.7622680664062, 2.0349526405334473], 'exit_reached': 0.0, 'collision': 239, 'dist_obj': -516.5033038395152}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [71.12997436523438, 466.15447998046875, -0.13141709566116333], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -406.3069503928966}
{'robot_pos': [16.56423568725586, 271.57537841796875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -215.9879773833232}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [52.111900329589844, 579.0311279296875, 1.6805742979049683], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.091065109364}
{'robot_pos': [18.402088165283203, 432.28924560546875, -2.5340523719787598], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -374.6060179208256}
{'robot_pos': [59.2407112121582, 501.99444580078125, 1.5853981971740723], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -441.99509797983404}
{'robot_pos': [16.56423568725586, 271.57537841796875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -215.9879773833232}
{'robot_pos': [16.982345581054688, 294.2210693359375, -2.414602041244507], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -238.13867370206344}
{'robot_pos': [193.00070190429688, 336.6341247558594, -2.504244327545166], 'exit_reached': 0.0, 'collision': 379, 'dist_obj': -306.9456396277295}
{'robot_pos': [440.8904724121094, 470.8178405761719, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -560.222143537712}
{'robot_pos': [364.0331115722656, 428.74346923828125, -0.598677396774292], 'exit_reached': 0.0, 'collision': 220, 'dist_obj': -477.9203689300101}
{'robot_pos': [16.610675811767578, 333.82965087890625, -1.9334230422973633], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -277.2459398331655}
