## Generation 0 
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [27.04559326171875, 272.5691223144531, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -215.1084021720421}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [257.34478759765625, 572.9398803710938, 2.771515130996704], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -549.5928366227821}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [16.68810272216797, 266.42779541015625, -1.796587347984314], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -210.92262838231179}
{'robot_pos': [232.8824005126953, 469.1798400878906, 2.4674665927886963], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -444.2031809221809}
{'robot_pos': [92.2525634765625, 580.4177856445312, 2.8801286220550537], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.4162439605876}
{'robot_pos': [43.35423278808594, 294.00982666015625, 1.857202410697937], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.60110941679199}
{'robot_pos': [257.3055114746094, 572.8486328125, 2.8238279819488525], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -549.4935714236407}
## Generation 11 
{'robot_pos': [39.07904815673828, 539.5946044921875, 2.451464891433716], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -480.05069616035956}
{'robot_pos': [40.24467086791992, 291.0656433105469, 1.8742347955703735], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -231.9086124912865}
{'robot_pos': [198.12242126464844, 335.4738464355469, -2.1859447956085205], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -308.1617161913599}
{'robot_pos': [16.518871307373047, 573.7481689453125, 2.0131664276123047], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -515.5849005227424}
{'robot_pos': [579.941650390625, 560.9678344726562, 1.207007646560669], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -722.0166833163549}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [580.1084594726562, 559.026611328125, 0.9377754926681519], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -720.7914874834825}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [306.0113220214844, 465.4300231933594, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.23103469651414}
{'robot_pos': [34.18691635131836, 282.0570068359375, 1.7573579549789429], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -223.55229717538003}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [27.04559326171875, 272.5691223144531, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -215.1084021720421}
{'robot_pos': [276.83416748046875, 501.89691162109375, -0.7268444299697876], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -492.2295569012579}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -350.7717875591399}
{'robot_pos': [42.08927917480469, 579.1786499023438, 2.785398244857788], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.4875017119261}
{'robot_pos': [34.132667541503906, 282.02935791015625, 1.4082789421081543], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -223.53110446314764}
{'robot_pos': [562.918701171875, 579.7317504882812, 0.28721484541893005], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -723.2207909442446}
{'robot_pos': [41.107303619384766, 410.26263427734375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -350.7717875591399}
{'robot_pos': [306.2707824707031, 445.8835144042969, 0.297939270734787], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -457.77219770071616}
{'robot_pos': [579.7705078125, 558.0969848632812, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -719.904151343466}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [579.2715454101562, 568.879638671875, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -727.0498088353163}
{'robot_pos': [202.74571228027344, 339.5223693847656, -2.2340121269226074], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -313.86158312363744}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [198.2051544189453, 574.9879760742188, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -533.2103526836146}
{'robot_pos': [321.8677062988281, 405.7535095214844, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -433.7282385879809}
{'robot_pos': [152.12933349609375, 580.2998046875, 2.64860463142395], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -528.3935094683555}
{'robot_pos': [202.53636169433594, 339.8778381347656, -2.209918737411499], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -314.08313976405776}
{'robot_pos': [58.30211639404297, 580.0888671875, 2.785398244857788], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -520.0916386379581}
{'robot_pos': [121.76581573486328, 577.3890380859375, 1.5853981971740723], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -521.0627915375313}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -409.63954825747146}
{'robot_pos': [306.0113220214844, 465.4300231933594, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.23103469651414}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [579.921875, 561.8233032226562, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -722.5962799245603}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [135.8724822998047, 580.4835205078125, 2.861936092376709], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -525.9845327483886}
{'robot_pos': [18.694114685058594, 555.4535522460938, 2.3853981494903564], 'exit_reached': 0.0, 'collision': 8, 'dist_obj': -497.1724032917795}
{'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -517.9072871294441}
{'robot_pos': [343.6705017089844, 420.76812744140625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -458.9363739315131}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [41.107303619384766, 410.26263427734375, 0.26858291029930115], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -350.7717875591399}
{'robot_pos': [17.632125854492188, 312.1506042480469, -2.1717944145202637], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -255.68528307719384}
{'robot_pos': [332.3697204589844, 468.6300048828125, 1.4026943445205688], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -491.0842550046098}
{'robot_pos': [566.1538696289062, 435.7799987792969, -0.09085384011268616], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -630.398562199252}
{'robot_pos': [445.23748779296875, 474.0813293457031, 0.3616795837879181], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -565.5716305771908}
{'robot_pos': [72.02264404296875, 475.28741455078125, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -415.4614069369818}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [579.2715454101562, 568.879638671875, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -727.0498088353163}
{'robot_pos': [58.88818359375, 314.79248046875, 1.5850074291229248], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -254.7949062268309}
{'robot_pos': [579.452880859375, 561.38134765625, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.9519036685903}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [580.178466796875, 561.8623657226562, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -722.8080460591793}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808}
{'robot_pos': [579.2715454101562, 568.879638671875, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -727.0498088353163}
{'robot_pos': [21.472368240356445, 266.1376647949219, -1.777761459350586], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -209.7072131713887}
{'robot_pos': [579.0352783203125, 557.1236572265625, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -718.6999030995879}
{'robot_pos': [16.78017234802246, 301.0020446777344, -1.6429535150527954], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -244.84676645019292}
{'robot_pos': [579.458984375, 558.3572387695312, 1.2352843284606934], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -719.8594125813026}
{'robot_pos': [332.58929443359375, 471.0483093261719, 1.6277484893798828], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -493.21966307083574}
{'robot_pos': [156.1508331298828, 166.31008911132812, -1.4434161186218262], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -143.3416120965196}
{'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [33.83946990966797, 280.6604309082031, -1.7416613101959229], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -222.2057584834404}
{'robot_pos': [16.677566528320312, 315.346435546875, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -258.99543507251724}
{'robot_pos': [65.15255737304688, 460.83746337890625, -2.014601945877075], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -400.87057873523037}
{'robot_pos': [154.45323181152344, 380.6427917480469, -2.53141713142395], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -334.2651834990039}
{'robot_pos': [17.731958389282227, 287.33966064453125, -1.9264909029006958], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -231.23561283586054}
{'robot_pos': [60.0, 450.0, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [579.0608520507812, 555.8114624023438, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -717.8113779964997}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [254.0336456298828, 574.9451904296875, 2.5943660736083984], 'exit_reached': 0.0, 'collision': 15, 'dist_obj': -550.2886558735244}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [16.840492248535156, 314.7359924316406, -1.8520334959030151], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -258.36634639496225}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808}
{'robot_pos': [579.2715454101562, 568.879638671875, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -727.0498088353163}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [580.2779541015625, 563.1318359375, 1.1783287525177002], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -723.7615587042096}
{'robot_pos': [37.323814392089844, 302.8735656738281, -1.4977867603302002], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -243.92986347891824}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [205.6183319091797, 577.9954223632812, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -538.0743035839253}
{'robot_pos': [579.2715454101562, 568.879638671875, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -727.0498088353163}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [305.0939636230469, 466.0939636230469, -0.600576639175415], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -474.324106804126}
{'robot_pos': [16.514934539794922, 270.52801513671875, -2.153552293777466], 'exit_reached': 0.0, 'collision': 111, 'dist_obj': -214.9720820838948}
{'robot_pos': [17.11568832397461, 300.84063720703125, -1.759787917137146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -244.62885504006948}
{'robot_pos': [580.0798950195312, 559.6892700195312, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -721.2298272923678}
{'robot_pos': [34.12620162963867, 282.02764892578125, 1.4066317081451416], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -223.5301553026349}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [17.223508834838867, 317.1485900878906, 2.6685829162597656], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -260.68223104115305}
{'robot_pos': [579.5309448242188, 559.9044189453125, 1.1853982210159302], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -720.9832388557975}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [60.0, 450.0, -2.014601945877075], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [50.19701385498047, 155.8443145751953, -2.7688424587249756], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -96.34433649025999}
{'robot_pos': [17.796506881713867, 285.9415283203125, -1.9171918630599976], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -229.84931814365646}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [16.882856369018555, 316.9288330078125, -1.68040931224823], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -260.5216177319093}
{'robot_pos': [335.0120849609375, 414.2525634765625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -448.47132082695975}
{'robot_pos': [579.3270263671875, 559.5083618164062, 1.1864813566207886], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -720.5617002310734}
{'robot_pos': [198.66661071777344, 335.8663635253906, -2.1605632305145264], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -308.7566670578588}
{'robot_pos': [60.274681091308594, 314.86920166015625, -1.9273229837417603], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -254.86934967662808}
{'robot_pos': [579.7567749023438, 565.2994995117188, 1.0879541635513306], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -724.896330011181}
{'robot_pos': [202.10757446289062, 339.8262023925781, -2.1245362758636475], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -313.8427412975774}
{'robot_pos': [17.229061126708984, 270.6944274902344, -1.8098100423812866], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -214.99184865371157}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808}
{'robot_pos': [346.962158203125, 420.818115234375, -0.7766286134719849], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -461.0173451421129}
{'robot_pos': [17.168914794921875, 290.98583984375, -2.014601945877075], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -234.92330677939808}
