## Generation 0 
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [500.92108154296875, 457.3606262207031, 2.5517678260803223], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -593.5544350938089}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [472.4607238769531, 514.3723754882812, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -613.6595997358502}
{'robot_pos': [495.97991943359375, 464.81854248046875, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -594.9424698954799}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [579.1438598632812, 554.1522216796875, 1.129176139831543], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -716.7264229988435}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [471.4843444824219, 513.8629150390625, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -612.6262411959544}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [471.3388671875, 518.763427734375, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -616.1684398650168}
{'robot_pos': [493.942626953125, 462.85345458984375, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -592.1124127747621}
{'robot_pos': [190.7734832763672, 390.23577880859375, 1.3517677783966064], 'exit_reached': 0.0, 'collision': 20, 'dist_obj': -355.18639266384173}
{'robot_pos': [318.3827209472656, 405.42608642578125, -0.8646380305290222], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -431.3708516665722}
{'robot_pos': [300.9183654785156, 392.17401123046875, -2.53141713142395], 'exit_reached': 0.0, 'collision': 6, 'dist_obj': -410.34282321222486}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [475.898681640625, 580.447021484375, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 18, 'dist_obj': -666.2107891368673}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [307.4809265136719, 394.5643005371094, -2.0552618503570557], 'exit_reached': 0.0, 'collision': 15, 'dist_obj': -416.1491081114445}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [188.3458251953125, 490.83428955078125, -1.3314170837402344], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -449.545143336898}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [305.69482421875, 398.40936279296875, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -418.19474347942923}
{'robot_pos': [495.97991943359375, 464.81854248046875, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -594.9424698954799}
{'robot_pos': [310.8972473144531, 402.7978515625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.80559759239947}
{'robot_pos': [467.9971618652344, 516.5726928710938, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -612.3073639649032}
{'robot_pos': [578.8749389648438, 555.01123046875, 1.1366844177246094], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -717.1243410845543}
{'robot_pos': [472.4607238769531, 514.3723754882812, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -613.6595997358502}
{'robot_pos': [370.4337463378906, 462.6180725097656, 2.268582820892334], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -508.3998654374888}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [495.97991943359375, 464.81854248046875, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -594.9424698954799}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [495.97991943359375, 464.81854248046875, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -594.9424698954799}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -350.1533519112904}
{'robot_pos': [314.53466796875, 406.3934326171875, -0.9375738501548767], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -429.8561472845071}
{'robot_pos': [495.8089599609375, 464.5428771972656, -2.5295050144195557], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -594.6296234407398}
{'robot_pos': [67.49366760253906, 388.6997985839844, -0.3440041244029999], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -328.7852074581356}
{'robot_pos': [499.13909912109375, 464.1649475097656, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -596.8186099414607}
{'robot_pos': [196.25265502929688, 527.7657470703125, -0.48961329460144043], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -487.20589090730437}
{'robot_pos': [471.3388671875, 518.763427734375, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -616.1684398650168}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [363.2925109863281, 469.2072448730469, 2.303589105606079], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -509.349503265667}
{'robot_pos': [340.69952392578125, 580.498291015625, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 17, 'dist_obj': -591.3634192967523}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [315.8869323730469, 401.2063293457031, -0.985199511051178], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -426.4972231385061}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [296.85406494140625, 392.01593017578125, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -407.84117738374226}
{'robot_pos': [472.4607238769531, 514.3723754882812, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -613.6595997358502}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [369.77471923828125, 461.405029296875, 2.268582820892334], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -507.0368568693809}
{'robot_pos': [433.6422119140625, 467.209228515625, 0.42206239700317383], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -552.6552798194582}
{'robot_pos': [475.898681640625, 580.447021484375, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 18, 'dist_obj': -666.2107891368673}
{'robot_pos': [497.55096435546875, 464.1023864746094, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -595.6085838559375}
{'robot_pos': [475.0126647949219, 510.9173278808594, -2.599565267562866], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -612.8310929802735}
{'robot_pos': [186.1790008544922, 477.0585632324219, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -435.7281095157047}
{'robot_pos': [319.8944091796875, 404.8206787109375, -1.0931757688522339], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -431.79440060001986}
{'robot_pos': [226.07174682617188, 355.8181457519531, 1.9358197450637817], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -339.246518699927}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [192.2028350830078, 397.4864807128906, -2.9964282512664795], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -362.45649982854115}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [190.06549072265625, 580.0794677734375, 0.8203368186950684], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.0967120552292}
{'robot_pos': [495.97991943359375, 464.81854248046875, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -594.9424698954799}
{'robot_pos': [500.92108154296875, 457.3606262207031, 2.5517678260803223], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -593.5544350938089}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [495.97991943359375, 464.81854248046875, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -594.9424698954799}
{'robot_pos': [232.2998046875, 550.4773559570312, 1.0685828924179077], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.8608077187114}
{'robot_pos': [285.2928771972656, 385.3794250488281, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -395.76337723560044}
{'robot_pos': [310.8972473144531, 402.7978515625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.80559759239947}
{'robot_pos': [299.83270263671875, 392.5422058105469, -2.257894992828369], 'exit_reached': 0.0, 'collision': 8, 'dist_obj': -410.0049315549471}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [495.97991943359375, 464.81854248046875, -2.53141713142395], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -594.9424698954799}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [232.2998046875, 550.4773559570312, 1.0685828924179077], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -519.8608077187114}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [579.949462890625, 561.1878051757812, 1.1327660083770752], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -722.1749511144556}
{'robot_pos': [296.5065002441406, 428.42205810546875, -2.414602041244507], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -437.8014819029295}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [469.65228271484375, 510.7071838378906, -2.535957098007202], 'exit_reached': 0.0, 'collision': 907, 'dist_obj': -609.058255256888}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [301.9626770019531, 395.5426940917969, -1.6146018505096436], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -413.6844650459244}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [16.977380752563477, 305.641845703125, -1.7640573978424072], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -249.38095782827477}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [333.0372009277344, 579.5575561523438, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 18, 'dist_obj': -586.9321657955439}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [579.1339721679688, 554.7848510742188, 1.1361100673675537], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -717.1555827792391}
{'robot_pos': [342.119873046875, 580.1323852539062, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 118, 'dist_obj': -591.7172643737065}
{'robot_pos': [322.2958679199219, 408.1758117675781, -0.8651460409164429], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -435.9191647861758}
{'robot_pos': [470.9958190917969, 508.3437194824219, -2.5548312664031982], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -608.2184263159655}
{'robot_pos': [302.0325622558594, 397.5254821777344, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -415.3350602964413}
{'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -536.1344456175963}
{'robot_pos': [253.8852081298828, 480.70391845703125, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -463.2313255131483}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [370.5664367675781, 461.2258605957031, 2.268582820892334], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -507.3792495335937}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [364.34197998046875, 468.3133239746094, 2.2865028381347656], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -509.25809891804994}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [336.29644775390625, 579.6395874023438, -0.2482321858406067], 'exit_reached': 0.0, 'collision': 18, 'dist_obj': -588.5278479707695}
{'robot_pos': [17.711227416992188, 292.12646484375, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 9, 'dist_obj': -235.9471041725964}
{'robot_pos': [178.39651489257812, 550.7615356445312, -0.4146018326282501], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -504.84118255832396}
{'robot_pos': [334.90069580078125, 579.4967651367188, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 134, 'dist_obj': -587.7476342268583}
{'robot_pos': [397.4283752441406, 446.104736328125, -2.7610440254211426], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -512.7716605224118}
{'robot_pos': [310.8972473144531, 402.7978515625, -0.8146018385887146], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -424.80559759239947}
{'robot_pos': [257.20635986328125, 521.4627685546875, 0.8491009473800659], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -501.834868390672}
{'robot_pos': [428.12115478515625, 464.6086730957031, 0.331137478351593], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -547.0113005639121}
{'robot_pos': [215.46343994140625, 350.196533203125, 1.7650294303894043], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -329.2155965951912}
{'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -390.0}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [309.97430419921875, 399.1867370605469, -2.8330867290496826], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -421.3487811275406}
{'robot_pos': [271.39990234375, 507.7861022949219, -0.9314171075820923], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -495.1790707606949}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [370.4337463378906, 462.6180725097656, 2.268582820892334], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -508.3998654374888}
{'robot_pos': [485.6838073730469, 576.708984375, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 10, 'dist_obj': -669.4735830437653}
{'robot_pos': [507.9664306640625, 446.2731628417969, 2.1517677307128906], 'exit_reached': 0.0, 'collision': 0, 'dist_obj': -591.5072944044779}
{'robot_pos': [332.9012145996094, 577.086181640625, 1.7517677545547485], 'exit_reached': 0.0, 'collision': 119, 'dist_obj': -584.6821291724449}
