## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [307.6882019042969, 452.28558349609375, -0.8784198760986328], 'dist_obj': -463.93687542752457}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [48.837833404541016, 480.7498474121094, -0.03057461977005005], 'dist_obj': -420.89788317407596}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [64.2647705078125, 421.7333984375, 1.9888577461242676], 'dist_obj': -361.7585379954804}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [502.63232421875, 564.0728759765625, 3.0771336555480957], 'dist_obj': -670.8299626124161}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.871440887451172, 372.399169921875, -2.2354185581207275], 'dist_obj': -315.094905929231}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [70.5125732421875, 435.5597839355469, -2.5427932739257812], 'dist_obj': -375.7068877541201}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [41.5309944152832, 522.8740844726562, 0.44441843032836914], 'dist_obj': -463.2424011720948}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [90.77301788330078, 480.6163635253906, 1.8190282583236694], 'dist_obj': -421.7405646780607}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [21.28588104248047, 330.2582702636719, -2.1605679988861084], 'dist_obj': -273.0170611016258}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [18.099517822265625, 577.4288330078125, -3.0977869033813477], 'dist_obj': -519.1225747687663}
{'collision': 878, 'exit_reached': 0.0, 'robot_pos': [259.74517822265625, 372.3871765136719, -2.4153764247894287], 'dist_obj': -370.78819327668015}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [242.4246826171875, 400.845458984375, -2.9288318157196045], 'dist_obj': -386.593315692668}
{'collision': 6, 'exit_reached': 0.0, 'robot_pos': [284.7737731933594, 383.5093078613281, -2.570136547088623], 'dist_obj': -393.9308586395528}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [124.89005279541016, 576.8031005859375, 1.5853981971740723], 'dist_obj': -520.8609831106854}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [113.80936431884766, 577.6234741210938, 1.9853981733322144], 'dist_obj': -520.4128252162787}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'dist_obj': -453.8022451821348}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [117.5521469116211, 520.7694702148438, 0.3853982388973236], 'dist_obj': -464.3498188824936}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [90.77301788330078, 480.6163635253906, 1.8190282583236694], 'dist_obj': -421.7405646780607}
{'collision': 35, 'exit_reached': 0.0, 'robot_pos': [19.05343246459961, 300.7567443847656, -1.606326699256897], 'dist_obj': -244.21390492697682}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.668487548828125, 335.527587890625, -1.916710376739502], 'dist_obj': -278.91409369218354}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [61.61130142211914, 446.3388977050781, -0.29778680205345154], 'dist_obj': -386.34225781326035}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [288.4843444824219, 486.51190185546875, -0.4146018326282501], 'dist_obj': -483.8568983676176}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [90.54902648925781, 459.246826171875, 0.1364503800868988], 'dist_obj': -400.4138749191351}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [219.84939575195312, 403.7277526855469, -2.53141713142395], 'dist_obj': -379.07861623747783}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.04775619506836, 549.1885375976562, 1.9853981733322144], 'dist_obj': -490.9841301683813}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [475.32421875, 434.991455078125, -2.2201015949249268], 'dist_obj': -559.5648291859553}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.464061737060547, 402.1806640625, -2.2977867126464844], 'dist_obj': -344.81431655626204}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [105.25487518310547, 495.2548828125, 0.7853981852531433], 'dist_obj': -437.6012074251642}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [56.690860748291016, 401.3290100097656, -1.4652562141418457], 'dist_obj': -341.34505046482496}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [44.21620178222656, 578.1024780273438, 0.920124888420105], 'dist_obj': -518.3428460239936}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [68.9972152709961, 395.6893005371094, -0.21723699569702148], 'dist_obj': -335.80985151976466}
{'collision': 14, 'exit_reached': 0.0, 'robot_pos': [16.73958396911621, 287.1264343261719, -1.631963849067688], 'dist_obj': -231.2096035308352}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [40.479759216308594, 289.05718994140625, 2.3976497650146484], 'dist_obj': -229.88744216269566}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [77.05147552490234, 386.16473388671875, -0.7918453812599182], 'dist_obj': -326.6101444367128}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [76.12223815917969, 430.3619079589844, 0.6898993849754333], 'dist_obj': -370.71265075565}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [324.0145263671875, 409.1142883300781, -0.9922469854354858], 'dist_obj': -437.70361713048163}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [289.7281494140625, 388.1629943847656, -1.042646050453186], 'dist_obj': -400.58204342779214}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [155.99681091308594, 320.4857177734375, -1.097786784172058], 'dist_obj': -277.6115935428953}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [64.50772094726562, 441.4361877441406, 1.1722378730773926], 'dist_obj': -381.4628223941643}
{'collision': 92, 'exit_reached': 0.0, 'robot_pos': [154.69097900390625, 452.8138732910156, 0.8968801498413086], 'dist_obj': -404.065737912296}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [254.77886962890625, 578.5494384765625, -2.647221565246582], 'dist_obj': -553.9244787859377}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [56.64640808105469, 482.515869140625, 1.6087291240692139], 'dist_obj': -422.5291779917886}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [32.45487976074219, 506.5965576171875, -2.951753616333008], 'dist_obj': -447.44521332171723}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [243.9593963623047, 447.9263000488281, -0.8146017789840698], 'dist_obj': -429.3342215332444}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.769704818725586, 408.4409484863281, -2.038102388381958], 'dist_obj': -350.9907298108449}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [209.50172424316406, 342.46173095703125, -2.326073169708252], 'dist_obj': -319.58628726358296}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [274.7589111328125, 551.0368041992188, -2.5062968730926514], 'dist_obj': -535.9463900327468}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [338.23394775390625, 417.2398986816406, -0.8146018385887146], 'dist_obj': -452.8073264566203}
{'collision': 18, 'exit_reached': 0.0, 'robot_pos': [80.51625061035156, 343.5635681152344, -2.744992971420288], 'dist_obj': -284.30479014844246}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [497.8361511230469, 511.57330322265625, 0.8626949787139893], 'dist_obj': -628.9824666981303}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [118.25131225585938, 514.8599853515625, 0.7853982448577881], 'dist_obj': -458.57477215123083}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [173.13719177246094, 563.13720703125, 0.7853981852531433], 'dist_obj': -515.7005655042134}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [294.7664489746094, 393.6042785644531, -0.8146018385887146], 'dist_obj': -407.9302639430631}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [122.22545623779297, 512.2254638671875, 0.7853981852531433], 'dist_obj': -456.4864484011485}
{'collision': 763, 'exit_reached': 0.0, 'robot_pos': [151.65074157714844, 443.1498107910156, 2.0956506729125977], 'dist_obj': -393.9589267180429}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'dist_obj': -302.748159045138}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [90.77301788330078, 480.6163635253906, 1.8190282583236694], 'dist_obj': -421.7405646780607}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [207.9312744140625, 575.7760620117188, 0.5908944606781006], 'dist_obj': -536.5711584627755}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [219.84939575195312, 403.7277526855469, -2.53141713142395], 'dist_obj': -379.07861623747783}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [131.18150329589844, 492.1853332519531, 1.428185224533081], 'dist_obj': -438.0079550528344}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [179.70260620117188, 496.3232421875, -0.7938251495361328], 'dist_obj': -452.4452293972881}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [245.07534790039062, 481.08563232421875, 1.410688042640686], 'dist_obj': -459.9630356347538}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [55.09333038330078, 309.1653747558594, -1.097786784172058], 'dist_obj': -249.21368217647137}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [155.99681091308594, 320.4857177734375, -1.097786784172058], 'dist_obj': -277.6115935428953}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [65.88021850585938, 411.92779541015625, -3.00925350189209], 'dist_obj': -351.97691707259645}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [59.415931701660156, 489.9957275390625, 1.5853981971740723], 'dist_obj': -429.99612421232916}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [127.95580291748047, 580.2167358398438, 1.5853981971740723], 'dist_obj': -524.6364869107192}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [510.5691223144531, 91.34312438964844, -0.2772136628627777], 'dist_obj': -451.6579739467926}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [219.84939575195312, 403.7277526855469, -2.53141713142395], 'dist_obj': -379.07861623747783}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [245.05104064941406, 481.02142333984375, 1.4039289951324463], 'dist_obj': -459.8944732833164}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [510.5662536621094, 91.34385681152344, -0.27752986550331116], 'dist_obj': -451.65516303805225}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [254.93106079101562, 427.31103515625, -0.8146018385887146], 'dist_obj': -415.8311135649503}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [120.29096221923828, 369.29156494140625, -2.643828868865967], 'dist_obj': -315.1131102782392}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [156.2833709716797, 280.956787109375, -1.0943137407302856], 'dist_obj': -241.023628085231}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [245.07534790039062, 481.08563232421875, 1.410688042640686], 'dist_obj': -459.9630356347538}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [36.17993927001953, 285.6869201660156, -1.553600788116455], 'dist_obj': -226.94047948129807}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [301.23260498046875, 467.6312255859375, 0.7853981852531433], 'dist_obj': -473.66273420901115}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [213.6905059814453, 363.16094970703125, -2.040832757949829], 'dist_obj': -339.8931200482025}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [246.7040252685547, 445.0164794921875, -0.01460176706314087], 'dist_obj': -427.89728035130014}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [65.60530853271484, 577.876953125, -1.6146018505096436], 'dist_obj': -517.9072871294441}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.650054931640625, 429.3896484375, -2.697786808013916], 'dist_obj': -371.92462960956163}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [288.9922790527344, 386.391357421875, -0.8146018385887146], 'dist_obj': -398.7088938880841}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.464061737060547, 402.1806640625, -2.2977867126464844], 'dist_obj': -344.81431655626204}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [103.02922821044922, 479.16583251953125, -0.36963993310928345], 'dist_obj': -421.36861491119464}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [573.1021118164062, 579.9063110351562, 0.5703144073486328], 'dist_obj': -730.46310612148}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [55.917423248291016, 313.4577941894531, -1.5918548107147217], 'dist_obj': -253.49067215248132}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [288.9922790527344, 386.391357421875, -0.8146018385887146], 'dist_obj': -398.7088938880841}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [97.66169738769531, 577.2931518554688, 1.9853981733322144], 'dist_obj': -518.6623259951385}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [80.98086547851562, 403.5447998046875, -1.3842072486877441], 'dist_obj': -344.1848721095545}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [39.19268035888672, 580.08544921875, -2.590581178665161], 'dist_obj': -520.5015072405808}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [320.9772033691406, 407.6029052734375, -1.0482321977615356], 'dist_obj': -434.6687019247097}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [114.4300308227539, 580.0242919921875, 1.5853981971740723], 'dist_obj': -522.8650806062132}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.044750213623047, 310.96661376953125, -2.014601945877075], 'dist_obj': -254.44937455529805}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [38.31898880004883, 485.1502380371094, 0.7894744873046875], 'dist_obj': -425.70270277467483}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [61.284950256347656, 362.0093994140625, 1.5853981971740723], 'dist_obj': -302.0121329211858}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [245.44821166992188, 484.4438171386719, 1.4685828685760498], 'dist_obj': -463.1885071100302}
