## Generation 0 
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [235.48446655273438, 462.9997863769531, 0.2848546504974365], 'dist_obj': -439.54934401175893}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [84.49935150146484, 368.1894836425781, -0.7986109256744385], 'dist_obj': -309.16173122149394}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [69.6979751586914, 508.9630432128906, 1.7788810729980469], 'dist_obj': -449.06777316253556}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 81, 'exit_reached': 0.0, 'robot_pos': [164.4159698486328, 487.9841613769531, 0.3934140205383301], 'dist_obj': -440.5373277589136}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [334.63043212890625, 414.99627685546875, -0.8146018385887146], 'dist_obj': -448.8253901380295}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [249.92630004882812, 452.5422058105469, 0.6837755441665649], 'dist_obj': -436.0749738208411}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [234.47760009765625, 399.91790771484375, -2.6754651069641113], 'dist_obj': -382.0819505303472}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.239038467407227, 451.00799560546875, -1.0347788333892822], 'dist_obj': -393.33923330707574}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [52.46046829223633, 307.44598388671875, 2.3868143558502197], 'dist_obj': -247.56081975958685}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [62.83464431762695, 423.9613952636719, 2.2667555809020996], 'dist_obj': -363.9724336411842}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [245.926513671875, 421.171875, -2.014601945877075], 'dist_obj': -406.21889638124117}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [334.63043212890625, 414.99627685546875, -0.8146018385887146], 'dist_obj': -448.8253901380295}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [270.3361511230469, 376.98724365234375, -1.229982614517212], 'dist_obj': -380.4237231135403}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [81.867919921875, 402.87744140625, 2.6685829162597656], 'dist_obj': -343.57407606949323}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [30.699737548828125, 279.54052734375, -2.014601945877075], 'dist_obj': -221.48712948178138}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [150.6954803466797, 268.8193054199219, -1.4113116264343262], 'dist_obj': -227.664605223064}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.86956787109375, 363.4893798828125, -2.414602041244507], 'dist_obj': -306.26380156454115}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [110.74067687988281, 538.0874633789062, 0.6195266246795654], 'dist_obj': -480.7725438607177}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [51.954864501953125, 521.5765991210938, -1.476704716682434], 'dist_obj': -461.6467058924788}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [123.45333862304688, 509.1932373046875, 2.977735996246338], 'dist_obj': -453.65283050222047}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [109.4246597290039, 392.6998596191406, -3.0340709686279297], 'dist_obj': -336.3509975902015}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [246.82443237304688, 450.9479064941406, 1.0547142028808594], 'dist_obj': -433.2939350183227}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.591110229492188, 335.7178955078125, 1.4390616416931152], 'dist_obj': -279.11411575619945}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [229.44932556152344, 550.6608276367188, 0.0687209963798523], 'dist_obj': -519.0964474068427}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.239038467407227, 451.00799560546875, -1.0347788333892822], 'dist_obj': -393.33923330707574}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [230.22219848632812, 448.8835144042969, 1.0128803253173828], 'dist_obj': -424.5067545198261}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [85.1802978515625, 367.9338684082031, -0.6344043016433716], 'dist_obj': -308.96167191535903}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [30.699737548828125, 279.54052734375, -2.014601945877075], 'dist_obj': -221.48712948178138}
{'collision': 430, 'exit_reached': 0.0, 'robot_pos': [18.33852767944336, 211.4726104736328, 1.6830484867095947], 'dist_obj': -157.0975174839291}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [240.4082489013672, 432.2744140625, 3.0403878688812256], 'dist_obj': -413.68511652854437}
{'collision': 223, 'exit_reached': 0.0, 'robot_pos': [184.49838256835938, 465.1606140136719, 2.780684471130371], 'dist_obj': -423.8572523976358}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [233.7133331298828, 401.4199523925781, -2.634212017059326], 'dist_obj': -383.07167214353495}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [243.25103759765625, 392.17254638671875, -2.014601945877075], 'dist_obj': -379.36729346855196}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [110.87395477294922, 514.0075073242188, 2.3571674823760986], 'dist_obj': -456.8489640800235}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [117.38771057128906, 515.7256469726562, -0.7041221261024475], 'dist_obj': -459.3247376674374}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [197.17628479003906, 517.2657470703125, 0.6354411840438843], 'dist_obj': -477.3984672708626}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [38.235321044921875, 430.9894104003906, -2.3762810230255127], 'dist_obj': -371.62729162327014}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [81.03091430664062, 490.0091857910156, 1.3696527481079102], 'dist_obj': -430.5231692037322}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [99.8465576171875, 504.9066162109375, -0.17251819372177124], 'dist_obj': -446.6874134136827}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [18.106163024902344, 545.18896484375, 1.9853981733322144], 'dist_obj': -486.9942763345846}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.561670303344727, 548.1149291992188, 1.6111433506011963], 'dist_obj': -490.04394965553206}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.973859786987305, 496.17462158203125, -1.6922820806503296], 'dist_obj': -438.29162580849976}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [139.61865234375, 322.1202392578125, -1.7690445184707642], 'dist_obj': -273.9455231056127}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [63.44023513793945, 463.7998352050781, 2.0869014263153076], 'dist_obj': -403.81448974678034}
{'collision': 184, 'exit_reached': 0.0, 'robot_pos': [100.10910034179688, 271.1376647949219, -0.520660400390625], 'dist_obj': -214.91359525465373}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [77.25492095947266, 434.1271057128906, -3.0909836292266846], 'dist_obj': -374.52479694463767}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [217.93016052246094, 563.428955078125, 3.1401166915893555], 'dist_obj': -527.6197953201747}
## Generation 24 
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [144.74801635742188, 287.474853515625, -1.7778642177581787], 'dist_obj': -242.74891402120195}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [141.10504150390625, 436.5472412109375, 0.6846246719360352], 'dist_obj': -385.1828820455529}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [109.77242279052734, 578.9345703125, 2.3853981494903564], 'dist_obj': -521.3160100513488}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [59.326541900634766, 450.2795715332031, 0.8276711702346802], 'dist_obj': -390.2801525852323}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [45.39068603515625, 543.0277099609375, -2.4743051528930664], 'dist_obj': -483.2485909391055}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [226.1068572998047, 479.12255859375, -2.8891544342041016], 'dist_obj': -450.83833817033474}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [269.9574279785156, 377.749267578125, -1.222025752067566], 'dist_obj': -380.84999489272474}
{'collision': 6, 'exit_reached': 0.0, 'robot_pos': [119.69863891601562, 338.2371520996094, 2.3788833618164062], 'dist_obj': -284.5695702230405}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [204.72427368164062, 578.6537475585938, -3.013198137283325], 'dist_obj': -538.4671069334244}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [326.25634765625, 410.1808776855469, -1.2146018743515015], 'dist_obj': -439.90804694147823}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [83.3283462524414, 366.80328369140625, -0.3889770209789276], 'dist_obj': -307.6889120893103}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [75.95096588134766, 467.9322509765625, 1.702213168144226], 'dist_obj': -408.2439891772481}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [195.17530822753906, 470.0781555175781, 1.064650297164917], 'dist_obj': -431.7828824619026}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [215.1559600830078, 492.77410888671875, 3.0383358001708984], 'dist_obj': -459.7464532456704}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [254.9874725341797, 436.1765441894531, -1.2698308229446411], 'dist_obj': -423.70851636896214}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [229.57730102539062, 403.0120849609375, 2.583327054977417], 'dist_obj': -382.6404989703852}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [248.87936401367188, 459.5238037109375, -0.5189719200134277], 'dist_obj': -441.92158114519015}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [159.5062255859375, 530.8301391601562, 2.3853981494903564], 'dist_obj': -481.2302036156205}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [157.4436798095703, 446.899169921875, 0.9082330465316772], 'dist_obj': -398.9815013519624}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [83.93002319335938, 366.5646057128906, -0.7297743558883667], 'dist_obj': -307.49716012661776}
{'collision': 146, 'exit_reached': 0.0, 'robot_pos': [117.94915771484375, 337.3797302246094, 0.5457017421722412], 'dist_obj': -283.36834618449694}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [136.30557250976562, 527.4262084960938, 1.2452383041381836], 'dist_obj': -473.61355637806315}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [300.0465087890625, 395.0850524902344, -0.8146018385887146], 'dist_obj': -412.19451571339545}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [240.72755432128906, 358.6080322265625, -1.3398394584655762], 'dist_obj': -349.04040711810757}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [325.46759033203125, 433.502685546875, 1.993408441543579], 'dist_obj': -458.2327985068539}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.697786808013916], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [245.926513671875, 421.171875, -2.014601945877075], 'dist_obj': -406.21889638124117}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [52.46046829223633, 307.44598388671875, 2.3868143558502197], 'dist_obj': -247.56081975958685}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.239038467407227, 451.00799560546875, -1.0347788333892822], 'dist_obj': -393.33923330707574}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [101.3419189453125, 481.0418701171875, -2.5520617961883545], 'dist_obj': -423.06667400524395}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [115.63231658935547, 510.58624267578125, 3.0463948249816895], 'dist_obj': -454.0076174887116}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [229.76954650878906, 449.3140563964844, 0.17517465353012085], 'dist_obj': -424.72006478348175}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.99277114868164, 537.8311767578125, 1.7050280570983887], 'dist_obj': -479.76270719515657}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.246479034423828, 451.01806640625, -1.0353198051452637], 'dist_obj': -393.3484356280529}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [143.3912811279297, 368.32958984375, -2.014969825744629], 'dist_obj': -319.40764195831713}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [142.98171997070312, 279.90753173828125, -2.3349766731262207], 'dist_obj': -235.04316276913772}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [39.18185043334961, 430.9576721191406, -2.329801321029663], 'dist_obj': -371.54137031484294}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818}
{'collision': 195, 'exit_reached': 0.0, 'robot_pos': [151.47555541992188, 161.0030517578125, -2.9764184951782227], 'dist_obj': -136.2695626461557}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, 1.1853982210159302], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.51770782470703, 351.3907165527344, 2.3035829067230225], 'dist_obj': -294.4712122459222}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [175.93087768554688, 512.9251708984375, 2.9494287967681885], 'dist_obj': -467.5266610946589}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.5853981971740723], 'dist_obj': -536.1344456175963}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [268.6772155761719, 379.5218505859375, -1.236833930015564], 'dist_obj': -381.6286065043949}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [45.36526107788086, 580.1990356445312, -2.014430284500122], 'dist_obj': -520.4048541941349}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [30.699737548828125, 279.54052734375, -2.014601945877075], 'dist_obj': -221.48712948178138}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [100.57044982910156, 486.26556396484375, -2.5508639812469482], 'dist_obj': -428.1918873841516}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [65.19405364990234, 232.564453125, 1.17635178565979], 'dist_obj': -172.64260388342265}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [16.588003158569336, 578.18798828125, -1.3847720623016357], 'dist_obj': -520.003262171238}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 0, 'exit_reached': 0.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0}
{'collision': 10, 'exit_reached': 0.0, 'robot_pos': [277.2619934082031, 500.6415710449219, -0.10953597724437714], 'dist_obj': -491.2919375612051}
