## Generation 0 
{'collision': 10, 'robot_pos': [147.0972137451172, 577.6770629882812, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.9528228196659}
{'collision': 10, 'robot_pos': [122.23297882080078, 579.767333984375, 1.3848950862884521], 'exit_reached': 0.0, 'dist_obj': -523.479727525465}
{'collision': 10, 'robot_pos': [112.7768783569336, 576.8214111328125, 1.8053338527679443], 'exit_reached': 0.0, 'dist_obj': -519.5091624739781}
{'collision': 0, 'robot_pos': [196.27984619140625, 523.6887817382812, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -483.3006132707518}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [132.54644775390625, 580.0282592773438, 1.3431298732757568], 'exit_reached': 0.0, 'dist_obj': -525.0641651538739}
{'collision': 0, 'robot_pos': [197.14804077148438, 532.3218383789062, 1.868582844734192], 'exit_reached': 0.0, 'dist_obj': -491.8307677413913}
{'collision': 0, 'robot_pos': [116.56859588623047, 506.568603515625, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -450.1372276166848}
{'collision': 10, 'robot_pos': [111.83523559570312, 577.10693359375, 1.6045113801956177], 'exit_reached': 0.0, 'dist_obj': -519.6984437344344}
{'collision': 10, 'robot_pos': [56.578086853027344, 577.6478881835938, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -517.6591983443545}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [135.8456573486328, 578.947265625, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.4605116100835}
{'collision': 0, 'robot_pos': [192.29415893554688, 553.0694580078125, -2.2309234142303467], 'exit_reached': 0.0, 'dist_obj': -510.50880003050065}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [36.24346160888672, 578.9697265625, 2.5022132396698], 'exit_reached': 0.0, 'dist_obj': -519.5131857851968}
{'collision': 10, 'robot_pos': [273.57275390625, 378.1126708984375, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -383.1566162775181}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [20.118314743041992, 488.9992370605469, -3.0278422832489014], 'exit_reached': 0.0, 'dist_obj': -430.84903877978695}
{'collision': 10, 'robot_pos': [114.4300308227539, 580.0242919921875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -522.8650806062132}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [202.48406982421875, 532.0152587890625, 1.868582844734192], 'exit_reached': 0.0, 'dist_obj': -493.05183772437}
{'collision': 10, 'robot_pos': [16.5074405670166, 485.0037841796875, -1.1554803848266602], 'exit_reached': 0.0, 'dist_obj': -427.22338336412014}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [201.90219116210938, 538.1588134765625, 1.868582844734192], 'exit_reached': 0.0, 'dist_obj': -498.77057126691216}
{'collision': 0, 'robot_pos': [79.52202606201172, 565.8130493164062, -1.9473415613174438], 'exit_reached': 0.0, 'dist_obj': -506.1896387326859}
{'collision': 10, 'robot_pos': [327.0271911621094, 408.9815673828125, -1.2317920923233032], 'exit_reached': 0.0, 'dist_obj': -439.42195574742306}
{'collision': 0, 'robot_pos': [95.40111541748047, 401.27947998046875, -2.5809717178344727], 'exit_reached': 0.0, 'dist_obj': -343.11065624451385}
{'collision': 10, 'robot_pos': [19.262672424316406, 488.4248046875, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -430.35722734669054}
{'collision': 10, 'robot_pos': [18.656455993652344, 574.8736572265625, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -516.5309008538217}
{'collision': 10, 'robot_pos': [86.59467315673828, 578.5904541015625, -1.8793385028839111], 'exit_reached': 0.0, 'dist_obj': -519.2719284975633}
{'collision': 10, 'robot_pos': [47.0228385925293, 577.30615234375, 1.5433894395828247], 'exit_reached': 0.0, 'dist_obj': -517.4688995204356}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [18.74142074584961, 414.4369812011719, 0.5316655039787292], 'exit_reached': 0.0, 'dist_obj': -356.83027338648117}
{'collision': 0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -488.9597629379602}
{'collision': 0, 'robot_pos': [197.14804077148438, 532.3218383789062, 1.868582844734192], 'exit_reached': 0.0, 'dist_obj': -491.8307677413913}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [19.223636627197266, 569.718017578125, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -511.34642782920133}
{'collision': 10, 'robot_pos': [256.1608581542969, 517.812744140625, -0.014601826667785645], 'exit_reached': 0.0, 'dist_obj': -498.0678577959027}
{'collision': 10, 'robot_pos': [36.8045654296875, 579.9716186523438, 2.764388084411621], 'exit_reached': 0.0, 'dist_obj': -520.4887245549552}
{'collision': 0, 'robot_pos': [197.14804077148438, 532.3218383789062, 1.868582844734192], 'exit_reached': 0.0, 'dist_obj': -491.8307677413913}
{'collision': 10, 'robot_pos': [101.25242614746094, 576.7442626953125, 1.7443565130233765], 'exit_reached': 0.0, 'dist_obj': -518.3882673166647}
## Generation 12 
{'collision': 10, 'robot_pos': [342.13934326171875, 418.2481384277344, -0.8146018385887146], 'exit_reached': 0.0, 'dist_obj': -456.00914212665856}
{'collision': 0, 'robot_pos': [43.59921646118164, 537.7061157226562, 0.18773585557937622], 'exit_reached': 0.0, 'dist_obj': -477.98757169984555}
{'collision': 10, 'robot_pos': [155.14520263671875, 576.7974243164062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.4828135770512}
{'collision': 10, 'robot_pos': [579.3103637695312, 572.6898803710938, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -729.7493866755691}
{'collision': 10, 'robot_pos': [76.58570098876953, 578.5675659179688, 1.3754132986068726], 'exit_reached': 0.0, 'dist_obj': -518.8327340283915}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [58.72721481323242, 577.9508666992188, 1.5806025266647339], 'exit_reached': 0.0, 'dist_obj': -517.9524305345072}
{'collision': 10, 'robot_pos': [579.24658203125, 567.4905395507812, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -726.060369862368}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [128.2870330810547, 578.6240234375, 1.5825965404510498], 'exit_reached': 0.0, 'dist_obj': -523.1003695023677}
{'collision': 13, 'robot_pos': [190.22726440429688, 580.3895263671875, 1.9387941360473633], 'exit_reached': 0.0, 'dist_obj': -536.4367619271561}
{'collision': 10, 'robot_pos': [148.896728515625, 577.9692993164062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.5424087313122}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [235.71929931640625, 510.4039611816406, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -483.4676828913817}
{'collision': 10, 'robot_pos': [36.80470275878906, 579.9730224609375, 2.7643821239471436], 'exit_reached': 0.0, 'dist_obj': -520.4901208488694}
{'collision': 10, 'robot_pos': [158.62954711914062, 579.0023803710938, 1.702213168144226], 'exit_reached': 0.0, 'dist_obj': -528.2908842633841}
{'collision': 10, 'robot_pos': [19.223636627197266, 569.718017578125, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -511.34642782920133}
{'collision': 10, 'robot_pos': [89.25285339355469, 579.8179931640625, 1.911362886428833], 'exit_reached': 0.0, 'dist_obj': -520.6404473807025}
{'collision': 0, 'robot_pos': [207.01963806152344, 572.9404907226562, 0.26858291029930115], 'exit_reached': 0.0, 'dist_obj': -533.5941538271767}
{'collision': 0, 'robot_pos': [173.13719177246094, 563.13720703125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -515.7005655042134}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [99.81351470947266, 580.4518432617188, 1.7566699981689453], 'exit_reached': 0.0, 'dist_obj': -521.9724486101178}
{'collision': 10, 'robot_pos': [18.656455993652344, 574.8736572265625, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -516.5309008538217}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 9, 'robot_pos': [188.30224609375, 579.2626953125, 1.406237244606018], 'exit_reached': 0.0, 'dist_obj': -534.8786900745845}
{'collision': 10, 'robot_pos': [16.583492279052734, 562.3446044921875, 1.9402326345443726], 'exit_reached': 0.0, 'dist_obj': -504.2173091089747}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.062053680419922, 359.68780517578125, -2.014601945877075], 'exit_reached': 0.0, 'dist_obj': -302.748159045138}
{'collision': 0, 'robot_pos': [202.76937866210938, 524.9058837890625, -0.4146018326282501], 'exit_reached': 0.0, 'dist_obj': -486.33381155874207}
{'collision': 10, 'robot_pos': [68.514892578125, 578.6869506835938, -1.6569154262542725], 'exit_reached': 0.0, 'dist_obj': -518.7568372610252}
{'collision': 10, 'robot_pos': [168.5973663330078, 579.6338500976562, -0.6572225093841553], 'exit_reached': 0.0, 'dist_obj': -530.8603640711736}
{'collision': 10, 'robot_pos': [32.608489990234375, 580.0997924804688, 2.7830650806427], 'exit_reached': 0.0, 'dist_obj': -520.8205919113046}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [18.656455993652344, 574.8736572265625, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -516.5309008538217}
{'collision': 10, 'robot_pos': [18.656455993652344, 574.8736572265625, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -516.5309008538217}
{'collision': 10, 'robot_pos': [19.223636627197266, 569.718017578125, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -511.34642782920133}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [105.59974670410156, 578.321533203125, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -520.3235038718859}
{'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -407.43551160024015}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 20, 'robot_pos': [46.434288024902344, 580.3850708007812, 2.8165533542633057], 'exit_reached': 0.0, 'dist_obj': -520.561860352567}
{'collision': 10, 'robot_pos': [131.82101440429688, 580.4567260742188, 1.3351082801818848], 'exit_reached': 0.0, 'dist_obj': -525.3888672459253}
{'collision': 10, 'robot_pos': [17.194480895996094, 556.9178466796875, 2.0445449352264404], 'exit_reached': 0.0, 'dist_obj': -498.75811654001245}
{'collision': 10, 'robot_pos': [241.09384155273438, 542.56884765625, -0.0741012692451477], 'exit_reached': 0.0, 'dist_obj': -515.4295996318099}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [199.52699279785156, 545.2455444335938, -1.9272202253341675], 'exit_reached': 0.0, 'dist_obj': -504.90694203176344}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [135.8456573486328, 578.947265625, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -524.4605116100835}
{'collision': 10, 'robot_pos': [18.7618408203125, 465.34320068359375, 2.785398244857788], 'exit_reached': 0.0, 'dist_obj': -407.43551160024015}
{'collision': 0, 'robot_pos': [79.52202606201172, 565.8130493164062, -1.9473415613174438], 'exit_reached': 0.0, 'dist_obj': -506.1896387326859}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [19.106822967529297, 577.7172241210938, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -519.3297373340562}
{'collision': 0, 'robot_pos': [207.01963806152344, 572.9404907226562, 0.26858291029930115], 'exit_reached': 0.0, 'dist_obj': -533.5941538271767}
{'collision': 10, 'robot_pos': [579.3103637695312, 572.6898803710938, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -729.7493866755691}
{'collision': 0, 'robot_pos': [192.51234436035156, 551.6649169921875, -2.240804672241211], 'exit_reached': 0.0, 'dist_obj': -509.2091044048712}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [156.7324981689453, 566.457763671875, 0.13479861617088318], 'exit_reached': 0.0, 'dist_obj': -515.6128805465606}
{'collision': 10, 'robot_pos': [126.78301239013672, 577.3670043945312, 1.3901176452636719], 'exit_reached': 0.0, 'dist_obj': -521.6594559481042}
{'collision': 213, 'robot_pos': [175.0433807373047, 580.22900390625, 3.0672202110290527], 'exit_reached': 0.0, 'dist_obj': -532.7975187224107}
{'collision': 16, 'robot_pos': [169.47018432617188, 580.0885009765625, 3.0206568241119385], 'exit_reached': 0.0, 'dist_obj': -531.4844965795841}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [19.223636627197266, 569.718017578125, 2.3853981494903564], 'exit_reached': 0.0, 'dist_obj': -511.34642782920133}
{'collision': 10, 'robot_pos': [144.2103729248047, 578.8482055664062, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.637562706105}
{'collision': 10, 'robot_pos': [155.3751220703125, 345.72735595703125, -0.697786808013916], 'exit_reached': 0.0, 'dist_obj': -301.2250584731009}
{'collision': 10, 'robot_pos': [131.290283203125, 577.2470703125, 1.3068766593933105], 'exit_reached': 0.0, 'dist_obj': -522.1367983833796}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'exit_reached': 0.0, 'dist_obj': -390.0}
{'collision': 10, 'robot_pos': [146.24728393554688, 579.7256469726562, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -526.8333152975474}
{'collision': 10, 'robot_pos': [158.5977020263672, 580.0451049804688, 1.7397918701171875], 'exit_reached': 0.0, 'dist_obj': -529.309378397008}
{'collision': 10, 'robot_pos': [97.15727996826172, 578.4699096679688, 1.8020398616790771], 'exit_reached': 0.0, 'dist_obj': -519.7996832297529}
{'collision': 10, 'robot_pos': [136.32046508789062, 580.11767578125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -525.6873691190625}
{'collision': 0, 'robot_pos': [187.2793426513672, 577.2793579101562, 0.7853982448577881], 'exit_reached': 0.0, 'dist_obj': -532.7081425937731}
{'collision': 10, 'robot_pos': [137.01185607910156, 577.6783447265625, 1.1853982210159302], 'exit_reached': 0.0, 'dist_obj': -523.3752903754455}
{'collision': 10, 'robot_pos': [129.2747344970703, 577.25439453125, 1.3488022089004517], 'exit_reached': 0.0, 'dist_obj': -521.872683229856}
{'collision': 0, 'robot_pos': [207.71290588378906, 379.15386962890625, 2.326021909713745], 'exit_reached': 0.0, 'dist_obj': -351.6792502604298}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 10, 'robot_pos': [195.08642578125, 578.2338256835938, 1.0685828924179077], 'exit_reached': 0.0, 'dist_obj': -535.5507823848328}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -536.1344456175963}
{'collision': 10, 'robot_pos': [105.59974670410156, 578.321533203125, 1.9853981733322144], 'exit_reached': 0.0, 'dist_obj': -520.3235038718859}
{'collision': 0, 'robot_pos': [173.13719177246094, 563.13720703125, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -515.7005655042134}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'exit_reached': 0.0, 'dist_obj': -350.1533519112904}
{'collision': 0, 'robot_pos': [79.52202606201172, 565.8130493164062, -1.9473415613174438], 'exit_reached': 0.0, 'dist_obj': -506.1896387326859}
{'collision': 0, 'robot_pos': [29.385272979736328, 519.56103515625, -0.29778680205345154], 'exit_reached': 0.0, 'dist_obj': -460.5796419126765}
{'collision': 10, 'robot_pos': [157.9736328125, 579.6258544921875, 1.5853981971740723], 'exit_reached': 0.0, 'dist_obj': -528.7814873680948}
{'collision': 10, 'robot_pos': [116.51775360107422, 579.4161376953125, 1.9276622533798218], 'exit_reached': 0.0, 'dist_obj': -522.4819428175749}
{'collision': 0, 'robot_pos': [58.73466491699219, 446.4078063964844, 2.8788516521453857], 'exit_reached': 0.0, 'dist_obj': -386.40987813074247}
{'collision': 10, 'robot_pos': [148.4308624267578, 579.4235229492188, 1.1959792375564575], 'exit_reached': 0.0, 'dist_obj': -526.8973463802203}
