## Generation 0 
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [241.8057098388672, 523.5887451171875, 0.09382397681474686], 'dist_obj': -497.9636941879829, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [440.2854309082031, 469.8411560058594, 0.30367955565452576], 'dist_obj': -559.0946092722205, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [118.21160888671875, 518.412841796875, 2.0411570072174072], 'dist_obj': -462.09406502731355, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [73.26252746582031, 576.957275390625, 1.6349526643753052], 'dist_obj': -517.1273723311116, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [84.14470672607422, 348.8642578125, 0.10221320390701294], 'dist_obj': -289.8715686376548, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [298.6268310546875, 393.9193420410156, -1.2304394245147705], 'dist_obj': -410.42038386063035, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.9752960205078, 412.4729919433594, 3.07177996635437], 'dist_obj': -376.3704143648968, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [260.82672119140625, 372.9525451660156, -1.0104374885559082], 'dist_obj': -371.84764013017195, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [226.71485900878906, 433.1404113769531, 1.4525444507598877], 'dist_obj': -408.6901158786229, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [182.041015625, 463.69384765625, -2.124514102935791], 'dist_obj': -421.73775279228806, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.025943756103516, 497.0783386230469, 2.996534585952759], 'dist_obj': -439.0891657636847, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [192.39698791503906, 396.1297912597656, -2.8146021366119385], 'dist_obj': -361.2647214734766, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [207.14260864257812, 580.1441040039062, 0.36791035532951355], 'dist_obj': -540.5560435405097, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [64.02335357666016, 451.9319152832031, -3.013575553894043], 'dist_obj': -391.95256548664497, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [150.50975036621094, 540.509765625, 0.7853981852531433], 'dist_obj': -488.9597629379602, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [46.3696403503418, 412.01336669921875, -1.0357624292373657], 'dist_obj': -352.27715940591105, 'exit_reached': 0.0}
## Generation 9 
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [124.11943817138672, 579.0470581054688, 1.5853981971740723], 'dist_obj': -522.9924960067364, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [246.17042541503906, 534.201171875, 0.7181377410888672], 'dist_obj': -509.43711948270897, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [193.8687286376953, 390.48626708984375, -2.8146021366119385], 'dist_obj': -356.5697817286996, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [63.240013122558594, 447.4999084472656, 0.8577746152877808], 'dist_obj': -387.51345361377275, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [78.00006103515625, 480.60443115234375, -0.13141709566116333], 'dist_obj': -420.9894175656391, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [72.56407928466797, 336.3816833496094, 1.9853981733322144], 'dist_obj': -276.6671122114719, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.014601945877075], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [33.72340393066406, 571.4279174804688, 2.9022133350372314], 'dist_obj': -512.1025036839794, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [155.91696166992188, 423.06732177734375, 0.2190282940864563], 'dist_obj': -375.5235594187967, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [61.927425384521484, 318.01409912109375, 1.5853981971740723], 'dist_obj': -258.021298178818, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [158.63490295410156, 534.3456420898438, 2.3853981494903564], 'dist_obj': -484.49213848151464, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [78.00006103515625, 480.60443115234375, -0.13141709566116333], 'dist_obj': -420.9894175656391, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [278.988525390625, 384.511474609375, -0.831527590751648], 'dist_obj': -391.48904378783254, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [124.11943817138672, 579.0470581054688, 1.5853981971740723], 'dist_obj': -522.9924960067364, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [316.2946472167969, 405.8348693847656, -0.8146018385887146], 'dist_obj': -430.4517430262773, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [53.69088363647461, 565.761474609375, 3.0256752967834473], 'dist_obj': -505.80082458250104, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [20.125886917114258, 367.1978454589844, -3.116217851638794], 'dist_obj': -309.77485557867476, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [98.14491271972656, 358.5140686035156, -0.6221944093704224], 'dist_obj': -300.9413290337836, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [34.8476676940918, 439.3379821777344, -0.7867138385772705], 'dist_obj': -380.17094121342564, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [83.78202819824219, 439.5205993652344, -0.9875388145446777], 'dist_obj': -380.26499997734305, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [194.21678161621094, 390.0480651855469, -2.8146021366119385], 'dist_obj': -356.2946390280615, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [133.53916931152344, 523.5391845703125, 0.7853981852531433], 'dist_obj': -469.33632403122084, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [16.886611938476562, 487.3589172363281, 3.014378070831299], 'dist_obj': -429.5281229111201, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [254.77610778808594, 430.705322265625, 1.9376906156539917], 'dist_obj': -418.76027524245535, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [93.67924499511719, 476.19940185546875, 3.0627188682556152], 'dist_obj': -417.5598563658761, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [263.5038757324219, 511.68243408203125, 0.6685829162597656], 'dist_obj': -495.4097785635499, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [320.1884765625, 443.1080017089844, -0.18642613291740417], 'dist_obj': -463.1088255576283, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [301.47613525390625, 392.9619445800781, -1.2146018743515015], 'dist_obj': -411.3081331990772, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [266.8079833984375, 378.5436706542969, -0.9603863954544067], 'dist_obj': -379.7889046710574, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [77.2067642211914, 440.5296936035156, 0.8136316537857056], 'dist_obj': -380.918522060754, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [18.093402862548828, 495.26409912109375, 3.0112924575805664], 'dist_obj': -437.2767989127001, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.12856674194336, 450.992919921875, -3.0977869033813477], 'dist_obj': -393.3362724420845, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [20.038375854492188, 448.248291015625, -3.0977869033813477], 'dist_obj': -390.29945795619585, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [255.08493041992188, 481.0959777832031, -0.014601826667785645], 'dist_obj': -464.09045732716555, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [92.20518493652344, 471.2950744628906, 0.3853125274181366], 'dist_obj': -412.5540112691069, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 15, 'robot_pos': [16.535991668701172, 412.2239074707031, -2.8762412071228027], 'dist_obj': -354.89547899931557, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [246.46121215820312, 475.3702697753906, -1.1397684812545776], 'dist_obj': -455.3023661840417, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [260.82672119140625, 372.9525451660156, -1.0104374885559082], 'dist_obj': -371.84764013017195, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [247.88394165039062, 430.2123718261719, -2.0547537803649902], 'dist_obj': -415.1596991318487, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [317.0509338378906, 445.0158386230469, -0.5885185599327087], 'dist_obj': -462.93884971725987, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [161.82347106933594, 551.823486328125, 0.7853981852531433], 'dist_obj': -502.2532836772292, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [432.85040283203125, 466.8858337402344, 0.2974667251110077], 'dist_obj': -551.8817849779912, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [212.41786193847656, 528.457275390625, -0.46565166115760803], 'dist_obj': -492.6290932378074, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [83.57499694824219, 437.7961730957031, -1.3624672889709473], 'dist_obj': -378.53101443193276, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [19.254436492919922, 417.5953063964844, -3.0166923999786377], 'dist_obj': -359.9091609035605, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [290.90423583984375, 387.9212646484375, -0.8146018385887146], 'dist_obj': -401.05999792725873, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [33.09503173828125, 440.8327331542969, -0.4857582449913025], 'dist_obj': -381.781937706508, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [260.8347473144531, 372.9624328613281, -1.0103756189346313], 'dist_obj': -371.86029649767875, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [175.484375, 530.4699096679688, -0.014601826667785645], 'dist_obj': -484.4363495570159, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [157.41688537597656, 415.5943298339844, 0.2190282940864563], 'dist_obj': -368.6968632446398, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [210.3765106201172, 534.7158813476562, -0.4146018326282501], 'dist_obj': -497.964118134996, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [90.77301788330078, 480.6163635253906, 1.8190282583236694], 'dist_obj': -421.7405646780607, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [90.77301788330078, 480.6163635253906, 1.8190282583236694], 'dist_obj': -421.7405646780607, 'exit_reached': 0.0}
{'collision': 144, 'robot_pos': [155.5321044921875, 403.0321960449219, -2.230956792831421], 'dist_obj': -356.08632452273133, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.110754013061523, 262.3204040527344, -2.0950262546539307], 'dist_obj': -206.816424196411, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [77.0987548828125, 418.8830261230469, 0.10221320390701294], 'dist_obj': -359.290124909909, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [162.8047332763672, 560.135009765625, 0.8468261957168579], 'dist_obj': -510.59165795896706, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [81.99107360839844, 403.900146484375, 0.10221320390701294], 'dist_obj': -344.6025508762589, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [248.3330841064453, 464.1515808105469, 1.6490966081619263], 'dist_obj': -445.87874006360676, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [83.155517578125, 440.00238037109375, -1.7991434335708618], 'dist_obj': -380.70721963473227, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [169.782958984375, 532.8578491210938, 0.2410697042942047], 'dist_obj': -485.43469546252254, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [53.68922805786133, 565.7528076171875, 3.02575421333313], 'dist_obj': -505.79217891854904, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [34.15399932861328, 288.614501953125, 0.02823716402053833], 'dist_obj': -230.070872241535, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [122.58345794677734, 521.39501953125, 1.1853982210159302], 'dist_obj': -465.62007394099606, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [208.42623901367188, 530.562744140625, -0.4146018326282501], 'dist_obj': -493.4162994884735, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [144.87152099609375, 487.6250305175781, -0.8146018385887146], 'dist_obj': -435.9659869775967, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [136.47146606445312, 527.9901733398438, 1.0172781944274902], 'dist_obj': -474.1968868146477, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [191.9752960205078, 412.4729919433594, 3.07177996635437], 'dist_obj': -376.3704143648968, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'dist_obj': -536.1344456175963, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [59.486541748046875, 385.65753173828125, -2.2977867126464844], 'dist_obj': -325.65793651812965, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [63.363826751708984, 447.9952087402344, 0.8855787515640259], 'dist_obj': -388.0097902576603, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [66.5587387084961, 450.0914306640625, 1.347628116607666], 'dist_obj': -390.14656391025846, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [27.71698760986328, 273.9774169921875, -1.953986406326294], 'dist_obj': -216.39900154952244, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [164.8902130126953, 466.3141784667969, -0.7409128546714783], 'dist_obj': -419.63456531724916, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [181.74740600585938, 465.32952880859375, -2.014601945877075], 'dist_obj': -423.21916047522257, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [78.00006103515625, 480.60443115234375, -0.13141709566116333], 'dist_obj': -420.9894175656391, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'dist_obj': -350.1533519112904, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [264.8667907714844, 376.9751281738281, -1.2146018743515015], 'dist_obj': -377.41705557886746, 'exit_reached': 0.0}
{'collision': 10, 'robot_pos': [308.75982666015625, 400.62799072265625, -0.9199602007865906], 'dist_obj': -421.7924601314549, 'exit_reached': 0.0}
{'collision': 0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'dist_obj': -390.0, 'exit_reached': 0.0}
