## Generation 0 
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -443.0430968974694, 'robot_pos': [287.62225341796875, 440.09906005859375, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -449.8196650033283, 'robot_pos': [337.99212646484375, 413.63555908203125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -403.10755723463933, 'robot_pos': [290.3645324707031, 390.7988586425781, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.0498855169423, 'robot_pos': [333.7857971191406, 412.1389465332031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -443.0430968974694, 'robot_pos': [287.62225341796875, 440.09906005859375, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -515.7005655042134, 'robot_pos': [173.13719177246094, 563.13720703125, 0.7853981852531433], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -413.0607052515257, 'robot_pos': [254.8855743408203, 424.196044921875, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.83812949592, 'robot_pos': [335.405517578125, 414.41143798828125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -444.3482292590185, 'robot_pos': [332.6801452636719, 410.8431091308594, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -355.2535750942136, 'robot_pos': [18.15802764892578, 412.7808837890625, -2.414602041244507], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.32836753450084, 'robot_pos': [329.3120422363281, 410.8923034667969, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -413.0607052515257, 'robot_pos': [254.8855743408203, 424.196044921875, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -413.0607052515257, 'robot_pos': [254.8855743408203, 424.196044921875, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -449.8196650033283, 'robot_pos': [337.99212646484375, 413.63555908203125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -411.3584791559217, 'robot_pos': [301.2691345214844, 393.17413330078125, -0.7628589868545532], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -436.78280059895354, 'robot_pos': [161.2943878173828, 484.8748779296875, -0.7064049243927002], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -443.0430968974694, 'robot_pos': [287.62225341796875, 440.09906005859375, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -350.1533519112904, 'robot_pos': [17.573604583740234, 407.57354736328125, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -401.05999792725873, 'robot_pos': [290.90423583984375, 387.9212646484375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -443.0430968974694, 'robot_pos': [287.62225341796875, 440.09906005859375, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -430.72122318550805, 'robot_pos': [317.09381103515625, 405.5771179199219, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -481.9256449380748, 'robot_pos': [190.1287841796875, 524.0245971679688, -0.4146018326282501], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -399.59590853605755, 'robot_pos': [290.5657653808594, 386.3683776855469, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -413.350858788682, 'robot_pos': [255.51702880859375, 424.1867980957031, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -413.0607052515257, 'robot_pos': [254.8855743408203, 424.196044921875, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.8977867364883423], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -525.4261031918235, 'robot_pos': [137.7214813232422, 579.64599609375, 1.9853981733322144], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -521.4104452879156, 'robot_pos': [129.8929901123047, 576.7047729492188, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -420.3732257654606, 'robot_pos': [310.2532958984375, 397.767578125, -0.8475109338760376], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -413.0607052515257, 'robot_pos': [254.8855743408203, 424.196044921875, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -443.0430968974694, 'robot_pos': [287.62225341796875, 440.09906005859375, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -444.3482292590185, 'robot_pos': [332.6801452636719, 410.8431091308594, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -413.0607052515257, 'robot_pos': [254.8855743408203, 424.196044921875, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -413.0607052515257, 'robot_pos': [254.8855743408203, 424.196044921875, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -360.42698225253764, 'robot_pos': [191.0079803466797, 395.7745056152344, 0.915764331817627], 'collision': 35, 'exit_reached': 0.0}
{'dist_obj': -386.00388495992144, 'robot_pos': [59.824832916259766, 446.00384521484375, 0.6685829162597656], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -413.0607052515257, 'robot_pos': [254.8855743408203, 424.196044921875, -0.8146018385887146], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -448.0860013939008, 'robot_pos': [284.83258056640625, 447.596923828125, -1.2146018743515015], 'collision': 0, 'exit_reached': 0.0}
## Generation 6 
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -444.3482292590185, 'robot_pos': [332.6801452636719, 410.8431091308594, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -444.3482292590185, 'robot_pos': [332.6801452636719, 410.8431091308594, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.32836753450084, 'robot_pos': [329.3120422363281, 410.8923034667969, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.0498855169423, 'robot_pos': [333.7857971191406, 412.1389465332031, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -521.8709683285992, 'robot_pos': [133.254638671875, 576.7040405273438, 1.5853981971740723], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.38539817929267883], 'collision': 9, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -421.55840597136796, 'robot_pos': [312.2264099121094, 397.77703857421875, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -272.90902665122013, 'robot_pos': [17.513389587402344, 329.5815734863281, -1.8977867364883423], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -449.8196650033283, 'robot_pos': [337.99212646484375, 413.63555908203125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -444.3482292590185, 'robot_pos': [332.6801452636719, 410.8431091308594, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -437.8383565859069, 'robot_pos': [325.2741394042969, 408.3275146484375, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -444.3482292590185, 'robot_pos': [332.6801452636719, 410.8431091308594, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -449.8196650033283, 'robot_pos': [337.99212646484375, 413.63555908203125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -453.8022451821348, 'robot_pos': [341.8950500488281, 415.6285400390625, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -429.6443211747603, 'robot_pos': [317.38677978515625, 404.01495361328125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.32836753450084, 'robot_pos': [329.3120422363281, 410.8923034667969, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -413.57969076349605, 'robot_pos': [301.09234619140625, 396.0396423339844, -0.9180340766906738], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -390.0, 'robot_pos': [60.0, 450.0, -2.8146021366119385], 'collision': 0, 'exit_reached': 0.0}
{'dist_obj': -449.8196650033283, 'robot_pos': [337.99212646484375, 413.63555908203125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -442.4788547037377, 'robot_pos': [329.8900451660156, 410.6378479003906, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -446.18304849087247, 'robot_pos': [334.0069274902344, 412.1356506347656, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -536.1344456175963, 'robot_pos': [190.10777282714844, 580.1077880859375, 0.7853981852531433], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
{'dist_obj': -409.63954825747146, 'robot_pos': [300.00103759765625, 391.969970703125, -0.8146018385887146], 'collision': 10, 'exit_reached': 0.0}
